open,high,low,close,volume,vwap,timestamp,pre_market,market,after_market,date,time,time_diff,otc
530.92,530.95,530.5401,530.5401,118229,532.1107509426693,2025-04-16 12:40:00-04:00,0,1,0,2025-04-16,12:40:00,1.0,
530.547,531.14,530.53,531.0896,178330,532.103975912479,2025-04-16 12:41:00-04:00,0,1,0,2025-04-16,12:41:00,1.0,
531.0991,531.3244,530.87,531.3152,200849,532.098125388229,2025-04-16 12:42:00-04:00,0,1,0,2025-04-16,12:42:00,1.0,
531.38,531.38,531.38,531.38,77789,532.0960683931895,2025-04-16 12:43:00-04:00,0,1,0,2025-04-16,12:43:00,1.0,
531.4,531.5407,531.36,531.49,44472,532.0950775101171,2025-04-16 12:44:00-04:00,0,1,0,2025-04-16,12:44:00,1.0,
531.49,531.58,531.06,531.09,64375,532.0927045757752,2025-04-16 12:45:00-04:00,0,1,0,2025-04-16,12:45:00,1.0,
531.09,531.09,530.725,531.0089,74270,532.0897604314365,2025-04-16 12:46:00-04:00,0,1,0,2025-04-16,12:46:00,1.0,
531.0262,531.0262,530.8469,531.0262,60915,532.087396006535,2025-04-16 12:47:00-04:00,0,1,0,2025-04-16,12:47:00,1.0,
531.0098,531.0098,530.8,531.0,370498,532.0728891496774,2025-04-16 12:48:00-04:00,0,1,0,2025-04-16,12:48:00,1.0,
530.98,531.05,530.93,530.99,28270,532.0717879360249,2025-04-16 12:49:00-04:00,0,1,0,2025-04-16,12:49:00,1.0,
530.83,531.01,530.735,530.83,32379,532.0703433040795,2025-04-16 12:50:00-04:00,0,1,0,2025-04-16,12:50:00,1.0,
530.83,531.02,530.76,531.01,24888,532.0693959842241,2025-04-16 12:51:00-04:00,0,1,0,2025-04-16,12:51:00,1.0,
531.005,531.005,530.6747,530.725,30759,532.0679131514444,2025-04-16 12:52:00-04:00,0,1,0,2025-04-16,12:52:00,1.0,
530.74,531.1529,530.7301,531.1196,62317,532.0657988808348,2025-04-16 12:53:00-04:00,0,1,0,2025-04-16,12:53:00,1.0,
531.13,531.19,530.83,531.09,74555,532.0632030061005,2025-04-16 12:54:00-04:00,0,1,0,2025-04-16,12:54:00,1.0,
531.12,531.24,530.9,531.19,58888,532.0613720084522,2025-04-16 12:55:00-04:00,0,1,0,2025-04-16,12:55:00,1.0,
531.19,531.27,530.94,530.98,51796,532.0593812163432,2025-04-16 12:56:00-04:00,0,1,0,2025-04-16,12:56:00,1.0,
530.99,531.0438,530.77,530.92,51254,532.0573093600696,2025-04-16 12:57:00-04:00,0,1,0,2025-04-16,12:57:00,1.0,
530.94,531.03,530.84,530.91,43480,532.0555422357107,2025-04-16 12:58:00-04:00,0,1,0,2025-04-16,12:58:00,1.0,
530.9,530.98,530.76,530.89,33519,532.0541599903721,2025-04-16 12:59:00-04:00,0,1,0,2025-04-16,12:59:00,1.0,
530.93,531.01,530.44,530.97,86753,532.0508423435833,2025-04-16 13:00:00-04:00,0,1,0,2025-04-16,13:00:00,1.0,
530.93,531.32,530.69,531.16,61851,532.0489030000261,2025-04-16 13:01:00-04:00,0,1,0,2025-04-16,13:01:00,1.0,
531.15,531.266,530.86,530.9799,70293,532.0462648222584,2025-04-16 13:02:00-04:00,0,1,0,2025-04-16,13:02:00,1.0,
530.91,531.1999,530.83,530.94,56085,532.044090762443,2025-04-16 13:03:00-04:00,0,1,0,2025-04-16,13:03:00,1.0,
530.91,530.93,530.57,530.64,50262,532.0416222641298,2025-04-16 13:04:00-04:00,0,1,0,2025-04-16,13:04:00,1.0,
530.61,530.925,530.36,530.67,72893,532.0381338963214,2025-04-16 13:05:00-04:00,0,1,0,2025-04-16,13:05:00,1.0,
531.08,531.08,531.08,531.08,48344,532.0365205572986,2025-04-16 13:06:00-04:00,0,1,0,2025-04-16,13:06:00,1.0,
531.11,531.27,530.98,531.05,130806,532.0320462110714,2025-04-16 13:07:00-04:00,0,1,0,2025-04-16,13:07:00,1.0,
531.05,531.08,530.76,530.78,24380,532.0309887428126,2025-04-16 13:08:00-04:00,0,1,0,2025-04-16,13:08:00,1.0,
530.76,530.82,530.5,530.57,46639,532.0286319781222,2025-04-16 13:09:00-04:00,0,1,0,2025-04-16,13:09:00,1.0,
530.565,530.62,530.4104,530.4351,39171,532.0264759501413,2025-04-16 13:10:00-04:00,0,1,0,2025-04-16,13:10:00,1.0,
530.315,530.5642,530.26,530.315,65098,532.0226362554575,2025-04-16 13:11:00-04:00,0,1,0,2025-04-16,13:11:00,1.0,
530.27,530.36,530.22,530.345,104596,532.0166104289286,2025-04-16 13:12:00-04:00,0,1,0,2025-04-16,13:12:00,1.0,
530.33,530.555,530.31,530.555,140874,532.0095737950697,2025-04-16 13:13:00-04:00,0,1,0,2025-04-16,13:13:00,1.0,
530.56,530.825,530.5,530.54,83869,532.0053737236572,2025-04-16 13:14:00-04:00,0,1,0,2025-04-16,13:14:00,1.0,
530.58,531.0475,530.545,530.94,63236,532.0030829200867,2025-04-16 13:15:00-04:00,0,1,0,2025-04-16,13:15:00,1.0,
530.93,531.11,530.83,531.06,52300,532.001408734829,2025-04-16 13:16:00-04:00,0,1,0,2025-04-16,13:16:00,1.0,
531.05,531.215,531.04,531.198,0,532.001408734829,2025-04-16 13:17:00-04:00,0,1,0,2025-04-16,13:17:00,1.0,
531.2099,531.4399,531.17,531.38,72762,531.9998777950517,2025-04-16 13:18:00-04:00,0,1,0,2025-04-16,13:18:00,1.0,
531.36,531.5663,531.2901,531.355,53577,531.9987100141385,2025-04-16 13:19:00-04:00,0,1,0,2025-04-16,13:19:00,1.0,
531.3984,531.62,531.1925,531.214,47773,531.9974450174273,2025-04-16 13:20:00-04:00,0,1,0,2025-04-16,13:20:00,1.0,
531.21,531.675,531.19,531.625,45825,531.9968699942467,2025-04-16 13:21:00-04:00,0,1,0,2025-04-16,13:21:00,1.0,
531.59,531.71,531.4709,531.695,40857,531.9964550409841,2025-04-16 13:22:00-04:00,0,1,0,2025-04-16,13:22:00,1.0,
531.66,531.69,530.72,530.77,155729,531.9900625819987,2025-04-16 13:23:00-04:00,0,1,0,2025-04-16,13:23:00,1.0,
530.76,530.9697,530.66,530.8463,60029,531.9877692130782,2025-04-16 13:24:00-04:00,0,1,0,2025-04-16,13:24:00,1.0,
530.83,530.94,530.749,530.83,40281,531.9862135557905,2025-04-16 13:25:00-04:00,0,1,0,2025-04-16,13:25:00,1.0,
530.84,530.9876,530.716,530.9876,55560,531.9843662051195,2025-04-16 13:26:00-04:00,0,1,0,2025-04-16,13:26:00,1.0,
530.93,531.2799,530.92,531.24,56581,531.9829664905225,2025-04-16 13:27:00-04:00,0,1,0,2025-04-16,13:27:00,1.0,
531.29,531.55,531.27,531.4302,51806,531.9820163884972,2025-04-16 13:28:00-04:00,0,1,0,2025-04-16,13:28:00,1.0,
531.46,531.6199,531.42,531.5295,57670,531.981152211326,2025-04-16 13:29:00-04:00,0,1,0,2025-04-16,13:29:00,1.0,
530.45,530.45,528.38,528.81,544841,531.9032020140997,2025-04-16 13:31:00-04:00,0,1,0,2025-04-16,13:31:00,1.0,
528.74,529.63,528.415,529.25,254409,531.8813220185893,2025-04-16 13:32:00-04:00,0,1,0,2025-04-16,13:32:00,1.0,
529.18,529.18,528.39,528.975,227894,531.8604097275063,2025-04-16 13:33:00-04:00,0,1,0,2025-04-16,13:33:00,1.0,
528.96,529.13,528.41,528.46,158917,531.8434332923229,2025-04-16 13:34:00-04:00,0,1,0,2025-04-16,13:34:00,1.0,
528.49,529.04,528.4212,528.775,163695,531.8277344126212,2025-04-16 13:35:00-04:00,0,1,0,2025-04-16,13:35:00,1.0,
528.66,528.9594,528.47,528.795,100859,531.8191582499769,2025-04-16 13:36:00-04:00,0,1,0,2025-04-16,13:36:00,1.0,
528.82,529.37,528.53,529.31,187251,531.8045999837296,2025-04-16 13:37:00-04:00,0,1,0,2025-04-16,13:37:00,1.0,
529.25,529.25,528.71,528.84,104191,531.7950598612911,2025-04-16 13:38:00-04:00,0,1,0,2025-04-16,13:38:00,1.0,
528.8,528.98,527.99,528.23,321207,531.7600393734987,2025-04-16 13:39:00-04:00,0,1,0,2025-04-16,13:39:00,1.0,
528.28,528.28,527.33,527.34,341154,531.7144000364319,2025-04-16 13:40:00-04:00,0,1,0,2025-04-16,13:40:00,1.0,
527.29,527.48,526.74,527.19,360472,527.19,2025-04-16 13:41:00-04:00,0,1,0,2025-04-16,13:41:00,0.0,
527.19,527.9277,527.09,527.63,333207,527.63,2025-04-16 13:42:00-04:00,0,1,0,2025-04-16,13:42:00,0.0,
527.72,528.0,527.38,527.46,124401,527.583785401479,2025-04-16 13:43:00-04:00,0,1,0,2025-04-16,13:43:00,1.0,
527.435,527.54,527.11,527.265,109287,527.265,2025-04-16 13:44:00-04:00,0,1,0,2025-04-16,13:44:00,0.0,
527.23,527.23,526.51,526.55,202821,526.55,2025-04-16 13:45:00-04:00,0,1,0,2025-04-16,13:45:00,0.0,
526.58,526.99,526.22,526.435,299788,526.435,2025-04-16 13:46:00-04:00,0,1,0,2025-04-16,13:46:00,0.0,
526.41,526.4247,525.71,525.795,319921,525.795,2025-04-16 13:47:00-04:00,0,1,0,2025-04-16,13:47:00,0.0,
525.77,526.31,525.66,526.03,258591,526.03,2025-04-16 13:48:00-04:00,0,1,0,2025-04-16,13:48:00,0.0,
526.02,526.27,525.68,526.0,177780,526.0177778312491,2025-04-16 13:49:00-04:00,0,1,0,2025-04-16,13:49:00,1.0,
526.07,526.07,525.26,525.49,304137,525.49,2025-04-16 13:50:00-04:00,0,1,0,2025-04-16,13:50:00,0.0,
525.49,526.57,525.28,525.9301,437805,525.9301,2025-04-16 13:51:00-04:00,0,1,0,2025-04-16,13:51:00,0.0,
525.85,526.5,525.8296,526.45,247122,526.45,2025-04-16 13:52:00-04:00,0,1,0,2025-04-16,13:52:00,0.0,
526.48,526.705,526.2,526.2,274930,526.2,2025-04-16 13:53:00-04:00,0,1,0,2025-04-16,13:53:00,0.0,
526.12,526.35,525.54,525.66,232580,531.2150371556384,2025-04-16 13:54:00-04:00,0,1,0,2025-04-16,13:54:00,1.0,
525.65,526.04,525.21,525.34,192797,531.1876263871201,2025-04-16 13:55:00-04:00,0,1,0,2025-04-16,13:55:00,1.0,
525.36,525.46,524.92,524.985,262652,531.117366850972,2025-04-16 13:56:00-04:00,0,1,0,2025-04-16,13:56:00,1.0,
525.0,525.06,524.05,524.2501,454969,531.0341913612689,2025-04-16 13:57:00-04:00,0,1,0,2025-04-16,13:57:00,1.0,
524.23,524.66,523.94,524.6098,306944,531.0066411308954,2025-04-16 13:58:00-04:00,0,1,0,2025-04-16,13:58:00,1.0,
524.6,524.76,524.01,524.1,232097,530.9643761566228,2025-04-16 13:59:00-04:00,0,1,0,2025-04-16,13:59:00,1.0,
524.1,525.84,524.065,525.22,539944,530.883746150846,2025-04-16 14:00:00-04:00,0,1,0,2025-04-16,14:00:00,1.0,
525.18,525.318,524.38,524.475,415724,530.8132470679585,2025-04-16 14:01:00-04:00,0,1,0,2025-04-16,14:01:00,1.0,
524.41,525.14,524.23,525.0078,211765,530.7818342375668,2025-04-16 14:02:00-04:00,0,1,0,2025-04-16,14:02:00,1.0,
525.02,525.41,524.9,525.19,198202,530.7639596802613,2025-04-16 14:03:00-04:00,0,1,0,2025-04-16,14:03:00,1.0,
525.19,525.48,524.91,525.35,189725,530.7379416776984,2025-04-16 14:04:00-04:00,0,1,0,2025-04-16,14:04:00,1.0,
525.38,525.7,525.08,525.635,180583,525.635,2025-04-16 14:05:00-04:00,0,1,0,2025-04-16,14:05:00,0.0,
525.64,525.97,525.36,525.86,154559,525.86,2025-04-16 14:06:00-04:00,0,1,0,2025-04-16,14:06:00,0.0,
525.89,526.04,525.2096,525.3392,185394,525.3392,2025-04-16 14:07:00-04:00,0,1,0,2025-04-16,14:07:00,0.0,
525.3,525.5,525.02,525.07,158554,525.07,2025-04-16 14:08:00-04:00,0,1,0,2025-04-16,14:08:00,0.0,
525.07,525.84,524.72,525.8,173742,525.4516827768014,2025-04-16 14:09:00-04:00,0,1,0,2025-04-16,14:09:00,1.0,
525.82,526.22,525.685,525.91,197696,525.91,2025-04-16 14:10:00-04:00,0,1,0,2025-04-16,14:10:00,0.0,
526.02,526.31,525.8199,525.83,102992,525.83,2025-04-16 14:11:00-04:00,0,1,0,2025-04-16,14:11:00,0.0,
525.94,526.105,525.76,525.9399,79790,530.5748509273614,2025-04-16 14:12:00-04:00,0,1,0,2025-04-16,14:12:00,1.0,
525.89,525.96,525.33,525.4923,132474,530.5584036044312,2025-04-16 14:13:00-04:00,0,1,0,2025-04-16,14:13:00,1.0,
525.5537,526.22,525.5537,526.085,91329,530.5484458410431,2025-04-16 14:14:00-04:00,0,1,0,2025-04-16,14:14:00,1.0,
526.11,526.32,525.52,525.6498,114825,530.5347744166668,2025-04-16 14:15:00-04:00,0,1,0,2025-04-16,14:15:00,1.0,
525.63,525.69,525.21,525.35,79966,530.5247168427925,2025-04-16 14:16:00-04:00,0,1,0,2025-04-16,14:16:00,1.0,
525.3,525.3538,524.81,525.025,133751,525.5461629180476,2025-04-16 14:17:00-04:00,0,1,0,2025-04-16,14:17:00,1.0,
525.02,525.42,524.77,524.91,233049,524.91,2025-04-16 14:18:00-04:00,0,1,0,2025-04-16,14:18:00,0.0,
524.97,525.22,524.69,525.12,140317,525.12,2025-04-16 14:19:00-04:00,0,1,0,2025-04-16,14:19:00,0.0,
525.09,525.16,524.72,525.01,234231,525.01,2025-04-16 14:20:00-04:00,0,1,0,2025-04-16,14:20:00,0.0,
525.02,525.7,525.02,525.61,109304,525.61,2025-04-16 14:21:00-04:00,0,1,0,2025-04-16,14:21:00,0.0,
525.57,526.04,525.03,525.95,136848,525.7990227176705,2025-04-16 14:22:00-04:00,0,1,0,2025-04-16,14:22:00,1.0,
525.9,526.3991,525.89,526.36,163628,526.36,2025-04-16 14:23:00-04:00,0,1,0,2025-04-16,14:23:00,0.0,
526.33,526.56,526.2299,526.28,128696,526.28,2025-04-16 14:24:00-04:00,0,1,0,2025-04-16,14:24:00,0.0,
526.25,526.28,525.85,526.2342,138360,526.2342,2025-04-16 14:25:00-04:00,0,1,0,2025-04-16,14:25:00,0.0,
526.245,526.76,526.22,526.49,126193,530.3289717777703,2025-04-16 14:26:00-04:00,0,1,0,2025-04-16,14:26:00,1.0,
526.54,526.8398,526.07,526.43,213500,530.3143006730118,2025-04-16 14:27:00-04:00,0,1,0,2025-04-16,14:27:00,1.0,
526.43,526.705,525.9547,526.03,169208,530.2975380733304,2025-04-16 14:28:00-04:00,0,1,0,2025-04-16,14:28:00,1.0,
526.0,526.37,525.93,526.0,145603,530.2831178863988,2025-04-16 14:29:00-04:00,0,1,0,2025-04-16,14:29:00,1.0,
526.0,526.1797,525.54,525.615,154839,525.615,2025-04-16 14:30:00-04:00,0,1,0,2025-04-16,14:30:00,0.0,
525.6289,525.95,525.57,525.7,167034,525.6591102235976,2025-04-16 14:31:00-04:00,0,1,0,2025-04-16,14:31:00,1.0,
525.715,525.83,525.3204,525.69,100185,530.2400833881268,2025-04-16 14:32:00-04:00,0,1,0,2025-04-16,14:32:00,1.0,
525.685,525.75,525.4004,525.5763,80005,530.2315786882918,2025-04-16 14:33:00-04:00,0,1,0,2025-04-16,14:33:00,1.0,
525.57,525.92,525.42,525.49,117853,530.2188758128216,2025-04-16 14:34:00-04:00,0,1,0,2025-04-16,14:34:00,1.0,
525.4,525.45,524.99,525.1,160950,530.2002155417817,2025-04-16 14:35:00-04:00,0,1,0,2025-04-16,14:35:00,1.0,
525.19,525.46,525.08,525.3801,60682,530.1935998810604,2025-04-16 14:36:00-04:00,0,1,0,2025-04-16,14:36:00,1.0,
525.36,525.36,524.55,524.58,117708,530.1795450065694,2025-04-16 14:37:00-04:00,0,1,0,2025-04-16,14:37:00,1.0,
524.5551,524.56,524.14,524.227,206894,530.1491363351046,2025-04-16 14:38:00-04:00,0,1,0,2025-04-16,14:38:00,1.0,
524.19,524.479,524.07,524.1356,125323,530.1332297975997,2025-04-16 14:39:00-04:00,0,1,0,2025-04-16,14:39:00,1.0,
524.09,524.55,524.08,524.1903,479881,530.0755650509889,2025-04-16 14:40:00-04:00,0,1,0,2025-04-16,14:40:00,1.0,
524.19,524.19,523.65,523.94,199636,530.0485047342112,2025-04-16 14:41:00-04:00,0,1,0,2025-04-16,14:41:00,1.0,
523.93,524.195,523.68,524.1,100065,530.0358699121115,2025-04-16 14:42:00-04:00,0,1,0,2025-04-16,14:42:00,1.0,
524.11,524.12,523.73,523.81,511359,529.9665531246646,2025-04-16 14:43:00-04:00,0,1,0,2025-04-16,14:43:00,1.0,
523.82,523.9999,523.76,523.9499,103943,529.9529674580923,2025-04-16 14:44:00-04:00,0,1,0,2025-04-16,14:44:00,1.0,
523.985,524.3,523.75,523.75,121990,529.9365726973826,2025-04-16 14:45:00-04:00,0,1,0,2025-04-16,14:45:00,1.0,
523.76,524.2699,523.74,523.89,91352,529.9246286927953,2025-04-16 14:46:00-04:00,0,1,0,2025-04-16,14:46:00,1.0,
524.055,524.3,523.885,523.9975,68887,529.915812972094,2025-04-16 14:47:00-04:00,0,1,0,2025-04-16,14:47:00,1.0,
523.98,524.06,523.8132,523.98,84794,529.9049655348847,2025-04-16 14:48:00-04:00,0,1,0,2025-04-16,14:48:00,1.0,
523.93,523.93,523.64,523.856,95706,529.892514449153,2025-04-16 14:49:00-04:00,0,1,0,2025-04-16,14:49:00,1.0,
523.81,523.84,523.3601,523.4462,224593,529.8584229580172,2025-04-16 14:50:00-04:00,0,1,0,2025-04-16,14:50:00,1.0,
523.46,523.715,523.395,523.595,135203,529.8403663703822,2025-04-16 14:51:00-04:00,0,1,0,2025-04-16,14:51:00,1.0,
523.6097,523.88,523.43,523.43,94317,523.43,2025-04-16 14:52:00-04:00,0,1,0,2025-04-16,14:52:00,0.0,
523.46,523.62,523.12,523.2,140153,529.8098068438395,2025-04-16 14:53:00-04:00,0,1,0,2025-04-16,14:53:00,1.0,
523.195,523.37,523.15,523.19,206318,529.8230028003355,2025-04-16 14:54:00-04:00,0,1,0,2025-04-16,14:54:00,1.0,
523.23,523.77,523.13,523.639,138466,529.7608909951689,2025-04-16 14:55:00-04:00,0,1,0,2025-04-16,14:55:00,1.0,
523.62,523.75,523.4,523.45,104495,529.7470358415801,2025-04-16 14:56:00-04:00,0,1,0,2025-04-16,14:56:00,1.0,
523.36,523.71,523.27,523.322,125676,529.7301155501434,2025-04-16 14:57:00-04:00,0,1,0,2025-04-16,14:57:00,1.0,
523.33,523.38,523.01,523.06,82536,529.7185994285558,2025-04-16 14:58:00-04:00,0,1,0,2025-04-16,14:58:00,1.0,
523.065,523.065,522.72,522.84,287374,522.84,2025-04-16 14:59:00-04:00,0,1,0,2025-04-16,14:59:00,0.0,
522.82,523.09,522.71,523.05,267614,523.05,2025-04-16 15:00:00-04:00,0,1,0,2025-04-16,15:00:00,0.0,
523.06,523.272,522.95,523.17,179667,523.17,2025-04-16 15:01:00-04:00,0,1,0,2025-04-16,15:01:00,0.0,
523.16,523.29,522.69,522.87,171145,523.0236438320239,2025-04-16 15:02:00-04:00,0,1,0,2025-04-16,15:02:00,1.0,
522.87,522.92,522.64,522.6903,156102,522.6903,2025-04-16 15:03:00-04:00,0,1,0,2025-04-16,15:03:00,0.0,
522.6901,522.71,522.0,522.21,247085,522.21,2025-04-16 15:04:00-04:00,0,1,0,2025-04-16,15:04:00,0.0,
522.23,522.65,522.195,522.61,146934,522.61,2025-04-16 15:05:00-04:00,0,1,0,2025-04-16,15:05:00,0.0,
522.61,522.65,521.96,522.023,340327,522.023,2025-04-16 15:06:00-04:00,0,1,0,2025-04-16,15:06:00,0.0,
521.99,522.16,521.86,522.08,268376,522.0481311920591,2025-04-16 15:07:00-04:00,0,1,0,2025-04-16,15:07:00,1.0,
522.071,522.071,521.8151,521.86,110561,521.86,2025-04-16 15:08:00-04:00,0,1,0,2025-04-16,15:08:00,0.0,
521.82,521.9799,521.5701,521.7199,241064,521.7199,2025-04-16 15:09:00-04:00,0,1,0,2025-04-16,15:09:00,0.0,
521.715,521.79,521.03,521.0796,261432,521.0796,2025-04-16 15:10:00-04:00,0,1,0,2025-04-16,15:10:00,0.0,
521.07,521.21,520.86,521.17,384822,521.17,2025-04-16 15:11:00-04:00,0,1,0,2025-04-16,15:11:00,0.0,
521.14,522.1097,521.13,522.055,342018,529.2152355958286,2025-04-16 15:12:00-04:00,0,1,0,2025-04-16,15:12:00,1.0,
522.06,522.43,521.79,522.35,355978,522.35,2025-04-16 15:13:00-04:00,0,1,0,2025-04-16,15:13:00,0.0,
522.36,522.57,521.98,521.98,237530,521.98,2025-04-16 15:14:00-04:00,0,1,0,2025-04-16,15:14:00,0.0,
521.9688,522.35,521.83,522.32,166964,522.32,2025-04-16 15:15:00-04:00,0,1,0,2025-04-16,15:15:00,0.0,
522.305,522.305,521.795,521.8403,270623,522.0233324730852,2025-04-16 15:16:00-04:00,0,1,0,2025-04-16,15:16:00,1.0,
521.84,522.085,521.68,521.68,271579,521.68,2025-04-16 15:17:00-04:00,0,1,0,2025-04-16,15:17:00,0.0,
521.6901,521.74,521.31,521.5096,177402,521.5096,2025-04-16 15:18:00-04:00,0,1,0,2025-04-16,15:18:00,0.0,
521.515,521.78,521.2,521.21,283454,521.21,2025-04-16 15:19:00-04:00,0,1,0,2025-04-16,15:19:00,0.0,
521.1975,521.2399,520.96,521.2,181765,521.2,2025-04-16 15:20:00-04:00,0,1,0,2025-04-16,15:20:00,0.0,
521.1698,521.3599,520.97,521.3153,156210,521.3153,2025-04-16 15:21:00-04:00,0,1,0,2025-04-16,15:21:00,0.0,
521.315,521.32,520.88,521.155,134458,521.2411479867064,2025-04-16 15:22:00-04:00,0,1,0,2025-04-16,15:22:00,1.0,
521.16,521.46,521.1,521.24,177974,521.24,2025-04-16 15:23:00-04:00,0,1,0,2025-04-16,15:23:00,0.0,
521.2,521.2,520.56,520.7327,178625,520.7327,2025-04-16 15:24:00-04:00,0,1,0,2025-04-16,15:24:00,0.0,
520.69,520.73,520.34,520.52,320162,520.52,2025-04-16 15:25:00-04:00,0,1,0,2025-04-16,15:25:00,0.0,
520.5,520.7,520.38,520.4986,178321,520.4986,2025-04-16 15:26:00-04:00,0,1,0,2025-04-16,15:26:00,0.0,
520.44,520.93,520.3,520.7,197723,520.7,2025-04-16 15:27:00-04:00,0,1,0,2025-04-16,15:27:00,0.0,
520.69,520.88,520.4298,520.4298,235581,520.5530962414379,2025-04-16 15:28:00-04:00,0,1,0,2025-04-16,15:28:00,1.0,
520.45,520.71,520.45,520.665,149208,520.665,2025-04-16 15:29:00-04:00,0,1,0,2025-04-16,15:29:00,0.0,
520.69,521.79,520.69,521.69,399645,521.69,2025-04-16 15:30:00-04:00,0,1,0,2025-04-16,15:30:00,0.0,
521.66,521.66,520.99,521.03,316085,521.03,2025-04-16 15:31:00-04:00,0,1,0,2025-04-16,15:31:00,0.0,
521.025,521.96,521.025,521.92,199602,521.92,2025-04-16 15:32:00-04:00,0,1,0,2025-04-16,15:32:00,0.0,
521.9,522.3001,521.75,521.765,249922,521.765,2025-04-16 15:33:00-04:00,0,1,0,2025-04-16,15:33:00,0.0,
521.79,522.055,521.586,521.83,173581,521.83,2025-04-16 15:34:00-04:00,0,1,0,2025-04-16,15:34:00,0.0,
521.81,522.08,521.61,522.0,300041,521.9376955251234,2025-04-16 15:35:00-04:00,0,1,0,2025-04-16,15:35:00,1.0,
521.975,522.185,521.58,521.7099,217977,521.7099,2025-04-16 15:36:00-04:00,0,1,0,2025-04-16,15:36:00,0.0,
521.62,521.71,521.25,521.48,411333,521.48,2025-04-16 15:37:00-04:00,0,1,0,2025-04-16,15:37:00,0.0,
521.6,522.0305,521.5601,521.925,387912,521.925,2025-04-16 15:38:00-04:00,0,1,0,2025-04-16,15:38:00,0.0,
521.9,522.2701,521.68,522.115,195069,522.115,2025-04-16 15:39:00-04:00,0,1,0,2025-04-16,15:39:00,0.0,
522.14,522.53,521.925,522.48,321747,522.48,2025-04-16 15:40:00-04:00,0,1,0,2025-04-16,15:40:00,0.0,
522.49,522.8945,522.33,522.845,317007,522.6611457227666,2025-04-16 15:41:00-04:00,0,1,0,2025-04-16,15:41:00,1.0,
522.82,522.86,522.29,522.7198,344929,522.7198,2025-04-16 15:42:00-04:00,0,1,0,2025-04-16,15:42:00,0.0,
522.7298,522.898,522.46,522.8,257354,522.8,2025-04-16 15:43:00-04:00,0,1,0,2025-04-16,15:43:00,0.0,
522.76,523.0,522.4,522.46,214403,522.46,2025-04-16 15:44:00-04:00,0,1,0,2025-04-16,15:44:00,0.0,
522.42,523.0901,522.42,522.89,352502,522.89,2025-04-16 15:45:00-04:00,0,1,0,2025-04-16,15:45:00,0.0,
522.89,522.99,522.4,522.5399,181146,522.5399,2025-04-16 15:46:00-04:00,0,1,0,2025-04-16,15:46:00,0.0,
522.58,522.98,522.47,522.53,309704,522.5336535507793,2025-04-16 15:47:00-04:00,0,1,0,2025-04-16,15:47:00,1.0,
522.53,522.61,522.12,522.505,515883,522.505,2025-04-16 15:48:00-04:00,0,1,0,2025-04-16,15:48:00,0.0,
522.52,522.98,522.505,522.91,331022,522.91,2025-04-16 15:49:00-04:00,0,1,0,2025-04-16,15:49:00,0.0,
522.93,524.63,522.93,524.57,945521,524.57,2025-04-16 15:50:00-04:00,0,1,0,2025-04-16,15:50:00,0.0,
524.615,525.06,524.115,525.06,491635,525.06,2025-04-16 15:51:00-04:00,0,1,0,2025-04-16,15:51:00,0.0,
525.03,525.47,524.65,525.3,540264,525.3,2025-04-16 15:52:00-04:00,0,1,0,2025-04-16,15:52:00,0.0,
525.28,525.31,524.84,525.06,525251,525.1816907880227,2025-04-16 15:53:00-04:00,0,1,0,2025-04-16,15:53:00,1.0,
525.08,525.85,525.07,525.51,702238,525.51,2025-04-16 15:54:00-04:00,0,1,0,2025-04-16,15:54:00,0.0,
525.49,525.57,524.16,525.495,663166,525.495,2025-04-16 15:55:00-04:00,0,1,0,2025-04-16,15:55:00,0.0,
525.49,526.02,525.47,525.94,592430,525.94,2025-04-16 15:56:00-04:00,0,1,0,2025-04-16,15:56:00,0.0,
525.94,526.09,525.6501,525.92,459339,525.92,2025-04-16 15:57:00-04:00,0,1,0,2025-04-16,15:57:00,0.0,
525.92,526.16,525.86,526.08,690445,526.08,2025-04-16 15:58:00-04:00,0,1,0,2025-04-16,15:58:00,0.0,
526.06,526.07,525.39,525.73,2217453,525.8131032415855,2025-04-16 15:59:00-04:00,0,1,0,2025-04-16,15:59:00,1.0,
