open,high,low,close,volume,vwap,timestamp,pre_market,market,after_market,date,time,time_diff
560.98,561.0,560.63,560.66,5674.0,540.1513681123977,2025-05-02 04:00:00-04:00,1.0,0.0,0.0,2025-05-02,04:00:00,485.0
561.03,561.03,560.43,560.95,10180.0,540.1516854651148,2025-05-02 04:05:00-04:00,1.0,0.0,0.0,2025-05-02,04:05:00,4.0
561.12,561.21,560.89,561.06,5208.0,540.1518486749344,2025-05-02 04:10:00-04:00,1.0,0.0,0.0,2025-05-02,04:10:00,6.0
561.35,561.35,561.26,561.26,741.0,540.1518721185294,2025-05-02 04:15:00-04:00,1.0,0.0,0.0,2025-05-02,04:15:00,3.0
561.27,561.27,560.87,561.11,3189.0,540.1519722938477,2025-05-02 04:20:00-04:00,1.0,0.0,0.0,2025-05-02,04:20:00,6.0
561.4,561.43,561.39,561.43,2247.0,540.1520439554816,2025-05-02 04:25:00-04:00,1.0,0.0,0.0,2025-05-02,04:25:00,5.0
561.4,561.52,561.36,561.52,1763.0,540.1521004188016,2025-05-02 04:30:00-04:00,1.0,0.0,0.0,2025-05-02,04:30:00,5.0
561.44,561.61,561.41,561.58,1813.0,540.152158646194,2025-05-02 04:35:00-04:00,1.0,0.0,0.0,2025-05-02,04:35:00,6.0
561.74,561.74,561.15,561.15,2995.0,540.1522529044638,2025-05-02 04:40:00-04:00,1.0,0.0,0.0,2025-05-02,04:40:00,5.0
561.05,561.31,560.8,560.8,3834.0,540.1523715551547,2025-05-02 04:45:00-04:00,1.0,0.0,0.0,2025-05-02,04:45:00,5.0
560.77,560.8,560.28,560.42,12236.0,540.1527432443429,2025-05-02 04:50:00-04:00,1.0,0.0,0.0,2025-05-02,04:50:00,5.0
560.0,560.0,559.79,559.79,4977.0,540.1528897258319,2025-05-02 04:55:00-04:00,1.0,0.0,0.0,2025-05-02,04:55:00,4.0
559.65,559.81,559.58,559.66,6501.0,540.153079791274,2025-05-02 05:00:00-04:00,1.0,0.0,0.0,2025-05-02,05:00:00,6.0
559.45,560.28,559.4,560.25,5289.0,540.1532390963769,2025-05-02 05:05:00-04:00,1.0,0.0,0.0,2025-05-02,05:05:00,5.0
560.29,560.35,560.29,560.35,2204.0,540.1533058106091,2025-05-02 05:10:00-04:00,1.0,0.0,0.0,2025-05-02,05:10:00,4.0
560.45,560.64,560.45,560.64,667.0,540.153326290256,2025-05-02 05:15:00-04:00,1.0,0.0,0.0,2025-05-02,05:15:00,6.0
560.69,560.69,560.23,560.23,1803.0,540.1533805416694,2025-05-02 05:20:00-04:00,1.0,0.0,0.0,2025-05-02,05:20:00,5.0
560.37,560.44,560.37,560.44,477.0,540.1533950444515,2025-05-02 05:25:00-04:00,1.0,0.0,0.0,2025-05-02,05:25:00,4.0
560.33,560.39,560.25,560.26,2784.0,540.153478938166,2025-05-02 05:30:00-04:00,1.0,0.0,0.0,2025-05-02,05:30:00,6.0
560.6,560.78,560.58,560.72,8481.0,540.1537403491461,2025-05-02 05:40:00-04:00,1.0,0.0,0.0,2025-05-02,05:40:00,10.0
560.73,561.09,560.73,561.09,1322.0,540.1537818298023,2025-05-02 05:45:00-04:00,1.0,0.0,0.0,2025-05-02,05:45:00,5.0
561.0,561.2,560.69,560.69,2621.0,540.1538624977209,2025-05-02 05:50:00-04:00,1.0,0.0,0.0,2025-05-02,05:50:00,5.0
560.9,560.9,560.9,560.9,191.0,540.1538684363179,2025-05-02 05:55:00-04:00,1.0,0.0,0.0,2025-05-02,05:55:00,2.0
560.73,560.73,560.73,560.73,378.0,540.1538800928273,2025-05-02 06:00:00-04:00,1.0,0.0,0.0,2025-05-02,06:00:00,4.0
560.85,561.13,560.85,561.0,3015.0,540.1539742869003,2025-05-02 06:05:00-04:00,1.0,0.0,0.0,2025-05-02,06:05:00,9.0
561.06,561.06,561.03,561.03,974.0,540.154004760038,2025-05-02 06:10:00-04:00,1.0,0.0,0.0,2025-05-02,06:10:00,4.0
561.29,561.3,561.18,561.2,2113.0,540.1540714066357,2025-05-02 06:15:00-04:00,1.0,0.0,0.0,2025-05-02,06:15:00,6.0
561.15,561.15,561.03,561.04,932.0,540.1541005794356,2025-05-02 06:20:00-04:00,1.0,0.0,0.0,2025-05-02,06:20:00,2.0
560.96,561.1,560.93,561.0,15727.0,540.1545918997276,2025-05-02 06:25:00-04:00,1.0,0.0,0.0,2025-05-02,06:25:00,6.0
561.25,561.4,561.15,561.4,3073.0,540.1546897413881,2025-05-02 06:30:00-04:00,1.0,0.0,0.0,2025-05-02,06:30:00,7.0
561.38,561.39,560.84,560.86,3049.0,540.1547843505856,2025-05-02 06:35:00-04:00,1.0,0.0,0.0,2025-05-02,06:35:00,5.0
560.82,560.91,560.75,560.89,2298.0,540.1548557593103,2025-05-02 06:40:00-04:00,1.0,0.0,0.0,2025-05-02,06:40:00,5.0
560.79,561.0,560.66,560.93,17744.0,540.1554081886351,2025-05-02 06:45:00-04:00,1.0,0.0,0.0,2025-05-02,06:45:00,5.0
560.95,561.05,560.86,560.88,9789.0,540.1557122064904,2025-05-02 06:50:00-04:00,1.0,0.0,0.0,2025-05-02,06:50:00,5.0
560.96,560.99,560.85,560.99,2168.0,540.1557798944314,2025-05-02 06:55:00-04:00,1.0,0.0,0.0,2025-05-02,06:55:00,5.0
561.0,561.22,560.85,561.19,11744.0,540.1561500703642,2025-05-02 07:00:00-04:00,1.0,0.0,0.0,2025-05-02,07:00:00,5.0
561.11,561.16,560.78,560.86,18667.0,540.1567292045651,2025-05-02 07:05:00-04:00,1.0,0.0,0.0,2025-05-02,07:05:00,5.0
560.84,561.02,560.79,561.02,14499.0,540.1571824825053,2025-05-02 07:10:00-04:00,1.0,0.0,0.0,2025-05-02,07:10:00,5.0
561.02,561.38,561.02,561.36,10174.0,540.1575057208148,2025-05-02 07:15:00-04:00,1.0,0.0,0.0,2025-05-02,07:15:00,5.0
561.36,561.36,560.8,560.8,5102.0,540.1576635316525,2025-05-02 07:20:00-04:00,1.0,0.0,0.0,2025-05-02,07:20:00,5.0
560.91,560.99,560.5,560.69,60744.0,540.159532218072,2025-05-02 07:25:00-04:00,1.0,0.0,0.0,2025-05-02,07:25:00,5.0
560.83,560.83,560.25,560.27,84210.0,540.162069248747,2025-05-02 07:30:00-04:00,1.0,0.0,0.0,2025-05-02,07:30:00,5.0
560.345,560.46,560.07,560.4,9588.0,540.1623599371936,2025-05-02 07:35:00-04:00,1.0,0.0,0.0,2025-05-02,07:35:00,5.0
560.39,560.6,560.39,560.6,50259.0,540.1638986073563,2025-05-02 07:40:00-04:00,1.0,0.0,0.0,2025-05-02,07:40:00,5.0
560.57,560.57,560.44,560.45,9326.0,540.1641820001996,2025-05-02 07:45:00-04:00,1.0,0.0,0.0,2025-05-02,07:45:00,2.0
560.46,560.7,560.38,560.38,4558.0,540.1643200251342,2025-05-02 07:50:00-04:00,1.0,0.0,0.0,2025-05-02,07:50:00,8.0
560.41,560.62,560.2,560.43,30306.0,540.1652399704124,2025-05-02 07:55:00-04:00,1.0,0.0,0.0,2025-05-02,07:55:00,5.0
561.04,563.25,560.2,560.6499,89013.0,540.1679708119123,2025-05-02 08:00:00-04:00,1.0,0.0,0.0,2025-05-02,08:00:00,5.0
560.5799,560.96,560.48,560.9,24783.0,540.1687402857607,2025-05-02 08:05:00-04:00,1.0,0.0,0.0,2025-05-02,08:05:00,5.0
560.88,560.91,560.52,560.58,13060.0,540.1691394969151,2025-05-02 08:10:00-04:00,1.0,0.0,0.0,2025-05-02,08:10:00,5.0
560.55,560.76,560.55,560.75,51157.0,540.1707161095703,2025-05-02 08:15:00-04:00,1.0,0.0,0.0,2025-05-02,08:15:00,5.0
560.69,560.98,560.65,560.94,56395.0,540.1724699168169,2025-05-02 08:20:00-04:00,1.0,0.0,0.0,2025-05-02,08:20:00,5.0
560.83,561.04,560.8,560.95,53823.0,540.1741442680195,2025-05-02 08:25:00-04:00,1.0,0.0,0.0,2025-05-02,08:25:00,5.0
561.6,563.75,561.21,562.94,450243.0,540.1894806537231,2025-05-02 08:30:00-04:00,1.0,0.0,0.0,2025-05-02,08:30:00,5.0
562.89,564.1,562.7,563.83,176917.0,540.1957367541021,2025-05-02 08:35:00-04:00,1.0,0.0,0.0,2025-05-02,08:35:00,5.0
563.72,563.72,563.09,563.31,75524.0,540.1983476713557,2025-05-02 08:40:00-04:00,1.0,0.0,0.0,2025-05-02,08:40:00,5.0
563.36,564.17,563.26,563.9317,71744.0,540.2008940685308,2025-05-02 08:45:00-04:00,1.0,0.0,0.0,2025-05-02,08:45:00,5.0
564.01,564.78,563.77,564.73,92065.0,540.2042708111302,2025-05-02 08:50:00-04:00,1.0,0.0,0.0,2025-05-02,08:50:00,5.0
564.72,565.29,564.72,565.1,159696.0,540.210214237368,2025-05-02 08:55:00-04:00,1.0,0.0,0.0,2025-05-02,08:55:00,5.0
565.15,565.44,564.83,565.08,123972.0,540.214822456895,2025-05-02 09:00:00-04:00,1.0,0.0,0.0,2025-05-02,09:00:00,5.0
565.05,565.44,565.01,565.3,77071.0,540.2177117769779,2025-05-02 09:05:00-04:00,1.0,0.0,0.0,2025-05-02,09:05:00,5.0
565.32,565.93,565.32,565.6,87669.0,540.2210368976447,2025-05-02 09:10:00-04:00,1.0,0.0,0.0,2025-05-02,09:10:00,5.0
565.58,565.66,565.0,565.17,119403.0,540.2254875210252,2025-05-02 09:15:00-04:00,1.0,0.0,0.0,2025-05-02,09:15:00,5.0
565.14,565.3,564.99,565.09,53703.0,540.2274823090769,2025-05-02 09:20:00-04:00,1.0,0.0,0.0,2025-05-02,09:20:00,5.0
565.22,565.22,564.5,564.69,182333.0,540.2341437228959,2025-05-02 09:25:00-04:00,1.0,0.0,0.0,2025-05-02,09:25:00,5.0
564.73,565.48,564.275,564.87,1758571.0,540.2986776982561,2025-05-02 09:30:00-04:00,0.0,1.0,0.0,2025-05-02,09:30:00,5.0
564.89,565.17,563.83,564.91,846777.0,540.3296816752675,2025-05-02 09:35:00-04:00,0.0,1.0,0.0,2025-05-02,09:35:00,5.0
564.9,565.16,564.29,564.71,731201.0,540.356173836133,2025-05-02 09:40:00-04:00,0.0,1.0,0.0,2025-05-02,09:40:00,5.0
564.74,564.97,563.39,563.63,850613.0,540.385556583592,2025-05-02 09:45:00-04:00,0.0,1.0,0.0,2025-05-02,09:45:00,5.0
563.6,563.975,562.38,563.45,917169.0,540.4169106706364,2025-05-02 09:50:00-04:00,0.0,1.0,0.0,2025-05-02,09:50:00,5.0
563.47,564.0,563.02,563.62,498032.0,540.4340259663459,2025-05-02 09:55:00-04:00,0.0,1.0,0.0,2025-05-02,09:55:00,5.0
563.6449,564.8,563.27,564.07,831686.0,540.4631049756526,2025-05-02 10:00:00-04:00,0.0,1.0,0.0,2025-05-02,10:00:00,5.0
564.07,564.96,564.07,564.83,487289.0,540.4806567315932,2025-05-02 10:05:00-04:00,0.0,1.0,0.0,2025-05-02,10:05:00,5.0
564.82,565.25,564.47,565.22,468059.0,540.4977616954196,2025-05-02 10:10:00-04:00,0.0,1.0,0.0,2025-05-02,10:10:00,5.0
565.21,565.81,565.115,565.31,2034803.0,540.5721180816195,2025-05-02 10:15:00-04:00,0.0,1.0,0.0,2025-05-02,10:15:00,5.0
565.31,565.45,564.63,565.41,536862.0,540.5917410154202,2025-05-02 10:20:00-04:00,0.0,1.0,0.0,2025-05-02,10:20:00,5.0
565.42,566.32,565.305,566.3,1927395.0,540.664452003982,2025-05-02 10:25:00-04:00,0.0,1.0,0.0,2025-05-02,10:25:00,5.0
566.3,566.31,565.25,565.8235,639094.0,540.6880246588603,2025-05-02 10:30:00-04:00,0.0,1.0,0.0,2025-05-02,10:30:00,5.0
565.84,565.9,565.1309,565.85,412478.0,540.7032312731883,2025-05-02 10:35:00-04:00,0.0,1.0,0.0,2025-05-02,10:35:00,5.0
565.8,565.935,564.93,565.0903,482196.0,540.7204485116732,2025-05-02 10:40:00-04:00,0.0,1.0,0.0,2025-05-02,10:40:00,5.0
565.09,565.7137,564.88,565.34,528358.0,540.7394791291433,2025-05-02 10:45:00-04:00,0.0,1.0,0.0,2025-05-02,10:45:00,5.0
565.3,565.62,564.75,565.3104,384033.0,540.7532763144702,2025-05-02 10:50:00-04:00,0.0,1.0,0.0,2025-05-02,10:50:00,5.0
565.34,565.86,565.17,565.8,356283.0,540.7663175986389,2025-05-02 10:55:00-04:00,0.0,1.0,0.0,2025-05-02,10:55:00,5.0
565.8,566.13,565.33,565.58,574534.0,540.7871345338939,2025-05-02 11:00:00-04:00,0.0,1.0,0.0,2025-05-02,11:00:00,5.0
565.575,565.88,565.37,565.37,335959.0,540.7991881019599,2025-05-02 11:05:00-04:00,0.0,1.0,0.0,2025-05-02,11:05:00,5.0
565.39,565.67,565.27,565.635,302625.0,540.810152586779,2025-05-02 11:10:00-04:00,0.0,1.0,0.0,2025-05-02,11:10:00,5.0
565.6297,566.09,565.47,565.67,378844.0,540.8238842765538,2025-05-02 11:15:00-04:00,0.0,1.0,0.0,2025-05-02,11:15:00,5.0
565.64,565.7488,564.99,565.2,485449.0,540.8411254150859,2025-05-02 11:20:00-04:00,0.0,1.0,0.0,2025-05-02,11:20:00,5.0
565.2,565.202,564.51,564.65,491108.0,540.8581494718645,2025-05-02 11:25:00-04:00,0.0,1.0,0.0,2025-05-02,11:25:00,5.0
564.67,565.48,564.46,565.41,421014.0,540.8731899561922,2025-05-02 11:30:00-04:00,0.0,1.0,0.0,2025-05-02,11:30:00,5.0
565.42,565.83,565.16,565.83,281016.0,540.883390507128,2025-05-02 11:35:00-04:00,0.0,1.0,0.0,2025-05-02,11:35:00,5.0
565.83,565.93,565.6322,565.85,287372.0,540.8938215094308,2025-05-02 11:40:00-04:00,0.0,1.0,0.0,2025-05-02,11:40:00,5.0
565.84,566.18,565.775,566.1,227772.0,540.9021657261036,2025-05-02 11:45:00-04:00,0.0,1.0,0.0,2025-05-02,11:45:00,5.0
