open,high,low,close,volume,vwap,timestamp,pre_market,market,after_market,date,time,time_diff
566.08,566.22,565.575,565.8102,337085.0,540.9143624838642,2025-05-02 11:50:00-04:00,0.0,1.0,0.0,2025-05-02,11:50:00,5.0
565.82,566.39,565.81,566.2299,387715.0,540.9286126766069,2025-05-02 11:55:00-04:00,0.0,1.0,0.0,2025-05-02,11:55:00,5.0
566.23,567.83,566.16,567.6099,2152465.0,541.0117332985225,2025-05-02 12:00:00-04:00,0.0,1.0,0.0,2025-05-02,12:00:00,5.0
567.6,567.94,566.9734,567.19,1080761.0,541.0526177015277,2025-05-02 12:05:00-04:00,0.0,1.0,0.0,2025-05-02,12:05:00,5.0
567.19,567.9299,566.91,567.89,496620.0,541.0718636761057,2025-05-02 12:10:00-04:00,0.0,1.0,0.0,2025-05-02,12:10:00,5.0
567.88,567.9,567.42,567.8,389644.0,541.0868939858372,2025-05-02 12:15:00-04:00,0.0,1.0,0.0,2025-05-02,12:15:00,5.0
567.82,567.88,567.31,567.4,451049.0,541.1040116492466,2025-05-02 12:20:00-04:00,0.0,1.0,0.0,2025-05-02,12:20:00,5.0
567.38,567.73,567.12,567.2,308410.0,541.1156143130156,2025-05-02 12:25:00-04:00,0.0,1.0,0.0,2025-05-02,12:25:00,5.0
567.2,567.65,567.15,567.47,284386.0,541.1264146821767,2025-05-02 12:30:00-04:00,0.0,1.0,0.0,2025-05-02,12:30:00,5.0
567.45,568.0796,567.23,567.9199,730540.0,541.1545916166378,2025-05-02 12:35:00-04:00,0.0,1.0,0.0,2025-05-02,12:35:00,5.0
567.91,568.01,567.4233,567.8753,348096.0,541.167974508324,2025-05-02 12:40:00-04:00,0.0,1.0,0.0,2025-05-02,12:40:00,5.0
567.8398,567.89,567.62,567.67,248445.0,541.1774446630334,2025-05-02 12:45:00-04:00,0.0,1.0,0.0,2025-05-02,12:45:00,5.0
567.71,567.78,567.26,567.675,383196.0,541.1920407091076,2025-05-02 12:50:00-04:00,0.0,1.0,0.0,2025-05-02,12:50:00,5.0
567.65,567.78,567.43,567.5,266514.0,541.2021158072838,2025-05-02 12:55:00-04:00,0.0,1.0,0.0,2025-05-02,12:55:00,5.0
567.5,567.77,567.22,567.46,343757.0,541.2150798037881,2025-05-02 13:00:00-04:00,0.0,1.0,0.0,2025-05-02,13:00:00,5.0
567.44,567.59,566.86,566.89,358116.0,541.2282786854563,2025-05-02 13:05:00-04:00,0.0,1.0,0.0,2025-05-02,13:05:00,5.0
566.905,567.05,566.57,566.89,365061.0,541.2417195746397,2025-05-02 13:10:00-04:00,0.0,1.0,0.0,2025-05-02,13:10:00,5.0
566.89,566.98,566.42,566.68,262261.0,541.251287876218,2025-05-02 13:15:00-04:00,0.0,1.0,0.0,2025-05-02,13:15:00,5.0
566.68,567.3,566.51,566.555,381938.0,541.2651411579556,2025-05-02 13:20:00-04:00,0.0,1.0,0.0,2025-05-02,13:20:00,5.0
566.5301,567.0,566.36,566.78,210417.0,541.2728345627253,2025-05-02 13:25:00-04:00,0.0,1.0,0.0,2025-05-02,13:25:00,5.0
566.78,566.93,566.55,566.59,148576.0,541.2782236581577,2025-05-02 13:30:00-04:00,0.0,1.0,0.0,2025-05-02,13:30:00,5.0
566.58,567.08,566.5,567.03,255803.0,541.2876578743503,2025-05-02 13:35:00-04:00,0.0,1.0,0.0,2025-05-02,13:35:00,5.0
567.04,567.24,566.68,567.1447,295181.0,541.2985842639849,2025-05-02 13:40:00-04:00,0.0,1.0,0.0,2025-05-02,13:40:00,5.0
567.15,567.61,567.0501,567.0801,330270.0,541.3107680349774,2025-05-02 13:45:00-04:00,0.0,1.0,0.0,2025-05-02,13:45:00,5.0
567.089,567.43,566.8,567.35,272998.0,541.3209357221422,2025-05-02 13:50:00-04:00,0.0,1.0,0.0,2025-05-02,13:50:00,5.0
567.32,567.36,567.115,567.25,170353.0,541.3272520601555,2025-05-02 13:55:00-04:00,0.0,1.0,0.0,2025-05-02,13:55:00,5.0
567.25,567.65,567.15,567.63,371218.0,541.3412070140351,2025-05-02 14:00:00-04:00,0.0,1.0,0.0,2025-05-02,14:00:00,5.0
567.63,567.82,567.6,567.6747,341149.0,541.354040337121,2025-05-02 14:05:00-04:00,0.0,1.0,0.0,2025-05-02,14:05:00,5.0
567.66,567.9588,567.6,567.84,342356.0,541.3669872989441,2025-05-02 14:10:00-04:00,0.0,1.0,0.0,2025-05-02,14:10:00,5.0
567.8201,567.94,567.67,567.7101,268657.0,541.3770884973194,2025-05-02 14:15:00-04:00,0.0,1.0,0.0,2025-05-02,14:15:00,5.0
567.715,567.82,567.4701,567.79,350075.0,541.3902792045362,2025-05-02 14:20:00-04:00,0.0,1.0,0.0,2025-05-02,14:20:00,5.0
567.77,567.83,567.64,567.65,230595.0,541.3989147118485,2025-05-02 14:25:00-04:00,0.0,1.0,0.0,2025-05-02,14:25:00,5.0
567.68,568.0,567.66,567.95,301777.0,541.4103363768153,2025-05-02 14:30:00-04:00,0.0,1.0,0.0,2025-05-02,14:30:00,5.0
567.93,568.38,567.86,568.11,465987.0,541.4280599876968,2025-05-02 14:35:00-04:00,0.0,1.0,0.0,2025-05-02,14:35:00,5.0
568.0901,568.24,567.87,568.04,505913.0,541.4472251328025,2025-05-02 14:40:00-04:00,0.0,1.0,0.0,2025-05-02,14:40:00,5.0
568.04,568.12,566.7,566.78,629002.0,541.4698875295354,2025-05-02 14:45:00-04:00,0.0,1.0,0.0,2025-05-02,14:45:00,5.0
566.785,567.4,566.45,567.3,600362.0,541.4919238903511,2025-05-02 14:50:00-04:00,0.0,1.0,0.0,2025-05-02,14:50:00,5.0
567.291,567.4998,566.94,567.1,480294.0,541.5093896784501,2025-05-02 14:55:00-04:00,0.0,1.0,0.0,2025-05-02,14:55:00,5.0
567.08,567.14,566.46,566.49,503404.0,541.5272345502319,2025-05-02 15:00:00-04:00,0.0,1.0,0.0,2025-05-02,15:00:00,5.0
566.52,567.005,566.15,566.96,650724.0,541.5506975368331,2025-05-02 15:05:00-04:00,0.0,1.0,0.0,2025-05-02,15:05:00,5.0
566.935,567.0,566.38,566.68,491088.0,541.5681811172036,2025-05-02 15:10:00-04:00,0.0,1.0,0.0,2025-05-02,15:10:00,5.0
566.6545,567.49,566.6,567.4002,610012.0,541.5904866282833,2025-05-02 15:15:00-04:00,0.0,1.0,0.0,2025-05-02,15:15:00,5.0
567.405,567.92,567.35,567.68,1223291.0,541.6355848938731,2025-05-02 15:20:00-04:00,0.0,1.0,0.0,2025-05-02,15:20:00,5.0
567.68,567.93,567.62,567.67,881752.0,541.6679828471384,2025-05-02 15:25:00-04:00,0.0,1.0,0.0,2025-05-02,15:25:00,5.0
567.64,567.77,567.145,567.47,720613.0,541.694197106421,2025-05-02 15:30:00-04:00,0.0,1.0,0.0,2025-05-02,15:30:00,5.0
567.47,567.78,567.09,567.665,800134.0,541.7234615513972,2025-05-02 15:35:00-04:00,0.0,1.0,0.0,2025-05-02,15:35:00,5.0
567.68,567.83,567.31,567.4,558662.0,541.7436468996332,2025-05-02 15:40:00-04:00,0.0,1.0,0.0,2025-05-02,15:40:00,5.0
567.41,567.42,566.02,566.24,1056555.0,541.7800131871604,2025-05-02 15:45:00-04:00,0.0,1.0,0.0,2025-05-02,15:45:00,5.0
566.22,567.6,566.15,567.08,2460016.0,541.8671627228623,2025-05-02 15:50:00-04:00,0.0,1.0,0.0,2025-05-02,15:50:00,5.0
567.07,567.32,566.43,566.62,4592237.0,542.0253138999346,2025-05-02 15:55:00-04:00,0.0,1.0,0.0,2025-05-02,15:55:00,5.0
566.59,567.459,566.54,567.18,844537.0,542.054836236747,2025-05-02 16:00:00-04:00,0.0,0.0,1.0,2025-05-02,16:00:00,5.0
567.2,567.49,567.13,567.35,274647.0,542.0644869581071,2025-05-02 16:05:00-04:00,0.0,0.0,1.0,2025-05-02,16:05:00,5.0
567.3,567.32,566.79,567.07,1550456.0,542.1182282690702,2025-05-02 16:10:00-04:00,0.0,0.0,1.0,2025-05-02,16:10:00,5.0
567.09,567.11,566.85,566.94,1277543.0,542.1621068872886,2025-05-02 16:15:00-04:00,0.0,0.0,1.0,2025-05-02,16:15:00,5.0
566.89,567.05,566.88,566.99,69048.0,542.1644787749603,2025-05-02 16:20:00-04:00,0.0,0.0,1.0,2025-05-02,16:20:00,5.0
567.1,567.18,566.96,567.0,309480.0,542.1751085260228,2025-05-02 16:25:00-04:00,0.0,0.0,1.0,2025-05-02,16:25:00,5.0
567.0,567.0,566.75,566.8,100290.0,542.1785235122065,2025-05-02 16:30:00-04:00,0.0,0.0,1.0,2025-05-02,16:30:00,5.0
566.8,566.94,566.6899,566.94,37773.0,542.1798167915084,2025-05-02 16:35:00-04:00,0.0,0.0,1.0,2025-05-02,16:35:00,5.0
566.92,566.92,566.75,566.8,467241.0,542.1957127252841,2025-05-02 16:40:00-04:00,0.0,0.0,1.0,2025-05-02,16:40:00,5.0
566.8309,566.89,566.68,566.68,29644.0,542.1967156314495,2025-05-02 16:45:00-04:00,0.0,0.0,1.0,2025-05-02,16:45:00,5.0
566.68,566.84,566.6,566.81,53543.0,542.1985364898354,2025-05-02 16:50:00-04:00,0.0,0.0,1.0,2025-05-02,16:50:00,5.0
566.81,567.19,566.81,567.06,28024.0,542.1994990854963,2025-05-02 16:55:00-04:00,0.0,0.0,1.0,2025-05-02,16:55:00,5.0
567.07,567.09,566.95,566.97,44266.0,542.2010139214127,2025-05-02 17:00:00-04:00,0.0,0.0,1.0,2025-05-02,17:00:00,5.0
566.97,567.05,566.97,567.01,24540.0,542.2018549860534,2025-05-02 17:05:00-04:00,0.0,0.0,1.0,2025-05-02,17:05:00,5.0
567.01,567.1,566.97,566.97,29284.0,542.20285695004,2025-05-02 17:10:00-04:00,0.0,0.0,1.0,2025-05-02,17:10:00,5.0
567.02,567.04,566.97,567.0,3281.0,542.2029693417144,2025-05-02 17:15:00-04:00,0.0,0.0,1.0,2025-05-02,17:15:00,5.0
566.98,567.05,566.97,567.05,33836.0,542.2041306819602,2025-05-02 17:20:00-04:00,0.0,0.0,1.0,2025-05-02,17:20:00,5.0
567.0383,567.25,567.0,567.0,9504.0,542.2044562082208,2025-05-02 17:25:00-04:00,0.0,0.0,1.0,2025-05-02,17:25:00,4.0
566.95,566.95,566.95,566.95,1766.0,542.204516573457,2025-05-02 17:30:00-04:00,0.0,0.0,1.0,2025-05-02,17:30:00,4.0
566.95,567.0,566.95,567.0,8237.0,542.2047986947775,2025-05-02 17:35:00-04:00,0.0,0.0,1.0,2025-05-02,17:35:00,7.0
566.99,567.04,566.99,567.0,4757.0,542.204961621454,2025-05-02 17:40:00-04:00,0.0,0.0,1.0,2025-05-02,17:40:00,5.0
567.03,567.03,567.0,567.0,1059.0,542.204997891785,2025-05-02 17:45:00-04:00,0.0,0.0,1.0,2025-05-02,17:45:00,5.0
566.98,567.0,566.98,566.9999,881.0,542.2050280654838,2025-05-02 17:50:00-04:00,0.0,0.0,1.0,2025-05-02,17:50:00,4.0
566.98,566.98,566.86,566.9,7152.0,542.2052720273781,2025-05-02 17:55:00-04:00,0.0,0.0,1.0,2025-05-02,17:55:00,5.0
566.88,566.88,566.88,566.88,265.0,542.2052810593805,2025-05-02 18:00:00-04:00,0.0,0.0,1.0,2025-05-02,18:00:00,3.0
566.85,566.85,566.85,566.85,366.0,542.2052935185911,2025-05-02 18:05:00-04:00,0.0,0.0,1.0,2025-05-02,18:05:00,8.0
566.85,566.85,566.7805,566.8,4722.0,542.2054539355835,2025-05-02 18:15:00-04:00,0.0,0.0,1.0,2025-05-02,18:15:00,10.0
566.8,566.8,566.75,566.75,1283.0,542.2054974330171,2025-05-02 18:20:00-04:00,0.0,0.0,1.0,2025-05-02,18:20:00,5.0
566.75,566.75,566.7498,566.7498,4182.0,542.2056392127615,2025-05-02 18:25:00-04:00,0.0,0.0,1.0,2025-05-02,18:25:00,5.0
566.73,566.73,566.73,566.73,724.0,542.205663738116,2025-05-02 18:30:00-04:00,0.0,0.0,1.0,2025-05-02,18:30:00,2.0
566.74,566.74,566.7,566.7,1014.0,542.2056980450615,2025-05-02 18:35:00-04:00,0.0,0.0,1.0,2025-05-02,18:35:00,7.0
566.76,566.8,566.75,566.8,1376.0,542.2057447895628,2025-05-02 18:40:00-04:00,0.0,0.0,1.0,2025-05-02,18:40:00,6.0
566.8,566.9,566.8,566.87,1268.0,542.205787987608,2025-05-02 18:45:00-04:00,0.0,0.0,1.0,2025-05-02,18:45:00,5.0
566.88,566.88,566.83,566.83,3149.0,542.2058950926582,2025-05-02 18:50:00-04:00,0.0,0.0,1.0,2025-05-02,18:50:00,5.0
566.83,566.878,566.69,566.72,5321.0,542.2060752620673,2025-05-02 18:55:00-04:00,0.0,0.0,1.0,2025-05-02,18:55:00,5.0
566.6722,566.7,566.6,566.61,5218.0,542.2062511485145,2025-05-02 19:00:00-04:00,0.0,0.0,1.0,2025-05-02,19:00:00,3.0
566.7,566.7,566.57,566.58,4347.0,542.2063974935484,2025-05-02 19:05:00-04:00,0.0,0.0,1.0,2025-05-02,19:05:00,7.0
566.65,566.69,566.58,566.69,4029.0,542.206533743447,2025-05-02 19:10:00-04:00,0.0,0.0,1.0,2025-05-02,19:10:00,5.0
566.652,566.69,566.57,566.57,2021.0,542.2066017526646,2025-05-02 19:15:00-04:00,0.0,0.0,1.0,2025-05-02,19:15:00,5.0
566.65,566.66,566.65,566.66,647.0,542.2066236053846,2025-05-02 19:20:00-04:00,0.0,0.0,1.0,2025-05-02,19:20:00,5.0
566.66,566.66,566.66,566.66,712.0,542.2066476534641,2025-05-02 19:25:00-04:00,0.0,0.0,1.0,2025-05-02,19:25:00,3.0
566.6,566.64,566.5522,566.64,821.0,542.2066753603232,2025-05-02 19:30:00-04:00,0.0,0.0,1.0,2025-05-02,19:30:00,7.0
566.7031,566.75,566.7031,566.75,5784.0,542.2068714339974,2025-05-02 19:45:00-04:00,0.0,0.0,1.0,2025-05-02,19:45:00,15.0
566.69,566.8,566.69,566.8,2316.0,542.2069501038899,2025-05-02 19:50:00-04:00,0.0,0.0,1.0,2025-05-02,19:50:00,5.0
566.77,566.95,566.77,566.83,3524.0,542.2070699521829,2025-05-02 19:55:00-04:00,0.0,0.0,1.0,2025-05-02,19:55:00,5.0
