residuals,y_pred
-371200.0,34702800.0
-22815424.0,54376424.0
21437232.0,154681568.0
-620656.0,2592556.0
-66647524.0,187223424.0
-547959.3125,773359.3125
-94924096.0,255338496.0
25366344.0,80932856.0
117318.921875,165781.078125
8408082.0,16795918.0
238655568.0,385440032.0
1202793.0,16037107.0
12179200.0,70995200.0
54610740.0,226934160.0
7742384.0,51412016.0
-50121064.0,160505264.0
-21483360.0,68480160.0
79815788.0,165430512.0
-5363708.0,9370208.0
-18714336.0,77332736.0
-153164.0,99036864.0
-36347392.0,112164992.0
-811526.0,5022326.0
1237084.0,195272016.0
-1271512.0,91110312.0
950748.28125,-317748.28125
-73759.46875,275359.46875
2198888.0,48041512.0
165224.0,37727376.0
-397852.0,37624652.0
-11374432.0,67688032.0
43880184.0,163719616.0
3978668.0,35650232.0
-160751.75,1758551.75
369137.796875,-189237.796875
-18305748.0,83775448.0
-15974012.0,67212912.0
-1774653.0,9044753.0
265823.0,6182277.0
-13319260.0,67231960.0
-2101781.5,6457281.5
5910451.5,1438148.5
-19699392.0,47056692.0
-15838720.0,277344320.0
29546756.0,75563944.0
13191544.0,48224056.0
4822936.0,68817864.0
-603793.625,636193.625
490666.0625,1040333.9375
-6685500.0,53855500.0
1767232.0,35996768.0
-142774892.0,256865792.0
57534472.0,62945028.0
38015252.0,68637648.0
-10211892.0,52326492.0
5511616.0,36603284.0
10715464.0,62083936.0
-29662400.0,115907400.0
645578.0,9972522.0
89858316.0,145501984.0
-15533788.0,90374088.0
-8187820.0,52621120.0
12885632.0,276695968.0
-7414596.0,58466396.0
36024.875,739475.125
647930.0,11292870.0
36401892.0,146276608.0
-9643184.0,81320384.0
-18857588.0,50711888.0
-476548.5,784148.5
-762788.75,1217388.75
-5529108.0,33186108.0
84262876.0,139379424.0
-57833376.0,220164576.0
-57301708.0,146685008.0
-16222172.0,75918872.0
-712744.5,1070944.5
6711352.0,55876848.0
3073824.0,52778076.0
-5401964.0,40917164.0
-3244234.0,5077034.0
-21697556.0,68793856.0
-4216704.0,59886404.0
6408832.0,120254168.0
-82783112.0,264750912.0
-26349400.0,234003600.0
-2631816.5,6587316.5
-9597340.0,67106240.0
-1159702.0,7206702.0
286305.0,9345195.0
87609096.0,91136304.0
-4383334.0,21868934.0
-32046328.0,137243328.0
3580284.0,33758516.0
4465868.0,25330232.0
11105172.0,102958728.0
20895324.0,42642676.0
26404552.0,195924448.0
-4725358.0,23843958.0
-139496.0,102177496.0
-1444020.0,59774020.0
-20621264.0,104054264.0
-1316380.875,1406280.875
22560200.0,202938000.0
-612871.4375,630571.4375
-2906019.0,7347519.0
-4498746.0,13533046.0
-429883.3125,845483.3125
2155844.0,9395856.0
-252397.75,3819897.75
-5942644.0,60719544.0
-16058280.0,74346680.0
-388664.0,100607664.0
-3223048.0,67573048.0
-499467.875,612367.875
-3931268.0,17611568.0
1739076.0,87324224.0
136931.765625,-107631.765625
-873293.125,1524093.125
-9368316.0,54873616.0
-6470724.0,116015824.0
-13401358.0,31988858.0
-411899.0625,1017599.0625
232592184.0,100852216.0
15625324.0,50172276.0
-8797512.0,84221512.0
-24097852.0,129113952.0
-20538536.0,62354636.0
-12767656.0,126189856.0
4695748.0,98775352.0
-255993.0,4521493.0
-2177259.0,10925259.0
-1959783.5,7750883.5
-11904364.0,162954464.0
-322963.5,2145663.5
-685797.0625,990997.0625
-163756.90625,517556.90625
4204744.0,157854256.0
-47943884.0,110933584.0
-2083460.0,156328960.0
712490.8125,-560690.8125
2833921.0,9502979.0
-7784224.0,93378024.0
-28016020.0,162201520.0
-3313437.0,7639037.0
3145784.0,67269616.0
-35166864.0,128766864.0
2777272.0,69625328.0
-19917160.0,123120160.0
-7443884.0,47472584.0
-3390920.0,56511120.0
188960.0,9852840.0
32282320.0,137623680.0
-1292498.0,1424598.0
-1581714.5,3376514.5
8041183.0,16707317.0
27930356.0,301635744.0
-8382656.0,78884856.0
49553536.0,61081264.0
-8493632.0,48911832.0
-10758256.0,48175056.0
1815016.0,194257584.0
24895604.0,84899296.0
-698545.125,1000945.125
-21155444.0,91312544.0
8109948.0,60991452.0
1446460.0,37254740.0
3878824.0,66677676.0
2771288.0,67869712.0
-21726512.0,71773312.0
-17287260.0,78384960.0
10081000.0,72481600.0
56157188.0,69853912.0
6300610.0,4306190.0
30453688.0,74363712.0
-45017244.0,329118944.0
-10114656.0,51266756.0
1239004.0,63455596.0
-7909344.0,64717944.0
503504.0,84475496.0
47445752.0,218447248.0
1111604.0,113401896.0
112164.0,74766936.0
-22719232.0,63351132.0
12868796.0,42714904.0
14026624.0,124736176.0
-13341836.0,60790536.0
19553280.0,65461620.0
-15920220.0,82385120.0
-8601552.0,107743352.0
-20817396.0,280916096.0
-7446368.0,59599568.0
-57521196.0,429164096.0
-45540572.0,346411072.0
-17130080.0,63884580.0
-431811.375,565811.375
-11782708.0,103245208.0
-21715812.0,93724512.0
77530112.0,105948888.0
18362956.0,31056144.0
-1309064.0,152804864.0
-347044.75,2343544.75
-1418623.25,1731923.25
-55028948.0,392503648.0
1633546.0,2742454.0
113622708.0,212168192.0
-15705980.0,175201680.0
-9669912.0,74556912.0
476399.5,7205600.5
-29400612.0,216680112.0
-643665.6875,686265.6875
-4126192.0,12390092.0
19193252.0,77768648.0
-18478552.0,195181552.0
40226552.0,172602048.0
-1347214.5,7256314.5
103440416.0,100020184.0
-449984.0,666284.0
-12512584.0,74552984.0
-14160840.0,62562640.0
-1013882.0,30957982.0
-7412952.0,136017952.0
16557268.0,68989232.0
-14525636.0,69924936.0
-1791356.0,17779456.0
-7644220.0,68957720.0
1226448.0,95212152.0
-37043956.0,156129456.0
7468040.0,55413960.0
1385998.6875,-975698.6875
-55150036.0,198722336.0
-37140676.0,162487376.0
-23288084.0,99986384.0
10840776.0,123203824.0
3634820.0,24188880.0
27930792.0,114571008.0
2321552.0,74968248.0
-6009084.0,88177384.0
-1966016.0,92371216.0
-9759908.0,94614608.0
-34158540.0,122379040.0
5602568.0,58701432.0
-573019.5,643919.5
76393.58984375,42806.41015625
-1499864.0,16171864.0
12151312.0,25920988.0
5413327.0,14966473.0
-22840228.0,132985928.0
-20495144.0,78621144.0
-5357492.0,9366292.0
-3100166.0,22430966.0
44704800.0,263328000.0
-17283572.0,64426172.0
31212228.0,82413072.0
-161660.75,1294760.75
-14752704.0,37435504.0
660244.34375,459955.65625
-28624044.0,135571744.0
2008596.0,110420704.0
14517044.0,24750456.0
-803330.125,1064830.125
78466712.0,208081088.0
36706676.0,85640224.0
3181835.5,5031364.5
-839340.1875,961240.1875
-6205240.0,87061040.0
-34122936.0,133617936.0
734918.0,5601382.0
8876548.0,105244752.0
4950452.0,33600948.0
-11499104.0,69304504.0
-9580340.0,59955740.0
-514352.0,10453852.0
-2181625.5,6267325.5
13039892.0,56613508.0
-2946700.0,39098700.0
-40046864.0,115921464.0
-85650432.0,267567632.0
30847168.0,77181032.0
14018824.0,53302776.0
-28137360.0,204022160.0
-27320820.0,73666320.0
-3869508.0,43021608.0
895288.0,57138812.0
1961532.0,55877468.0
353625.6328125,-111825.6328125
-18525148.0,58367248.0
1231852.0,9918148.0
-2345964.0,58216564.0
-11969148.0,270566048.0
18416576.0,144978624.0
-2656412.0,80853512.0
-71899.5,8234699.5
-21472.0,5369172.0
218888.28125,-138988.28125
-20015584.0,73587384.0
-2078392.0,86100592.0
-26345308.0,100211408.0
-4682596.0,63202796.0
-4871000.0,130872800.0
-3631937.0,11384337.0
-235688.59375,367388.59375
-525446.875,736046.875
-2723536.0,165297536.0
1283396.0,198332704.0
-14016536.0,101507936.0
-131143.0,6697443.0
-3641992.0,46174892.0
13807300.0,43616300.0
-55762904.0,150868304.0
-13457876.0,57450576.0
28748776.0,186561824.0
-1086928.125,1198528.125
-33774612.0,140916112.0
-88280476.0,356303776.0
-1235748.875,1463848.875
-27090736.0,53548636.0
-1524283.75,2637183.75
-72240.25,1133040.25
4031820.0,85057280.0
289310.0,9473590.0
-15677360.0,82803960.0
-558143.0,8074243.0
50712636.0,72234464.0
-215442.09375,443042.09375
-22818156.0,72763456.0
-45776204.0,105533504.0
-367444.46875,457244.46875
-1432818.0,31603218.0
-28282496.0,88444696.0
-17846100.0,52450800.0
17473392.0,221145408.0
-4246652.0,38654352.0
-177256536.0,382675936.0
38778740.0,116235560.0
-56005048.0,154331648.0
-179220.0,46624120.0
-2770084.0,10239884.0
215666.5,7698333.5
-5309776.0,22090876.0
-59788.59375,367388.59375
1288244.0,45899156.0
12546.875,537853.125
-11974616.0,120101416.0
-1068675.0,5605875.0
-9121024.0,39749624.0
15357420.0,45035680.0
11860828.0,50598972.0
-25693648.0,182180448.0
8090476.0,89868824.0
-1342743.5,5676143.5
942509.84375,-463509.84375
26242648.0,155118352.0
17256664.0,90850936.0
-6952004.0,64147104.0
-2675391.0,12448291.0
49803528.0,53465272.0
-9769240.0,37669840.0
358099.0,2603101.0
-10441204.0,168072704.0
-782880.625,1407480.625
-509458.5,4593958.5
4952848.0,36031652.0
-4043448.0,67737248.0
-19631060.0,113642560.0
-1034962.5,1353162.5
-2689815.0,8650615.0
886770.0,9196130.0
-371992.0,41860392.0
-33435544.0,123321544.0
2692332.0,42763568.0
-15199148.0,196095248.0
-3912808.0,146943808.0
-3615289.0,8417689.0
-57540272.0,273914272.0
9119516.0,92950584.0
-12346160.0,195287760.0
-4698432.0,53555932.0
-11970768.0,88612368.0
844949.0,8490251.0
-4152948.0,21306548.0
108461436.0,168740864.0
-31536156.0,264821056.0
140322404.0,193964096.0
-2401505.5,4787605.5
-4013480.0,59179680.0
1446869.0,7016331.0
12491568.0,56682632.0
-1573968.0,7437868.0
3023591.0,3304209.0
-6848504.0,49787604.0
-32542128.0,94492528.0
29540884.0,114661416.0
3516892.0,55834008.0
18560836.0,227751664.0
-9305940.0,51622440.0
-35540448.0,202898048.0
91887064.0,259617136.0
3948052.0,32378248.0
-3175292.25,3447192.25
-1946803.5,4695003.5
-5378600.0,53579600.0
16685736.0,379501664.0
30626824.0,212460976.0
-8184800.0,69965600.0
21185595.0,11296005.0
-1937752.0,62366752.0
15691244.0,74992656.0
93476984.0,97128216.0
-23517756.0,49279356.0
-105756716.0,345109216.0
804849.5,7359450.5
-1006108.0,45233208.0
-61943656.0,115818256.0
3882188.0,122035912.0
58421112.0,283019488.0
568992.0,63173508.0
-2409840.0,79630040.0
13467332.0,42773768.0
-55970452.0,215287952.0
450871.0,10574029.0
-16086704.0,100612504.0
20241720.0,43315680.0
-843572.5,1204372.5
3603360.0,160337440.0
10609232.0,41920268.0
-29025744.0,352859744.0
-2534194.75,3289194.75
-917106.0,8620206.0
26985276.0,150729824.0
-3086628.0,39197128.0
-99768.5625,334868.5625
62881588.0,83471112.0
-11909436.0,124861736.0
-1231012.0,73294912.0
3055759.5,7290240.5
2418844.0,74198056.0
-3630588.0,60338288.0
-15611900.0,76117800.0
24907344.0,85377056.0
26448756.0,92227544.0
-4619076.0,51678276.0
1138595.0,7696005.0
-12246020.0,72939120.0
-11713848.0,49002648.0
24458612.0,35304988.0
-798644.0,58739744.0
-27930104.0,75228104.0
-552224.0,881724.0
-4921028.0,61229828.0
44890908.0,150304192.0
10044456.0,59132344.0
-46393268.0,284594368.0
480751.0,3923349.0
-13139712.0,100592712.0
-1536028.0,10381428.0
18243892.0,68139608.0
-16975468.0,206244368.0
-5844000.0,52824500.0
-23103524.0,71576824.0
2824376.0,38306624.0
-10321816.0,40802316.0
-51649588.0,273293088.0
-6394060.0,78875560.0
-15748336.0,176963536.0
-72712744.0,354532544.0
-12425168.0,53391968.0
997374.0,2404426.0
-4439886.0,24430586.0
6184212.0,19872088.0
-13953460.0,235538960.0
-199186.625,2067386.625
-421519.5,643919.5
-6360548.0,183896848.0
15855448.0,124046152.0
9736720.0,92994680.0
26587968.0,85056032.0
-283570.75,4114570.75
11665237.0,12252963.0
-30487012.0,143511312.0
2470418.375,1518081.625
245981932.0,530132768.0
51461984.0,89993816.0
-109197376.0,349272576.0
-12678.0,352178.0
17772800.0,59926100.0
-8178808.0,75725008.0
-356253.09375,520553.09375
-3601610.5,8140510.5
3771180.0,53923420.0
3776144.0,42486256.0
-22776744.0,90027744.0
4880020.0,80462680.0
15103264.0,81780136.0
-12029424.0,141077824.0
-21132408.0,72436408.0
-455711.375,565811.375
647021.0,3512779.0
-81789524.0,230157024.0
9390888.0,91884712.0
-2418802.5,7221002.5
-5100228.0,55345028.0
-17309148.0,81523848.0
4934960.0,53743640.0
66044384.0,117490416.0
637568.71875,435831.28125
-4976975.0,7780875.0
-2875500.0,53909800.0
-1987957.5,4846057.5
-350564.5,459564.5
20571936.0,79938464.0
-163800.0,38560100.0
-4251781.0,10023981.0
-1873024.0,74398024.0
19978676.0,106939224.0
-875259.0,1075759.0
-33229432.0,72383232.0
9037460.0,98705640.0
31220.0,98036880.0
-10120160.0,49024260.0
2124848.0,87132952.0
7366368.0,168685232.0
17770872.0,97579728.0
11225716.0,57070284.0
-29293788.0,64924888.0
-19077968.0,76813368.0
-1480784.0,67917184.0
-61804480.0,222374880.0
20845004.0,42406296.0
10859248.0,62724552.0
13878992.0,184817408.0
-19762184.0,49157884.0
-129113.75,1175013.75
-4701225.5,7635725.5
-1027365.0,7502065.0
-11002700.0,399220800.0
-2834076.0,156724976.0
-933096.6875,961396.6875
-1275132.0,57777432.0
-7057969.0,10830769.0
-13527204.0,126936104.0
-32760404.0,184334304.0
2704488.0,84158312.0
6859690.0,18798810.0
-9748884.0,50637184.0
-1205305.25,2513705.25
110011056.0,227970944.0
15084316.0,81210584.0
-1868845.0,8403945.0
-35283928.0,75125728.0
-8549036.0,88819736.0
1136201.375,1080998.625
-486234.25,725434.25
-603578.4375,757778.4375
-401200.625,763400.625
764509.75,2159190.25
-1209331.375,1268731.375
267381.5,7966218.5
20862640.0,71240360.0
-89838068.0,262568768.0
11688492.0,73519808.0
7989492.0,51055408.0
15934300.0,128461800.0
35294984.0,124371016.0
-16986320.0,201413120.0
-25355976.0,149240176.0
720182.5,2178317.5
-19883716.0,140675216.0
-10358720.0,95486520.0
-2600692.0,44747692.0
-2250382.0,8479882.0
-13701180.0,65139080.0
-777850.125,926150.125
-22280936.0,109681936.0
-3007624.0,51110324.0
29536972.0,76930128.0
-7378708.0,65355208.0
9298948.0,88172952.0
-409910.5,6725510.5
31219152.0,209643648.0
272684.0,121705216.0
-33404616.0,122453416.0
10226536.0,215348864.0
-25968020.0,74965520.0
30401600.0,82993200.0
12197612.0,63570188.0
-43394344.0,134139944.0
-5262496.0,22721196.0
-563329.75,1233229.75
-475412.0,134517712.0
-3152912.0,114619312.0
-20098492.0,68440192.0
-55081160.0,120490360.0
12742664.0,71020336.0
276109768.0,386497632.0
-890865.625,1084165.625
-13789744.0,265367344.0
-29484336.0,91599536.0
-3515100.0,37551700.0
-53078920.0,197840720.0
54962008.0,117996992.0
7185408.0,84346392.0
-1165498.25,2360598.25
-29953884.0,93857784.0
-24720936.0,77257936.0
652820.0,62079380.0
-22948976.0,103924976.0
28433856.0,83327544.0
-6372588.0,94688688.0
33592192.0,77714808.0
-28560120.0,143652320.0
-14583180.0,60998580.0
-9460984.0,105797384.0
12962020.0,75970480.0
-13650464.0,224561264.0
-127642.09375,443042.09375
-69750036.0,214055536.0
226361.31640625,-59061.31640625
11174704.0,245479696.0
-100712652.0,219650752.0
11916116.0,45619784.0
26113120.0,63835080.0
-10365656.0,169625056.0
4503048.0,47860552.0
-12309656.0,59075056.0
-63278536.0,226334736.0
47809752.0,421492448.0
-193251.0,5719951.0
3313936.0,6888664.0
-579277.5,2423677.5
-38789256.0,196494256.0
66950120.0,134624480.0
-5123800.0,191720000.0
168009.75,2159190.25
6730044.0,66581356.0
-315130.25,892930.25
-18803424.0,92672424.0
33016660.0,271605440.0
15760120.0,103967480.0
-2705610.0,8911510.0
-4199244.0,125631144.0
25090396.0,198305904.0
73032256.0,138032144.0
-619012.875,1499112.875
158876.25,1966923.75
6474896.0,88525904.0
-312669.375,1313969.375
-13812988.0,101878688.0
-62320208.0,139184608.0
33808628.0,220101472.0
-2374408.0,126111408.0
256582.875,481617.125
-127662020.0,363269120.0
-2519468.0,21142768.0
23584236.0,288169664.0
1007920.0,37897080.0
10021616.0,75245384.0
-81800.0,163188800.0
-9988160.0,75919560.0
10736041.0,13500859.0
-228974.09375,515174.09375
-6262104.0,147995504.0
-2209571.5,5210571.5
-1264118.75,2472118.75
-14004112.0,47098312.0
11429412.0,59337188.0
-4103120.0,77077120.0
-11225516.0,62358516.0
16151164.0,18560636.0
-15833552.0,97129552.0
-2616064.0,11124264.0
1505479.0,9391821.0
-1037588.0,6694488.0
-454925.5625,569425.5625
71339672.0,429569728.0
3866080.0,53034120.0
17011516.0,73146184.0
2678120.0,65565080.0
-2134948.5,8096648.5
-9157324.0,99192224.0
-19889832.0,71486232.0
13258528.0,69651472.0
-975984.0,4163584.0
-5035124.0,84702024.0
-57050464.0,270251264.0
-25406300.0,97099000.0
-171880624.0,233942224.0
-316338.28125,446038.28125
-3327422.0,7992722.0
-1784717.0,8262317.0
56012916.0,80298584.0
5584149.0,9744451.0
-1006555.375,1089155.375
-1521853.25,1602553.25
1413060.0,57981840.0
-1252180.0,59199280.0
11926630.0,32471470.0
-2257463.0,13430763.0
8983216.0,36092884.0
-7518880.0,96854480.0
-963248.875,1463848.875
75296656.0,93108344.0
25268948.0,102631352.0
-218216.25,865616.25
-24828844.0,64300444.0
-13405016.0,63633616.0
8839635.5,8016464.5
-2205425.0,8363325.0
-11381888.0,31918688.0
-20370864.0,76886264.0
-1496672.0,56678772.0
-41200584.0,172279584.0
239980.5,643919.5
-26944296.0,105718296.0
-38891704.0,94746104.0
-14275996.0,82562896.0
51660396.0,77016904.0
-656676.0,16399676.0
-52553444.0,155651744.0
1894616.0,78479784.0
-867528.0,8548028.0
33666760.0,90717440.0
16929404.0,83023696.0
21581020.0,60756680.0
-657228.125,1198528.125
486332.125,1101067.875
-3650988.0,36488888.0
-17201800.0,113135800.0
-15844144.0,239289344.0
-24574028.0,77001128.0
-3082254.0,10544654.0
-45200676.0,180208976.0
64351080.0,397634720.0
-1287404.0,38732404.0
80755.4375,759544.5625
-763777.25,849677.25
74277.1328125,-40277.1328125
287520860.0,219723440.0
68294668.0,301538432.0
43396412.0,80386088.0
-14876360.0,78715360.0
-72184192.0,180396592.0
-3362742.5,4869842.5
1926816.0,69065984.0
-2341148.0,9447848.0
-11330356.0,162416256.0
-4270616.0,69272816.0
-6134680.0,69570080.0
-728064.3125,1046564.3125
23968288.0,128144312.0
-11599984.0,108907384.0
26446560.0,62729840.0
-11617160.0,139129360.0
29508132.0,54364568.0
138811.0,8607289.0
-30203668.0,570555968.0
-645538.625,1159938.625
-589866.5,5236266.5
-5963226.0,21085926.0
46052920.0,66769780.0
-69365660.0,306740160.0
-699475.125,739475.125
5913944.0,41015756.0
6200804.0,129015896.0
-15767892.0,105354192.0
6487952.0,65938048.0
-2906218.5,7467018.5
20291580.0,44721520.0
-23184436.0,89807536.0
-3211252.0,44132552.0
14800208.0,57637792.0
22920844.0,171757056.0
4308384.0,45025416.0
840068.1875,-714268.1875
-36105856.0,98514056.0
-4818344.0,104525144.0
122410424.0,358714176.0
-1010820.0,1081720.0
-2558333.5,6164833.5
-21472156.0,116018056.0
53834.3125,345165.6875
-9421272.0,83848472.0
-4150992.0,184102192.0
903732.0,86292768.0
560168.0,57346032.0
86452.0,3117848.0
7060412.0,251581088.0
-27280972.0,85171072.0
1595824.75,2625775.25
-3673904.0,65752804.0
10231104.0,50615696.0
257764.0,34375236.0
-9752830.0,30225630.0
272979.625,565220.375
-4274854.0,21807754.0
-349408.6875,369708.6875
-4901952.0,51505152.0
378525.6328125,-111825.6328125
120626.25,1243973.75
2882545.0,9924655.0
-8228124.0,51670524.0
15049372.0,191356928.0
8194884.0,91056816.0
11782040.0,273940160.0
-56446584.0,176253984.0
-93882664.0,287657664.0
2842261.5,6679138.5
-10869340.0,48272440.0
83564304.0,389708896.0
