open,high,low,close,volume,vwap,timestamp,transactions,otc
493.35,494.0,493.29,493.88,26799.0,493.7862,1744205220000,410,
493.83,494.23,493.4,493.54,36735.0,493.8405,1744205280000,350,
493.52,494.35,493.33,493.41,42707.0,493.8645,1744205340000,276,
493.44,495.22,493.43,494.4,925364.0,494.1804,1744205400000,11718,
494.44,496.04,493.65,495.52,730465.0,494.9118,1744205460000,7515,
495.53,496.82,495.3,496.55,628953.0,496.2552,1744205520000,6771,
496.55,496.92,495.46,496.5,614134.0,496.2622,1744205580000,5999,
496.51,496.67,494.84,495.32,566533.0,495.7674,1744205640000,6600,
495.3,496.8,494.88,496.1,443879.0,496.0099,1744205700000,5617,
496.09,496.52,494.53,495.46,460898.0,495.4496,1744205760000,5635,
495.45,495.7,494.11,494.34,715431.0,494.8291,1744205820000,7843,
494.37,498.15,494.18,498.13,686804.0,496.1116,1744205880000,8583,
498.17,499.58,497.48,499.54,667391.0,498.511,1744205940000,8049,
499.52,500.36,498.72,500.2,1029768.0,499.5377,1744206000000,10098,
500.2,502.04,499.55,501.4,709464.0,501.1853,1744206060000,8239,
501.39,501.53,500.18,500.25,613743.0,500.8287,1744206120000,6391,
500.175,501.09,499.3001,499.3001,462307.0,500.271,1744206180000,6369,
499.32,499.99,497.21,497.59,650822.0,498.3768,1744206240000,7253,
497.5301,498.6794,496.82,496.96,469101.0,497.7996,1744206300000,5629,
496.98,497.79,496.71,497.1996,309914.0,497.2192,1744206360000,4326,
497.21,497.32,495.725,496.74,418472.0,496.3714,1744206420000,5790,
496.74,497.57,496.06,497.55,290648.0,496.7781,1744206480000,4231,
497.48,498.72,496.61,498.6565,401544.0,497.6115,1744206540000,5459,
498.56,499.1,498.0039,498.5001,401619.0,498.6536,1744206600000,4877,
498.45,499.97,498.19,499.7401,295778.0,499.2328,1744206660000,4669,
499.8,500.93,499.5,499.925,445611.0,500.1906,1744206720000,5887,
499.925,500.93,499.63,500.9199,284328.0,500.2142,1744206780000,3807,
500.88,500.9299,499.3802,500.2752,416744.0,500.0116,1744206840000,4386,
500.32,500.72,499.56,500.42,273476.0,500.1516,1744206900000,4081,
500.4,501.35,500.28,501.24,324227.0,500.9298,1744206960000,4311,
501.245,501.37,500.1,500.3504,253927.0,500.6313,1744207020000,3567,
500.42,500.98,499.21,500.48,295399.0,500.0564,1744207080000,4070,
500.59,500.75,499.77,499.85,226831.0,500.1937,1744207140000,3288,
499.86,503.23,499.74,502.16,653321.0,501.8239,1744207200000,8198,
502.17,503.05,501.86,502.48,328732.0,502.6806,1744207260000,4753,
502.45,502.97,502.15,502.38,416518.0,502.46,1744207320000,4597,
502.33,503.67,501.79,502.18,376039.0,502.6609,1744207380000,4840,
502.1,502.13,501.29,501.94,261618.0,501.5694,1744207440000,3615,
501.94,502.0904,500.16,500.435,341633.0,500.8174,1744207500000,4448,
500.41,500.41,498.33,498.89,461175.0,499.157,1744207560000,6076,
498.87,498.88,497.69,498.22,438816.0,497.7792,1744207620000,4435,
498.22,499.14,497.92,498.99,272711.0,498.5211,1744207680000,3683,
499.05,499.45,498.27,498.44,367445.0,498.762,1744207740000,4714,
498.41,499.858,498.04,499.81,260694.0,499.1466,1744207800000,3344,
499.8,500.38,499.25,499.79,332072.0,498.591,1744207860000,3039,
499.71,500.2586,498.88,498.97,234804.0,499.5277,1744207920000,3085,
499.02,499.02,497.8,498.01,284288.0,498.264,1744207980000,3908,
497.94,498.11,496.67,497.3194,406089.0,497.153,1744208040000,4615,
497.3,498.48,497.05,497.53,367528.0,497.8941,1744208100000,3879,
497.6,498.3,497.49,497.93,192246.0,497.9034,1744208160000,2388,
497.91,498.99,497.58,498.93,241849.0,498.4188,1744208220000,3234,
498.85,499.12,498.29,498.495,151292.0,498.6726,1744208280000,2209,
498.52,499.1563,497.71,498.76,257104.0,498.3997,1744208340000,3133,
498.78,499.53,498.44,498.825,178038.0,498.9903,1744208400000,2568,
498.7,499.35,497.81,498.03,189918.0,498.3384,1744208460000,3089,
498.04,498.1,496.6837,497.69,265894.0,497.4149,1744208520000,3420,
497.77,500.09,497.59,499.45,405008.0,499.2677,1744208580000,4742,
499.33,500.38,498.86,498.91,233892.0,499.6104,1744208640000,3256,
498.88,499.42,498.34,498.52,268279.0,498.8168,1744208700000,3602,
498.55,499.0499,498.01,498.51,217179.0,498.4968,1744208760000,2837,
498.42,498.45,497.54,497.9,1677379.0,498.7183,1744208820000,2508,
497.89,498.25,497.03,498.01,319977.0,497.6721,1744208880000,3974,
498.04,499.4,497.99,498.97,228229.0,498.8625,1744208940000,3120,
499.07,499.35,498.43,499.285,170328.0,498.9215,1744209000000,2631,
499.31,500.8,498.9,500.0,305946.0,499.9542,1744209060000,4140,
499.99,501.27,499.84,500.8,292785.0,500.5295,1744209120000,3929,
500.81,501.67,500.28,500.6,371335.0,500.9993,1744209180000,7602,
500.56,501.68,500.55,501.065,160899.0,501.1831,1744209240000,3130,
501.03,501.11,500.36,501.04,143834.0,500.7775,1744209300000,2271,
501.005,501.005,500.08,500.32,171434.0,500.342,1744209360000,2545,
500.31,500.33,499.24,499.73,271021.0,499.6528,1744209420000,3367,
499.66,499.83,498.73,499.11,209638.0,499.1774,1744209480000,2808,
499.07,499.17,498.36,498.83,177382.0,498.7176,1744209540000,2551,
498.85,498.88,497.73,498.69,224628.0,498.2196,1744209600000,3103,
498.67,498.7,497.95,498.48,154358.0,498.2666,1744209660000,2336,
498.36,498.98,498.165,498.815,165233.0,498.5996,1744209720000,2315,
498.73,498.85,498.08,498.48,171484.0,498.4266,1744209780000,2491,
498.4,498.4,497.48,497.66,220497.0,497.747,1744209840000,2888,
497.69,498.35,497.4,498.19,323452.0,497.8054,1744209900000,2863,
498.23,499.34,498.23,498.82,171558.0,498.8423,1744209960000,2469,
498.84,499.83,498.74,498.8,196362.0,499.2367,1744210020000,2679,
498.74,498.9,497.46,497.88,267415.0,498.1244,1744210080000,3395,
497.81,497.8747,496.51,496.9099,305375.0,497.0574,1744210140000,3847,
496.86,497.44,496.09,496.17,295774.0,496.7585,1744210200000,4033,
496.15,496.2,495.23,495.5545,321011.0,495.7663,1744210260000,4434,
495.545,495.64,493.79,493.83,667842.0,494.4892,1744210320000,7283,
494.0905,494.7,494.0,494.4,289806.0,494.3708,1744210380000,4246,
494.37,494.79,493.68,494.5475,280581.0,494.2369,1744210440000,3559,
494.66,495.29,494.47,494.95,263355.0,494.9241,1744210500000,3431,
494.96,495.15,493.68,493.85,322924.0,494.3818,1744210560000,4127,
493.88,494.8,493.87,494.73,197829.0,494.3707,1744210620000,2893,
494.715,494.96,493.88,493.91,192386.0,494.3738,1744210680000,2896,
493.88,493.91,493.0904,493.2084,888697.0,493.5735,1744210740000,4584,
493.22,494.2,493.05,494.03,784799.0,494.0431,1744210800000,5842,
494.01,494.43,493.42,494.2496,307718.0,493.9198,1744210860000,3440,
494.22,494.55,493.5201,493.69,258527.0,494.1171,1744210920000,3326,
493.69,494.48,493.32,494.38,173503.0,493.8512,1744210980000,2574,
494.33,495.7,494.3,495.52,409079.0,495.4477,1744211040000,4048,
495.48,496.53,495.04,496.27,344521.0,495.8757,1744211100000,4278,
496.27,497.8,495.8,496.97,285944.0,496.9362,1744211160000,3659,
497.01,497.04,496.05,496.64,142437.0,496.5518,1744211220000,1974,
496.54,497.4,496.54,496.7635,147691.0,496.8967,1744211280000,2277,
496.73,497.04,496.415,496.7928,118870.0,496.7898,1744211340000,1920,
496.8,497.25,496.36,496.86,140209.0,496.9556,1744211400000,2087,
496.92,497.6,496.82,497.29,125098.0,497.1369,1744211460000,2229,
497.22,497.43,496.51,496.798,104119.0,496.9217,1744211520000,1850,
496.73,496.81,495.89,496.36,209505.0,496.2922,1744211580000,2616,
496.35,497.14,496.23,496.47,221926.0,496.5577,1744211640000,1914,
496.505,498.65,496.49,498.57,327329.0,497.64,1744211700000,4235,
498.62,499.12,498.08,498.15,239050.0,498.6522,1744211760000,3389,
498.22,498.6458,498.08,498.55,196778.0,498.3675,1744211820000,2757,
498.51,498.6594,497.5,498.23,161454.0,497.999,1744211880000,2382,
498.33,498.7,498.04,498.41,118006.0,498.4009,1744211940000,1995,
498.42,498.9,498.22,498.86,146008.0,498.566,1744212000000,2281,
498.93,499.71,498.8801,498.96,253654.0,499.2738,1744212060000,3357,
498.95,499.09,498.5,498.54,122800.0,498.7393,1744212120000,1927,
498.525,498.91,498.42,498.8603,88428.0,498.6216,1744212180000,1505,
498.875,499.6,498.87,499.415,127883.0,499.2585,1744212240000,2052,
499.35,499.45,498.7494,498.89,132734.0,499.1368,1744212300000,2277,
498.9,499.22,498.57,498.9362,69673.0,498.8665,1744212360000,1366,
498.955,499.54,498.86,499.39,160681.0,499.2105,1744212420000,2613,
499.4,499.4,498.41,498.41,110080.0,498.7329,1744212480000,1709,
498.43,498.59,498.13,498.28,127014.0,498.3499,1744212540000,1996,
498.29,499.36,497.82,499.3578,252466.0,498.4987,1744212600000,3467,
499.355,499.59,498.72,498.8,141125.0,499.2008,1744212660000,2066,
498.81,498.93,497.55,498.06,165703.0,498.0526,1744212720000,2250,
498.13,498.13,496.87,497.3,194467.0,497.3794,1744212780000,3061,
497.21,497.66,497.13,497.24,126994.0,497.3647,1744212840000,1761,
497.23,497.79,496.32,496.32,235345.0,496.8892,1744212900000,3254,
496.35,497.41,496.24,497.05,110802.0,496.9037,1744212960000,1650,
497.06,497.93,496.98,497.335,101802.0,497.4243,1744213020000,1602,
497.3,497.58,496.76,497.04,103975.0,497.1973,1744213080000,1767,
497.02,497.11,495.93,495.98,225666.0,496.3119,1744213140000,3087,
495.96,496.44,495.91,496.155,84126.0,496.206,1744213200000,1435,
496.145,496.32,495.2801,495.43,185500.0,495.5884,1744213260000,2478,
495.39,495.71,495.02,495.3399,193975.0,495.3574,1744213320000,2487,
495.31,495.7,495.18,495.6,87697.0,495.495,1744213380000,1508,
495.62,495.6354,494.83,495.275,543390.0,495.6222,1744213440000,2174,
495.24,496.2461,495.24,495.98,175619.0,495.8745,1744213500000,2621,
496.01,496.25,495.74,496.17,124266.0,496.0213,1744213560000,1825,
496.16,498.5,496.01,497.72,494301.0,497.6085,1744213620000,5910,
497.74,498.7,497.32,498.6,335942.0,497.9933,1744213680000,3992,
498.54,499.05,497.39,497.655,237329.0,498.2205,1744213740000,2807,
497.6175,498.35,497.11,498.1,134337.0,497.6354,1744213800000,1858,
498.06,498.24,497.47,497.67,108295.0,497.8266,1744213860000,1615,
497.72,497.98,497.5,497.95,57923.0,497.768,1744213920000,1136,
497.92,498.23,497.21,497.27,76568.0,497.6943,1744213980000,1275,
497.21,497.51,496.48,496.88,216022.0,496.9875,1744214040000,2792,
496.84,497.02,496.22,496.25,88113.0,496.5428,1744214100000,1333,
496.24,496.24,495.51,495.92,91981.0,495.8186,1744214160000,1557,
495.93,496.04,495.5,495.59,134202.0,495.6749,1744214220000,1825,
495.64,496.08,495.46,495.49,106949.0,495.7497,1744214280000,1767,
495.45,496.18,495.28,495.975,113982.0,495.8738,1744214340000,1690,
495.95,496.11,495.16,495.2671,134486.0,495.4696,1744214400000,2240,
495.29,495.36,494.77,495.02,114393.0,495.0385,1744214460000,2053,
495.13,495.98,495.01,495.94,85543.0,495.6163,1744214520000,1564,
495.9,496.7,495.58,496.06,189202.0,496.2475,1744214580000,2426,
496.06,496.26,495.66,495.69,105699.0,496.0629,1744214640000,1166,
495.7,496.62,495.47,496.54,112865.0,496.173,1744214700000,1751,
496.505,496.99,496.24,496.25,95735.0,496.6172,1744214760000,1509,
496.22,496.93,496.05,496.9156,79786.0,496.4613,1744214820000,1371,
496.76,497.1211,496.63,497.03,83767.0,496.9206,1744214880000,1199,
497.04,497.82,497.0301,497.54,136434.0,497.5146,1744214940000,2119,
497.57,498.23,497.13,497.981,141330.0,497.8563,1744215000000,1914,
498.08,498.33,497.77,498.28,78235.0,498.1217,1744215060000,1384,
498.32,498.74,498.17,498.7399,142592.0,498.4689,1744215120000,2248,
498.75,499.61,498.75,499.59,194023.0,499.267,1744215180000,2945,
499.57,500.39,499.57,499.89,198439.0,499.9947,1744215240000,2775,
499.88,500.35,499.7,499.92,189652.0,500.0243,1744215300000,2542,
499.94,500.15,499.37,500.06,132610.0,499.7156,1744215360000,1893,
500.09,500.44,499.8,499.9,103092.0,500.0448,1744215420000,1675,
499.94,500.3,499.61,499.6499,104489.0,499.9672,1744215480000,1778,
499.64,500.06,499.54,499.99,327524.0,499.7097,1744215540000,1456,
500.005,500.035,499.29,499.69,85845.0,499.5522,1744215600000,1232,
499.69,500.05,499.285,499.63,116233.0,499.6369,1744215660000,1515,
499.67,500.17,499.56,499.74,82034.0,499.8512,1744215720000,1437,
499.77,499.95,499.06,499.66,107264.0,499.4922,1744215780000,1759,
499.64,499.69,499.25,499.25,316856.0,497.1031,1744215840000,1247,
499.26,499.75,499.05,499.69,188759.0,499.2767,1744215900000,1468,
499.73,500.1769,499.55,500.05,140235.0,499.7891,1744215960000,1736,
500.13,500.55,499.87,500.12,127984.0,500.2073,1744216020000,1885,
500.14,500.5,499.4,499.44,125955.0,499.9817,1744216080000,1888,
499.42,499.59,499.08,499.26,170084.0,499.4297,1744216140000,1738,
499.19,499.5,498.65,499.35,468828.0,497.6533,1744216200000,2628,
499.37,499.65,499.11,499.35,64178.0,499.3716,1744216260000,1210,
499.29,499.69,499.2,499.665,288691.0,498.1212,1744216320000,1078,
499.64,500.17,499.53,499.69,78465.0,499.8976,1744216380000,1388,
499.6601,500.05,499.41,500.04,95461.0,499.6269,1744216440000,1237,
500.04,500.72,499.96,500.5625,435120.0,498.1078,1744216500000,2236,
500.56,500.56,499.65,499.875,203714.0,499.9422,1744216560000,2234,
499.98,500.06,499.48,499.84,115818.0,499.7122,1744216620000,1458,
499.8449,499.91,499.36,499.84,159449.0,499.6116,1744216680000,1482,
499.8803,500.32,499.82,500.1462,128349.0,500.064,1744216740000,1652,
500.1,500.23,499.34,499.5057,105263.0,499.8205,1744216800000,1548,
499.47,499.96,499.21,499.91,77702.0,499.6509,1744216860000,1272,
499.92,500.13,499.495,499.51,83239.0,499.9109,1744216920000,1436,
499.51,499.82,499.3104,499.53,176843.0,497.3895,1744216980000,1032,
499.51,499.93,499.13,499.81,222401.0,499.6324,1744217040000,2506,
499.78,500.0655,499.23,499.48,150052.0,499.6775,1744217100000,2117,
499.49,500.46,499.2,499.81,157620.0,499.8533,1744217160000,2172,
499.83,500.36,499.59,499.72,121416.0,500.0277,1744217220000,1704,
499.76,500.46,499.62,500.14,274546.0,498.503,1744217280000,1847,
500.2,500.84,500.2,500.84,122437.0,500.5981,1744217340000,1992,
500.85,501.68,500.81,501.6125,235865.0,501.2504,1744217400000,3458,
501.61,501.78,500.87,500.87,256985.0,498.9036,1744217460000,2112,
500.8,500.8,500.31,500.4601,156364.0,500.5366,1744217520000,2249,
500.32,500.97,499.96,500.8414,455135.0,498.2023,1744217580000,2216,
500.895,501.56,500.895,501.51,115869.0,501.2394,1744217640000,1788,
501.53,501.79,501.12,501.64,105442.0,501.4181,1744217700000,1695,
501.645,502.33,501.64,502.22,220646.0,501.9976,1744217760000,3083,
502.19,502.54,501.98,502.45,269924.0,499.5742,1744217820000,2135,
502.46,502.58,501.54,501.63,136959.0,502.0048,1744217880000,2114,
501.59,501.66,501.02,501.2,136727.0,501.6435,1744217940000,1439,
501.25,501.75,501.17,501.63,108809.0,501.4614,1744218000000,1758,
501.67,501.89,501.31,501.75,112590.0,501.6667,1744218060000,1735,
501.72,505.7099,501.715,504.6,1287589.0,503.7499,1744218120000,11595,
504.65,504.78,503.42,504.26,730835.0,504.0445,1744218180000,7052,
504.33,505.62,504.07,505.6,457619.0,505.0494,1744218240000,4922,
505.62,505.64,504.56,504.93,504517.0,502.8104,1744218300000,4025,
504.88,504.99,503.35,503.549,303752.0,504.0813,1744218360000,3943,
503.53,503.79,502.57,502.8,393095.0,503.1474,1744218420000,4735,
502.815,503.22,501.98,502.03,356355.0,500.4244,1744218480000,3064,
502.09,502.4,501.73,501.96,281688.0,502.0153,1744218540000,2485,
502.01,502.15,501.02,501.0699,264084.0,501.3498,1744218600000,3279,
501.05,501.81,501.0,501.14,262455.0,501.3894,1744218660000,2911,
501.17,501.99,501.145,501.84,205315.0,501.7289,1744218720000,2300,
501.86,502.31,501.4,501.89,207272.0,501.8887,1744218780000,2796,
501.74,502.41,501.12,502.41,128403.0,501.7209,1744218840000,2054,
502.45,502.58,501.83,502.26,234320.0,499.154,1744218900000,1818,
502.26,503.68,502.26,503.44,345270.0,503.145,1744218960000,4169,
503.4138,503.44,502.89,503.06,112859.0,503.1485,1744219020000,1886,
503.09,503.3,497.56,499.93,2363090.0,499.331,1744219080000,23635,
499.76,515.05,498.67,512.8,5250916.0,506.7755,1744219140000,57304,
512.42,522.29,507.3,519.85,3030132.0,514.1644,1744219200000,29487,
519.845,524.1,518.0,519.55,2660753.0,520.2934,1744219260000,22481,
519.5,521.48,513.63,521.45,2560365.0,515.9009,1744219320000,20251,
521.38,524.7,520.59,522.62,2760801.0,518.7473,1744219380000,21405,
522.64,524.8,521.8,523.52,2171993.0,518.3825,1744219440000,14398,
523.5,528.89,523.27,527.24,2049649.0,522.9266,1744219500000,20471,
527.24,530.27,527.14,530.27,1531499.0,528.665,1744219560000,14210,
530.28,533.4,530.225,531.79,1859884.0,532.3524,1744219620000,19851,
531.79,531.7951,524.94,525.16,2117758.0,528.2741,1744219680000,18702,
525.12,527.91,523.02,523.96,1988370.0,521.5395,1744219740000,20063,
524.02,525.62,522.95,525.51,1677647.0,522.1826,1744219800000,16481,
525.44,528.98,525.4324,528.98,1502504.0,524.6667,1744219860000,16277,
528.91,530.37,527.09,530.34,1333099.0,528.9249,1744219920000,15723,
530.35,530.4,528.32,530.25,1299938.0,526.4941,1744219980000,11637,
530.2,532.14,530.1,531.87,1177600.0,527.4346,1744220040000,11946,
531.8,536.5,531.68,535.1,1728229.0,528.8441,1744220100000,15779,
535.2,535.84,530.56,530.8091,1656143.0,532.8749,1744220160000,18047,
530.85,534.87,530.2,532.43,1629192.0,524.326,1744220220000,12805,
532.46,533.04,529.81,530.275,982589.0,531.2449,1744220280000,10578,
530.32,530.96,527.08,527.26,878941.0,529.2468,1744220340000,9845,
527.36,527.93,524.8,527.52,1236574.0,523.2721,1744220400000,13385,
527.455,529.31,527.18,528.44,793623.0,528.4099,1744220460000,9692,
528.41,528.79,526.42,528.03,893867.0,523.1844,1744220520000,8489,
527.98,528.59,525.77,525.975,582960.0,527.063,1744220580000,7739,
526.01,527.13,524.42,525.98,842216.0,525.6595,1744220640000,8563,
526.14,527.7,525.86,527.25,633991.0,526.8871,1744220700000,7862,
527.25,531.45,527.09,531.11,1279579.0,520.4457,1744220760000,10010,
531.21,531.45,528.79,529.7801,771512.0,524.5342,1744220820000,7928,
529.81,532.06,529.5,531.73,558966.0,531.091,1744220880000,7186,
531.9074,533.16,530.38,530.67,662913.0,524.9825,1744220940000,7279,
530.73,531.48,528.77,529.47,537442.0,529.9826,1744221000000,8062,
529.36,530.78,528.64,530.78,419429.0,529.7694,1744221060000,6621,
530.78,532.0399,529.79,529.91,665672.0,531.1226,1744221120000,7804,
529.89,530.65,528.87,529.48,627415.0,522.9308,1744221180000,6377,
529.535,531.28,528.12,531.27,804857.0,524.713,1744221240000,8150,
531.3,531.4,528.97,529.5601,568280.0,530.0,1744221300000,7137,
529.5,532.41,529.15,531.73,770884.0,525.5492,1744221360000,8214,
531.6801,534.15,531.66,534.15,798120.0,527.54,1744221420000,7815,
534.04,535.55,533.9,534.8,834928.0,528.9414,1744221480000,7596,
534.72,535.24,533.68,534.87,684987.0,534.394,1744221540000,8010,
534.925,537.98,534.92,535.85,1208513.0,532.4016,1744221600000,11721,
535.94,537.1,535.5,535.93,945486.0,531.0984,1744221660000,7632,
535.93,537.0,534.98,536.34,796436.0,535.9559,1744221720000,8099,
536.22,537.28,534.07,537.06,942174.0,535.927,1744221780000,9686,
537.16,537.88,535.55,535.94,759781.0,530.008,1744221840000,7063,
535.89,536.92,534.52,534.5598,670429.0,528.2066,1744221900000,6320,
534.54,536.01,534.11,534.11,468152.0,535.1068,1744221960000,6235,
534.18,534.7,532.72,532.72,571786.0,525.4741,1744222020000,6438,
532.77,532.78,531.11,531.93,643569.0,531.8777,1744222080000,8070,
532.03,534.32,531.35,533.935,492514.0,533.1871,1744222140000,6192,
533.91,534.5,532.89,534.37,457984.0,533.7219,1744222200000,6225,
534.33,535.96,534.24,535.22,616226.0,527.1786,1744222260000,6145,
535.28,536.5,535.24,535.9067,426999.0,535.988,1744222320000,5013,
535.93,536.51,534.54,534.55,355739.0,535.6282,1744222380000,4963,
534.6,535.3025,534.08,534.4801,302084.0,534.6508,1744222440000,4134,
534.54,534.9,533.05,533.36,380144.0,533.8654,1744222500000,5331,
533.4,535.03,533.28,534.9399,472013.0,524.3288,1744222560000,4769,
534.94,535.37,533.82,535.0,538806.0,534.7678,1744222620000,5731,
534.96,537.09,534.59,537.08,619816.0,535.7144,1744222680000,6608,
537.105,537.55,534.06,534.56,959416.0,530.6086,1744222740000,7378,
534.54,535.55,533.38,534.44,908883.0,523.6988,1744222800000,8624,
534.44,534.86,533.79,534.42,439101.0,534.2621,1744222860000,5098,
534.38,535.91,533.49,535.51,720805.0,527.8831,1744222920000,6282,
535.585,537.13,535.35,537.12,332682.0,536.318,1744222980000,4883,
537.15,537.91,536.8214,537.26,535538.0,537.4367,1744223040000,6476,
537.21,538.52,536.56,537.66,669626.0,530.0052,1744223100000,7078,
537.66,538.07,536.52,537.14,550684.0,527.9281,1744223160000,5463,
537.17,539.225,537.16,539.19,537063.0,538.3975,1744223220000,5795,
539.14,539.71,538.0,538.915,775647.0,531.8383,1744223280000,7125,
538.95,539.24,537.89,538.15,1160079.0,537.9935,1744223340000,5649,
538.16,539.75,537.86,538.98,729128.0,531.7403,1744223400000,7058,
538.91,539.87,538.1975,538.7093,782383.0,531.8094,1744223460000,5963,
538.77,539.34,538.3748,539.13,395394.0,538.9282,1744223520000,4864,
539.13,539.15,536.88,537.4553,448982.0,537.8197,1744223580000,6016,
537.35,537.35,535.1,536.26,671820.0,528.5047,1744223640000,6584,
536.24,537.91,535.78,537.48,355889.0,536.9728,1744223700000,5021,
