open,high,low,close,volume,vwap,timestamp,transactions,otc
537.48,537.81,536.17,536.78,349127.0,537.0358,1744223760000,5094,
536.7925,537.63,536.0,537.25,344085.0,536.6144,1744223820000,4478,
537.26,537.285,536.07,537.14,384290.0,536.8733,1744223880000,3580,
537.13,538.08,536.68,536.87,457629.0,526.0436,1744223940000,4023,
536.86,537.38,535.83,536.91,558403.0,536.5539,1744224000000,6054,
536.99,537.31,535.23,537.29,594833.0,527.6715,1744224060000,5691,
537.31,537.42,533.76,534.02,534917.0,535.1999,1744224120000,6505,
533.9705,534.8,533.53,534.41,527465.0,525.1023,1744224180000,5055,
534.36,534.51,532.61,533.37,589284.0,533.346,1744224240000,6597,
533.38,534.29,531.74,531.74,628148.0,532.9086,1744224300000,7906,
531.77,533.73,531.54,533.5438,719728.0,532.5961,1744224360000,9509,
533.57,533.78,532.63,533.59,422172.0,533.5734,1744224420000,5323,
533.45,534.81,532.36,534.4599,775260.0,533.8202,1744224480000,7978,
534.37,535.04,533.94,533.9922,337638.0,534.4343,1744224540000,4802,
534.0706,534.93,533.485,534.73,377796.0,534.232,1744224600000,3928,
534.88,535.63,534.62,535.0733,375614.0,535.0922,1744224660000,5411,
534.99,536.18,534.62,535.22,356628.0,535.6153,1744224720000,4847,
535.16,535.71,533.0,533.285,376766.0,533.884,1744224780000,5001,
533.25,534.07,532.68,533.26,305975.0,533.4047,1744224840000,4161,
533.24,533.92,532.59,532.75,322433.0,533.1858,1744224900000,3998,
532.72,533.2,531.95,532.1601,419740.0,532.553,1744224960000,4970,
532.25,533.23,532.22,533.0,344398.0,532.7631,1744225020000,4591,
532.99,533.71,532.02,532.17,375137.0,532.9468,1744225080000,4467,
532.18,532.18,530.59,530.93,439093.0,531.2264,1744225140000,5274,
530.91,531.28,529.68,530.54,689532.0,530.2487,1744225200000,7916,
530.53,531.64,530.53,531.36,638916.0,531.1174,1744225260000,7786,
531.37,533.33,531.37,532.8801,708258.0,532.6883,1744225320000,9233,
532.95,534.36,532.8,533.2019,460251.0,533.6338,1744225380000,6800,
533.22,534.53,533.2,534.385,461043.0,533.872,1744225440000,5719,
534.38,535.33,534.27,534.73,467967.0,534.8599,1744225500000,6424,
534.72,535.18,533.65,533.89,384458.0,534.3566,1744225560000,4958,
534.0901,534.83,532.99,534.79,495695.0,533.8758,1744225620000,6574,
534.83,534.83,533.61,534.225,618486.0,534.199,1744225680000,6087,
534.22,535.07,533.36,534.87,494650.0,534.2768,1744225740000,6113,
534.91,536.53,534.81,536.01,611544.0,527.7049,1744225800000,6217,
536.01,536.86,535.57,535.83,428849.0,536.2102,1744225860000,5515,
535.87,536.39,535.1937,535.84,276845.0,535.7668,1744225920000,4086,
535.8375,537.11,535.73,536.45,406242.0,536.5252,1744225980000,5284,
536.45,537.72,536.02,537.46,299135.0,536.9859,1744226040000,3943,
537.48,537.75,536.91,537.34,364032.0,537.4072,1744226100000,4744,
537.37,537.45,536.935,537.11,275311.0,537.1383,1744226160000,3671,
537.06,537.4,535.79,537.12,622312.0,528.4106,1744226220000,5757,
537.13,537.32,536.19,536.96,385146.0,536.7502,1744226280000,4765,
536.94,538.4,536.52,538.2,491651.0,537.5548,1744226340000,5848,
538.14,539.18,538.0,539.03,436261.0,538.5087,1744226400000,5524,
538.98,540.4,538.97,540.07,605270.0,539.809,1744226460000,7541,
540.09,540.15,538.71,539.65,480252.0,539.3448,1744226520000,5704,
539.65,540.25,539.5159,540.16,416531.0,539.9312,1744226580000,4207,
540.14,540.3,539.61,540.17,552427.0,530.0857,1744226640000,5075,
540.16,541.44,539.36,541.38,748568.0,540.5572,1744226700000,7817,
541.38,541.78,540.31,540.6,695504.0,532.9656,1744226760000,6169,
540.6,541.05,539.7,541.01,347690.0,540.4027,1744226820000,5004,
540.98,541.27,539.77,539.91,344665.0,540.4791,1744226880000,4771,
539.94,540.94,539.94,540.49,417514.0,540.4805,1744226940000,5310,
540.45,541.67,540.43,541.6345,406412.0,540.9535,1744227000000,5934,
541.6,543.35,541.6,542.46,672534.0,542.6231,1744227060000,8272,
542.47,543.38,542.21,543.23,522043.0,542.8952,1744227120000,6764,
543.2515,543.4,541.72,541.94,731715.0,534.5644,1744227180000,6397,
541.92,542.57,541.12,542.48,658630.0,524.3186,1744227240000,5582,
542.4916,542.58,541.53,541.88,497820.0,530.4516,1744227300000,5146,
541.92,542.19,540.52,540.55,723349.0,525.7175,1744227360000,6358,
540.565,541.06,540.26,540.5,474618.0,540.5362,1744227420000,5352,
540.47,541.06,539.54,540.96,623584.0,531.4095,1744227480000,5870,
540.97,542.11,540.84,541.77,666486.0,533.0089,1744227540000,5217,
541.7857,541.91,541.32,541.35,519461.0,541.6416,1744227600000,6614,
541.34,541.92,541.19,541.65,540473.0,530.9585,1744227660000,5053,
541.62,541.78,541.03,541.34,341765.0,541.4053,1744227720000,4621,
541.34,541.96,541.12,541.9,400398.0,541.5761,1744227780000,5722,
541.94,541.99,540.85,541.74,582256.0,531.7051,1744227840000,6332,
541.8,541.95,541.18,541.61,470978.0,541.6644,1744227900000,6294,
541.6,541.69,540.9,541.13,578278.0,541.3299,1744227960000,7377,
541.14,542.04,540.39,541.96,739324.0,541.2285,1744228020000,9908,
541.92,542.69,541.9,542.3001,855293.0,542.4293,1744228080000,7809,
542.27,543.12,542.22,543.045,1377741.0,534.2577,1744228140000,9922,
543.045,545.17,543.045,545.12,1363921.0,544.3855,1744228200000,13310,
545.17,545.2,544.21,544.87,1169341.0,539.5812,1744228260000,10161,
544.89,546.33,544.8525,545.76,1443597.0,545.4683,1744228320000,12651,
545.78,546.015,544.7,544.86,1385227.0,540.9334,1744228380000,9738,
544.86,545.32,543.97,544.09,1588768.0,537.0104,1744228440000,13229,
544.09,545.12,543.52,543.74,1591965.0,544.126,1744228500000,13439,
543.71,543.89,541.83,542.55,1209825.0,542.6368,1744228560000,10298,
542.54,543.89,542.54,543.6599,1419563.0,543.4219,1744228620000,11921,
543.64,544.22,543.25,543.585,2242459.0,541.0066,1744228680000,18059,
543.59,544.56,542.66,543.37,4637786.0,542.7105,1744228740000,29945,
543.35,548.62,541.8,544.3,1224688.0,544.5309,1744228800000,4264,
544.3,545.4,544.0,544.47,526170.0,544.6818,1744228860000,2380,
544.56,548.62,544.12,544.4,843755.0,545.6008,1744228920000,1906,
544.27,544.48,543.51,543.69,260290.0,544.0379,1744228980000,1379,
543.69,543.98,543.2,543.31,243793.0,543.6761,1744229040000,1356,
543.24,543.62,542.86,543.34,197641.0,543.2137,1744229100000,1133,
543.39,544.37,543.33,543.41,800479.0,543.7601,1744229160000,1707,
543.41,544.43,543.29,544.24,498195.0,543.7434,1744229220000,1160,
544.28,545.6,543.72,545.56,1245288.0,543.9604,1744229280000,1123,
545.39,545.42,544.84,545.05,106929.0,545.1698,1744229340000,612,
544.99,545.1,543.65,543.81,171659.0,544.1989,1744229400000,809,
543.96,544.21,543.44,543.72,125168.0,543.8392,1744229460000,680,
543.68,543.76,542.97,543.06,169476.0,543.2355,1744229520000,1120,
543.05,543.47,542.96,543.02,7411244.0,541.2962,1744229580000,1064,
542.99,543.1,542.4706,542.8,540498.0,510.2213,1744229640000,1003,
542.71,543.8,542.71,543.8,711292.0,501.6375,1744229700000,647,
543.88,543.95,543.38,543.75,188574.0,511.9962,1744229760000,582,
543.75,543.79,543.5,543.74,306463.0,504.6821,1744229820000,372,
543.76,544.5,543.75,544.23,109564.0,544.3871,1744229880000,610,
544.26,544.51,544.21,544.21,62414.0,544.3925,1744229940000,376,
544.24,544.55,544.24,544.38,31976.0,544.4171,1744230000000,327,
544.6,544.8,544.41,544.47,39966.0,544.5649,1744230060000,362,
544.5,544.69,544.34,544.34,54133.0,544.5061,1744230120000,564,
544.44,544.65,544.35,544.5514,32118.0,544.4803,1744230180000,305,
544.5,544.53,544.37,544.48,9561.0,544.454,1744230240000,136,
544.59,545.06,544.59,545.06,105453.0,544.8377,1744230300000,606,
545.0001,545.12,544.8411,545.1,16697.0,545.017,1744230360000,199,
545.1442,545.1442,543.73,544.97,208015.0,543.9119,1744230420000,291,
545.0,545.05,544.74,544.91,86026.0,544.8405,1744230480000,495,
544.81,544.95,544.61,544.87,1012810.0,531.9757,1744230540000,339,
544.79,544.88,544.25,544.25,22168.0,544.5912,1744230600000,185,
544.24,544.51,544.15,544.35,24057.0,544.4198,1744230660000,292,
544.43,544.51,544.4,544.4,318030.0,506.2399,1744230720000,462,
544.46,544.78,544.38,544.78,26154.0,544.6702,1744230780000,246,
544.8,545.17,544.74,545.0801,23046.0,544.9324,1744230840000,220,
545.0,545.03,544.72,544.74,26104.0,544.8233,1744230900000,210,
544.8,544.88,544.69,544.73,35829.0,544.798,1744230960000,282,
544.83,545.0,544.77,544.98,40068.0,544.8629,1744231020000,353,
545.02,545.05,544.9,544.98,48573.0,544.9787,1744231080000,442,
544.98,545.15,544.95,545.05,65518.0,545.0096,1744231140000,376,
545.08,545.32,545.08,545.16,42281.0,545.2112,1744231200000,299,
545.2,545.47,545.2,545.31,27737.0,545.3458,1744231260000,243,
545.31,545.32,545.06,545.0917,23207.0,545.2288,1744231320000,204,
545.1,545.13,544.93,545.02,30687.0,545.0381,1744231380000,267,
545.2,545.27,545.07,545.2,35786.0,545.1888,1744231440000,182,
545.11,545.2299,545.05,545.1,10544.0,545.107,1744231500000,179,
545.16,545.178,545.06,545.06,4156.0,545.0939,1744231560000,121,
545.15,545.53,545.15,545.27,15090.0,545.3173,1744231620000,197,
545.2701,545.47,545.24,545.3699,11453.0,545.3018,1744231680000,134,
545.33,545.61,545.301,545.57,14139.0,545.5027,1744231740000,188,
545.6,545.65,545.44,545.5,43646.0,545.538,1744231800000,273,
545.5,546.0,545.45,545.53,43324.0,545.8021,1744231860000,354,
545.62,545.78,545.5,545.63,79322.0,545.6393,1744231920000,380,
545.66,546.06,545.61,545.98,67612.0,545.9292,1744231980000,305,
545.95,545.99,545.81,545.87,36141.0,545.9524,1744232040000,180,
545.91,545.93,545.67,545.68,16296.0,545.7431,1744232100000,169,
545.62,545.99,545.57,545.95,32837.0,545.8426,1744232160000,348,
545.92,546.04,545.77,545.77,17444.0,545.9616,1744232220000,214,
545.84,546.13,545.84,546.1,10648.0,545.9832,1744232280000,156,
546.04,546.08,543.7334,545.82,178276.0,543.8334,1744232340000,206,
545.82,546.092,545.82,545.87,1744.0,546.0764,1744232400000,78,
545.95,546.0,545.8719,546.0,1948.0,545.9565,1744232460000,116,
545.98,546.0,545.922,546.0,4259.0,545.9735,1744232520000,153,
546.0,546.0795,545.93,546.0,4681.0,546.1365,1744232580000,147,
546.06,546.08,545.93,545.93,4616.0,545.9901,1744232640000,108,
546.03,546.03,545.85,545.9,10224.0,545.7081,1744232700000,162,
545.95,545.95,545.8,545.9,3473.0,545.6476,1744232760000,84,
545.92,545.92,545.86,545.86,3709.0,545.9884,1744232820000,118,
545.85,545.95,545.81,545.88,9710.0,545.8811,1744232880000,177,
545.87,545.95,545.85,545.95,9233.0,545.8944,1744232940000,91,
545.93,546.03,545.91,546.03,11540.0,545.9412,1744233000000,138,
546.05,546.3,546.05,546.2,10999.0,546.1322,1744233060000,186,
546.18,546.28,546.15,546.26,3469.0,546.2224,1744233120000,104,
546.26,546.28,546.15,546.15,7286.0,546.2356,1744233180000,123,
546.18,546.25,546.13,546.15,19015.0,546.1898,1744233240000,169,
546.15,546.27,546.1484,546.25,28901.0,546.2102,1744233300000,140,
546.1,546.27,546.05,546.1,30932.0,546.2255,1744233360000,229,
546.23,546.27,546.1601,546.188,28866.0,546.2411,1744233420000,173,
546.2,546.23,546.12,546.23,4691.0,546.1544,1744233480000,95,
546.15,546.2561,546.15,546.24,23013.0,546.2333,1744233540000,119,
546.12,546.12,545.95,546.03,6698.0,546.0256,1744233600000,143,
546.04,546.29,546.04,546.06,12164.0,546.1323,1744233660000,121,
546.1,546.2,546.0,546.1,12396.0,546.0701,1744233720000,128,
546.1,546.13,546.1,546.12,33119.0,546.1059,1744233780000,234,
546.12,546.12,545.9,545.9,17891.0,546.0195,1744233840000,162,
545.94,545.94,545.69,545.69,19976.0,545.8196,1744233900000,146,
545.7,545.74,545.56,545.56,11023.0,545.6357,1744233960000,120,
545.61,545.71,545.37,545.56,5701.0,545.6101,1744234020000,118,
545.59,545.59,545.4,545.441,2640.0,545.4559,1744234080000,80,
545.4,545.455,545.37,545.45,1577.0,545.422,1744234140000,78,
545.41,545.5,545.41,545.5,2179.0,544.9545,1744234200000,154,
545.5,545.5,545.0,545.0,4229.0,545.3691,1744234260000,107,
545.1,545.1,545.1,545.1,697.0,545.2038,1744234320000,89,
545.2,545.25,545.1,545.2,3935.0,545.191,1744234380000,84,
545.2281,545.2281,545.05,545.1,4506.0,545.1557,1744234440000,111,
545.06,545.1,545.0,545.0,8060.0,545.0183,1744234500000,185,
545.02,545.02,544.88,544.88,6611.0,544.9586,1744234560000,127,
544.88,544.9,544.8,544.9,7622.0,544.8601,1744234620000,265,
544.82,544.87,543.52,544.84,21926.0,544.6428,1744234680000,435,
544.84,544.84,544.46,544.59,8378.0,544.7012,1744234740000,113,
544.47,544.6499,544.26,544.42,7335.0,544.4728,1744234800000,171,
544.51,544.66,544.49,544.63,4831.0,544.5652,1744234860000,97,
544.57,544.8,544.57,544.8,7534.0,544.7383,1744234920000,125,
544.89,545.0,544.85,544.94,4083.0,544.9049,1744234980000,115,
544.94,544.94,544.77,544.8,2441.0,544.8506,1744235040000,79,
544.7041,544.93,544.7,544.91,2412.0,544.798,1744235100000,73,
544.8999,544.8999,544.86,544.86,2244.0,544.876,1744235160000,146,
544.88,544.88,544.78,544.78,4779.0,544.8202,1744235220000,78,
544.75,544.75,544.69,544.74,3277.0,544.7364,1744235280000,100,
544.71,544.81,544.71,544.77,129675.0,548.558,1744235340000,87,
544.83,544.83,544.69,544.69,2086.0,544.7224,1744235400000,76,
544.7482,544.75,544.66,544.66,1717.0,544.7018,1744235460000,89,
544.66,544.66,544.35,544.43,7088.0,544.4822,1744235520000,103,
544.42,544.42,544.3,544.32,5793.0,544.3257,1744235580000,118,
544.3,544.39,544.3,544.32,7556.0,544.321,1744235640000,92,
544.3501,544.44,544.3,544.35,6575.0,544.3398,1744235700000,107,
544.32,544.328,544.07,544.328,15975.0,544.244,1744235760000,160,
544.31,544.32,544.3,544.3,6862.0,544.305,1744235820000,129,
544.3,544.34,544.3,544.34,9127.0,544.312,1744235880000,162,
544.32,544.44,544.32,544.3701,3157.0,544.3654,1744235940000,92,
544.43,545.45,544.2,544.2,29495.0,544.7652,1744236000000,577,
544.01,544.43,543.87,544.43,11001.0,544.1477,1744236060000,223,
544.5,544.51,544.19,544.19,13611.0,544.3847,1744236120000,194,
544.21,544.33,543.9,543.9,12927.0,544.1249,1744236180000,259,
543.88,544.15,543.5214,543.86,10972.0,543.7529,1744236240000,174,
543.86,543.9,543.7,543.82,11476.0,543.8163,1744236300000,110,
543.8981,544.39,543.66,543.93,12208.0,543.8845,1744236360000,170,
543.94,544.28,543.93,544.05,4015.0,544.0832,1744236420000,106,
544.3,544.33,544.16,544.2,4252.0,544.2248,1744236480000,76,
544.1517,544.27,543.99,544.19,7949.0,544.1484,1744236540000,97,
544.18,544.5,544.18,544.5,6512.0,544.3314,1744236600000,90,
544.5,544.5295,544.5,544.5295,2613.0,544.5164,1744236660000,72,
544.65,545.27,544.65,545.21,5769.0,545.0169,1744236720000,103,
545.19,545.4,545.19,545.399,3073.0,545.3081,1744236780000,78,
545.33,545.4,545.31,545.4,2666.0,545.3758,1744236840000,90,
545.57,545.61,545.32,545.4,28418.0,545.4332,1744236900000,189,
545.4,545.54,545.4,545.49,31067.0,545.497,1744236960000,81,
545.41,545.54,545.36,545.54,3652.0,545.4438,1744237020000,67,
545.5,545.59,545.49,545.55,55563.0,545.5046,1744237080000,158,
545.5896,545.68,545.5896,545.6,49182.0,545.6036,1744237140000,247,
545.6,545.75,545.6,545.73,10296.0,545.6488,1744237200000,124,
545.74,545.75,545.13,545.14,3814.0,545.5149,1744237260000,112,
545.19,545.37,545.0,545.02,31606.0,545.249,1744237320000,186,
545.14,545.359,545.1,545.26,1444.0,545.1961,1744237380000,63,
545.29,545.6,545.19,545.6,5812.0,545.4336,1744237440000,99,
545.621,545.81,545.6183,545.75,32698.0,545.7331,1744237500000,178,
545.75,545.8,545.749,545.8,1652.0,545.7595,1744237560000,58,
545.88,546.0,545.8399,545.85,6195.0,545.9341,1744237620000,90,
545.89,545.89,545.61,545.7096,2095.0,545.71,1744237680000,75,
545.68,545.86,545.64,545.85,2466.0,545.744,1744237740000,63,
545.89,545.9,545.8301,545.9,985.0,545.8783,1744237800000,46,
545.8,545.8,545.47,545.59,3471.0,545.5957,1744237860000,62,
545.5,545.53,545.3,545.3,2509.0,545.4955,1744237920000,56,
545.26,545.3,545.25,545.26,2180.0,545.2916,1744237980000,61,
545.49,545.81,545.43,545.74,22109.0,545.6766,1744238040000,188,
545.7393,545.89,545.7,545.73,10053.0,545.8457,1744238100000,86,
545.73,545.8,545.73,545.8,1999.0,545.7647,1744238160000,56,
545.8,545.809,545.71,545.71,2744.0,545.7531,1744238220000,68,
545.7,545.76,545.64,545.76,5983.0,545.743,1744238280000,68,
545.75,546.0,545.43,545.6,29274.0,545.7432,1744238340000,175,
545.73,545.73,545.72,545.73,3592.0,545.7253,1744238400000,64,
545.67,545.75,545.6404,545.71,3408.0,545.7074,1744238460000,61,
545.7,545.88,545.7,545.88,5129.0,545.8113,1744238520000,98,
545.85,546.09,545.8,546.01,24625.0,545.9269,1744238580000,141,
545.9,546.21,545.9,546.21,38195.0,546.0353,1744238640000,224,
546.231,546.231,545.72,545.72,5426.0,545.9941,1744238700000,82,
545.64,545.65,545.5,545.65,1513.0,545.6107,1744238760000,50,
545.6001,545.801,545.6,545.801,1869.0,545.6401,1744238820000,51,
546.0,546.16,546.0,546.16,15030.0,546.045,1744238880000,112,
545.97,546.08,545.97,546.08,2038.0,546.0615,1744238940000,50,
546.05,546.05,545.94,545.94,1843.0,546.0401,1744239000000,77,
545.931,546.04,545.93,545.95,4515.0,545.9952,1744239060000,61,
546.0,546.12,546.0,546.12,1429.0,546.0434,1744239120000,55,
546.15,546.15,545.97,546.02,3327.0,546.0466,1744239180000,72,
546.05,546.06,546.0,546.0,2766.0,546.0424,1744239240000,50,
545.95,546.0103,545.95,546.0103,912.0,545.9813,1744239300000,50,
546.001,546.001,546.0,546.0,1524.0,546.0067,1744239360000,51,
546.14,546.23,546.14,546.22,3305.0,546.1801,1744239420000,62,
546.0,546.0,545.95,546.0,1142.0,546.0077,1744239480000,61,
546.121,546.2,546.12,546.2,1470.0,546.1365,1744239540000,74,
546.29,547.01,546.07,547.0,23297.0,546.6921,1744239600000,257,
547.06,547.07,546.63,546.63,3568.0,546.8097,1744239660000,73,
546.5,546.56,546.4,546.4,1426.0,546.5215,1744239720000,50,
546.28,546.28,545.96,546.16,4050.0,546.089,1744239780000,87,
546.21,546.22,546.11,546.15,7652.0,546.1849,1744239840000,54,
546.04,546.17,546.02,546.1301,3067.0,546.0943,1744239900000,50,
546.23,546.46,546.23,546.34,6446.0,546.2806,1744239960000,65,
546.41,546.429,546.1,546.23,4612.0,546.2617,1744240020000,56,
546.2001,546.2001,546.2001,546.2001,586.0,546.2344,1744240080000,46,
546.2899,546.32,546.04,546.04,2117.0,546.2625,1744240140000,57,
546.13,546.2,546.13,546.2,542.0,546.1873,1744240200000,47,
546.05,546.05,545.94,545.95,6726.0,545.9647,1744240260000,75,
545.85,545.85,545.8,545.8,1402.0,545.8558,1744240320000,47,
545.8117,545.86,545.5,545.5,7816.0,545.7086,1744240380000,113,
545.67,545.73,545.67,545.71,867.0,545.695,1744240440000,26,
545.8,545.8,545.69,545.69,1453.0,545.7409,1744240500000,48,
545.67,545.9,545.67,545.87,7864.0,545.7305,1744240560000,56,
545.87,546.0,545.87,546.0,1946.0,545.9803,1744240620000,51,
546.25,546.25,546.25,546.25,647.0,546.191,1744240680000,56,
546.2,546.26,546.0,546.0,2417.0,546.095,1744240740000,59,
545.93,545.93,545.93,545.93,326.0,545.9887,1744240800000,36,
545.98,545.98,545.85,545.85,2535.0,545.9101,1744240860000,55,
545.8484,545.8484,545.7,545.7,6080.0,545.7203,1744240920000,74,
545.75,545.75,545.75,545.75,863.0,545.7588,1744240980000,48,
545.75,545.75,545.634,545.634,7679.0,545.6987,1744241040000,61,
545.57,545.67,545.55,545.6016,6768.0,545.6019,1744241100000,72,
545.7,545.7,545.692,545.692,823.0,545.6879,1744241160000,48,
545.85,545.85,545.85,545.85,980.0,545.8242,1744241220000,45,
545.9,546.0,545.9,545.96,2697.0,545.9437,1744241280000,75,
545.78,545.78,545.78,545.78,584.0,545.778,1744241340000,31,
545.78,546.1,545.78,546.06,2795.0,546.0078,1744241400000,53,
545.98,546.0477,545.98,546.02,912.0,545.9979,1744241460000,37,
545.99,546.0,545.99,546.0,1356.0,545.995,1744241520000,40,
546.1,546.21,546.0,546.0,3129.0,546.1307,1744241580000,57,
545.9,545.9,545.84,545.84,1770.0,545.8666,1744241640000,57,
546.07,546.15,546.05,546.15,1231.0,546.084,1744241700000,61,
546.1482,546.15,546.13,546.13,1115.0,546.142,1744241760000,36,
546.1,546.15,546.04,546.04,1621.0,546.1164,1744241820000,55,
545.94,545.94,545.86,545.86,1508.0,545.9109,1744241880000,42,
545.891,545.891,545.7984,545.7984,1192.0,545.8584,1744242000000,44,
545.91,545.91,545.89,545.9,2100.0,545.8928,1744242060000,42,
545.92,545.96,545.91,545.91,707.0,545.9313,1744242120000,29,
545.98,545.98,545.98,545.98,555.0,545.9672,1744242180000,22,
545.95,546.0,545.95,546.0,3956.0,545.9855,1744242240000,48,
546.03,546.2,545.87,546.2,8708.0,546.1059,1744242300000,96,
545.92,545.92,545.89,545.89,1530.0,545.916,1744242360000,37,
545.88,546.0,545.88,546.0,1178.0,545.9761,1744242420000,49,
545.8,545.8,545.58,545.58,2512.0,545.7344,1744242480000,56,
545.65,545.73,545.6,545.71,1636.0,545.693,1744242540000,54,
545.65,545.65,545.63,545.63,1254.0,545.6443,1744242600000,38,
545.65,545.69,545.5906,545.6699,5626.0,545.6252,1744242660000,58,
545.6001,545.6001,545.36,545.36,6561.0,545.5054,1744242720000,91,
545.45,545.45,545.43,545.45,2977.0,545.4451,1744242780000,37,
545.45,545.6296,545.45,545.5404,983.0,545.5726,1744242840000,44,
545.63,545.63,545.5,545.5,6266.0,545.6158,1744242900000,67,
545.54,545.75,545.54,545.7,4646.0,545.613,1744242960000,60,
545.66,546.03,545.66,546.01,5473.0,545.8988,1744243020000,77,
545.97,546.0199,545.95,546.0199,1702.0,545.9694,1744243080000,43,
546.02,546.1,545.8,545.9,11915.0,545.8934,1744243140000,113,
