timestamp,close,high,low,open,volume
2025-05-02 13:30:00+00:00,564.739990234375,564.739990234375,564.739990234375,564.739990234375,3192915
2025-05-02 13:31:00+00:00,565.1300048828125,565.260009765625,564.530029296875,564.739990234375,364289
2025-05-02 13:32:00+00:00,565.1300048828125,565.47998046875,565.02001953125,565.1599731445312,186367
2025-05-02 13:33:00+00:00,565.1500244140625,565.469970703125,565.0750122070312,565.1699829101562,232812
2025-05-02 13:34:00+00:00,564.8699951171875,565.2000122070312,564.75,565.1599731445312,220209
2025-05-02 13:35:00+00:00,564.7899780273438,565.0,564.5449829101562,564.8900146484375,166033
2025-05-02 13:36:00+00:00,564.0100708007812,565.0399780273438,563.9600219726562,564.7999877929688,657191
2025-05-02 13:37:00+00:00,563.9949951171875,564.3652954101562,563.8300170898438,564.0599975585938,152075
2025-05-02 13:38:00+00:00,564.469970703125,564.47998046875,563.97998046875,564.030029296875,105903
2025-05-02 13:39:00+00:00,564.9099731445312,565.1699829101562,564.47998046875,564.5,154936
2025-05-02 13:40:00+00:00,564.905029296875,565.1599731445312,564.7999877929688,564.9000244140625,167155
2025-05-02 13:41:00+00:00,564.9500122070312,564.9500122070312,564.9500122070312,564.9500122070312,144335
2025-05-02 13:42:00+00:00,564.4000244140625,565.030029296875,564.3099975585938,564.969970703125,136432
2025-05-02 13:43:00+00:00,564.6199951171875,564.739990234375,564.2899780273438,564.3599853515625,185736
2025-05-02 13:44:00+00:00,564.7100219726562,564.7899780273438,564.3900756835938,564.6199951171875,97745
2025-05-02 13:45:00+00:00,564.72998046875,564.969970703125,564.6749877929688,564.739990234375,118918
2025-05-02 13:46:00+00:00,564.47998046875,564.7999877929688,564.1500244140625,564.7899780273438,175868
2025-05-02 13:47:00+00:00,563.8887939453125,564.530029296875,563.8400268554688,564.469970703125,176113
2025-05-02 13:48:00+00:00,563.8300170898438,563.9400024414062,563.3900146484375,563.8300170898438,285828
2025-05-02 13:49:00+00:00,563.6300048828125,563.8800048828125,563.5399780273438,563.8250122070312,93931
2025-05-02 13:50:00+00:00,563.9000244140625,563.9749755859375,563.530029296875,563.5999755859375,72411
2025-05-02 13:51:00+00:00,562.969970703125,563.9600219726562,562.7999877929688,563.8699951171875,354417
2025-05-02 13:52:00+00:00,562.8599853515625,562.8599853515625,562.8599853515625,562.8599853515625,216094
2025-05-02 13:53:00+00:00,563.1300048828125,563.27001953125,562.5900268554688,562.8099975585938,156977
2025-05-02 13:54:00+00:00,563.4500122070312,563.6400146484375,563.1400146484375,563.1699829101562,117170
2025-05-02 13:55:00+00:00,563.875,563.9199829101562,563.4500122070312,563.469970703125,97071
2025-05-02 13:56:00+00:00,563.3300170898438,564.0,563.3300170898438,563.8599853515625,77919
2025-05-02 13:57:00+00:00,563.260009765625,563.3499755859375,563.02001953125,563.344970703125,139257
2025-05-02 13:58:00+00:00,563.3200073242188,563.530029296875,563.127197265625,563.22998046875,75014
2025-05-02 13:59:00+00:00,563.6199951171875,563.75,563.260009765625,563.3900146484375,108818
2025-05-02 14:00:00+00:00,563.4005126953125,563.8900146484375,563.3699951171875,563.6448974609375,232727
2025-05-02 14:01:00+00:00,563.7697143554688,563.780029296875,563.27001953125,563.7697143554688,176938
2025-05-02 14:02:00+00:00,564.1837768554688,564.3900146484375,563.719970703125,563.739990234375,184118
2025-05-02 14:03:00+00:00,564.5263061523438,564.7999877929688,564.219970703125,564.219970703125,130254
2025-05-02 14:04:00+00:00,564.0399780273438,564.6699829101562,563.9199829101562,564.5399780273438,107451
2025-05-02 14:05:00+00:00,564.5023193359375,564.5900268554688,564.0700073242188,564.0700073242188,98643
2025-05-02 14:06:00+00:00,564.6199951171875,564.77001953125,564.27001953125,564.5,103972
2025-05-02 14:07:00+00:00,564.5999755859375,564.7817993164062,564.5499877929688,564.5800170898438,51520
2025-05-02 14:08:00+00:00,564.7100219726562,564.72998046875,564.4500732421875,564.6400146484375,91935
2025-05-02 14:09:00+00:00,564.8300170898438,564.9600219726562,564.5999755859375,564.719970703125,141320
2025-05-02 14:10:00+00:00,565.0399780273438,565.2000122070312,564.6699829101562,564.8200073242188,101071
2025-05-02 14:11:00+00:00,565.0,565.239990234375,564.8699951171875,565.0499877929688,107592
2025-05-02 14:12:00+00:00,564.7796020507812,564.97998046875,564.469970703125,564.9400024414062,101287
2025-05-02 14:13:00+00:00,564.9299926757812,565.030029296875,564.6303100585938,564.7899780273438,72749
2025-05-02 14:14:00+00:00,565.219970703125,565.25,564.9498901367188,564.97412109375,85368
2025-05-02 14:15:00+00:00,565.3198852539062,565.3494262695312,565.114990234375,565.2100219726562,93424
2025-05-02 14:16:00+00:00,565.7000122070312,565.72998046875,565.25,565.3150024414062,169457
2025-05-02 14:17:00+00:00,565.719970703125,565.8099975585938,565.6500244140625,565.680908203125,93845
2025-05-02 14:18:00+00:00,565.5999755859375,565.77001953125,565.4600219726562,565.7249755859375,1472854
2025-05-02 14:19:00+00:00,565.3099975585938,565.6502075195312,565.25,565.6502075195312,205226
2025-05-02 14:20:00+00:00,565.02001953125,565.3099975585938,564.6300048828125,565.3099975585938,197802
2025-05-02 14:21:00+00:00,564.8599853515625,565.0800170898438,564.72998046875,564.8599853515625,94882
2025-05-02 14:22:00+00:00,565.0349731445312,565.1799926757812,564.8300170898438,564.8900146484375,51154
2025-05-02 14:23:00+00:00,565.1300048828125,565.1796875,564.7550048828125,565.0650024414062,111440
2025-05-02 14:24:00+00:00,565.4099731445312,565.4500122070312,564.9357299804688,565.1500244140625,81590
2025-05-02 14:25:00+00:00,565.6599731445312,565.77001953125,565.3049926757812,565.4199829101562,622868
2025-05-02 14:26:00+00:00,565.9298706054688,565.989990234375,565.6500244140625,565.6599731445312,658694
2025-05-02 14:27:00+00:00,565.8599853515625,565.9298706054688,565.739990234375,565.9000854492188,374023
2025-05-02 14:28:00+00:00,566.1500244140625,566.25,565.7849731445312,565.8499755859375,145281
2025-05-02 14:29:00+00:00,566.2999877929688,566.3200073242188,566.1500244140625,566.1699829101562,126528
2025-05-02 14:30:00+00:00,565.8900146484375,566.3099975585938,565.8800048828125,566.2999877929688,116371
2025-05-02 14:31:00+00:00,565.52001953125,565.9097290039062,565.3699951171875,565.8900146484375,144292
2025-05-02 14:32:00+00:00,565.77001953125,565.8800048828125,565.469970703125,565.52001953125,82600
2025-05-02 14:33:00+00:00,565.3699951171875,565.7824096679688,565.25,565.72998046875,199471
2025-05-02 14:34:00+00:00,565.823486328125,565.8599853515625,565.3699951171875,565.3800048828125,96370
2025-05-02 14:35:00+00:00,565.6900024414062,565.8499755859375,565.5900268554688,565.8400268554688,74450
2025-05-02 14:36:00+00:00,565.530029296875,565.7999877929688,565.47998046875,565.6699829101562,71822
2025-05-02 14:37:00+00:00,565.239990234375,565.5399780273438,565.2000122070312,565.530029296875,47595
2025-05-02 14:38:00+00:00,565.2999877929688,565.4500122070312,565.1309204101562,565.22998046875,76861
2025-05-02 14:39:00+00:00,565.8499755859375,565.9000244140625,565.280029296875,565.2999877929688,141856
2025-05-02 14:40:00+00:00,565.7650146484375,565.9349975585938,565.625,565.7999877929688,45350
2025-05-02 14:41:00+00:00,565.030029296875,565.7550048828125,564.9500122070312,565.7550048828125,148281
2025-05-02 14:42:00+00:00,565.094970703125,565.1799926757812,564.9500122070312,565.0399780273438,110711
2025-05-02 14:43:00+00:00,565.0750122070312,565.280029296875,564.9401245117188,565.1099853515625,81659
2025-05-02 14:44:00+00:00,565.0902709960938,565.3499755859375,564.9299926757812,565.0900268554688,96405
2025-05-02 14:45:00+00:00,565.114013671875,565.3198852539062,564.8800048828125,565.114013671875,120604
2025-05-02 14:46:00+00:00,565.5150146484375,565.52001953125,565.0499877929688,565.0900268554688,85628
2025-05-02 14:47:00+00:00,565.5700073242188,565.5700073242188,565.27001953125,565.52001953125,134407
2025-05-02 14:48:00+00:00,565.3200073242188,565.7136840820312,565.3200073242188,565.5800170898438,135076
2025-05-02 14:49:00+00:00,565.3400268554688,565.4299926757812,565.22998046875,565.3200073242188,52732
2025-05-02 14:50:00+00:00,565.4298706054688,565.6199951171875,565.1799926757812,565.2999877929688,75952
2025-05-02 14:51:00+00:00,565.219970703125,565.5599975585938,565.1400146484375,565.4500122070312,67491
2025-05-02 14:52:00+00:00,565.2103271484375,565.5700073242188,565.1561279296875,565.25,74312
2025-05-02 14:53:00+00:00,565.219970703125,565.260009765625,564.75,565.239990234375,94487
2025-05-02 14:54:00+00:00,565.3104248046875,565.489990234375,565.22998046875,565.22998046875,71676
2025-05-02 14:55:00+00:00,565.5549926757812,565.6900024414062,565.3099975585938,565.3400268554688,82849
2025-05-02 14:56:00+00:00,565.4650268554688,565.6599731445312,565.3699951171875,565.5499877929688,62722
2025-05-02 14:57:00+00:00,565.2899780273438,565.510009765625,565.2000122070312,565.469970703125,56383
2025-05-02 14:58:00+00:00,565.4299926757812,565.469970703125,565.1699829101562,565.219970703125,59857
2025-05-02 14:59:00+00:00,565.7999877929688,565.8599853515625,565.3699951171875,565.4299926757812,94478
2025-05-02 15:00:00+00:00,565.9598999023438,566.1300048828125,565.719970703125,565.7999877929688,154820
2025-05-02 15:01:00+00:00,565.9650268554688,566.0700073242188,565.9498291015625,565.9498291015625,96057
2025-05-02 15:02:00+00:00,565.6300048828125,565.9949951171875,565.5700073242188,565.969970703125,131786
2025-05-02 15:03:00+00:00,565.5900268554688,565.6309814453125,565.3300170898438,565.5900268554688,77148
2025-05-02 15:04:00+00:00,565.5800170898438,565.6400146484375,565.4500122070312,565.5999755859375,114774
2025-05-02 15:05:00+00:00,565.6799926757812,565.719970703125,565.47998046875,565.5750122070312,53386
2025-05-02 15:06:00+00:00,565.8499755859375,565.8499755859375,565.6099853515625,565.6799926757812,76558
2025-05-02 15:07:00+00:00,565.7449951171875,565.8800048828125,565.72998046875,565.859619140625,54283
2025-05-02 15:08:00+00:00,565.7100219726562,565.8200073242188,565.463623046875,565.739990234375,105824
2025-05-02 15:09:00+00:00,565.3699951171875,565.7557983398438,565.3699951171875,565.719970703125,45842
2025-05-02 15:10:00+00:00,565.48876953125,565.497802734375,565.3300170898438,565.3900146484375,56799
2025-05-02 15:11:00+00:00,565.5,565.5534057617188,565.4000244140625,565.47998046875,56655
2025-05-02 15:12:00+00:00,565.5,565.6500244140625,565.4600219726562,565.52001953125,54438
2025-05-02 15:13:00+00:00,565.5,565.52001953125,565.27001953125,565.5,56037
2025-05-02 15:14:00+00:00,565.635009765625,565.6699829101562,565.4099731445312,565.635009765625,78817
2025-05-02 15:15:00+00:00,565.8599853515625,565.8939819335938,565.469970703125,565.6296997070312,67206
2025-05-02 15:16:00+00:00,565.9000244140625,565.9400024414062,565.75,565.8599853515625,78574
2025-05-02 15:17:00+00:00,566.0800170898438,566.0900268554688,565.8909912109375,565.915283203125,98945
2025-05-02 15:18:00+00:00,565.7954711914062,566.0800170898438,565.72998046875,566.0800170898438,88053
2025-05-02 15:19:00+00:00,565.6699829101562,565.7999877929688,565.5999755859375,565.7999877929688,46009
2025-05-02 15:20:00+00:00,565.6458129882812,565.6599731445312,565.4600830078125,565.6400146484375,67373
2025-05-02 15:21:00+00:00,565.3599853515625,565.748779296875,565.2899780273438,565.6400146484375,106624
2025-05-02 15:22:00+00:00,565.2100219726562,565.3699951171875,565.0800170898438,565.3699951171875,143331
2025-05-02 15:23:00+00:00,565.1900024414062,565.260009765625,564.989990234375,565.2379760742188,82560
2025-05-02 15:24:00+00:00,565.2000122070312,565.3599853515625,565.00927734375,565.1799926757812,85497
2025-05-02 15:25:00+00:00,565.010009765625,565.2020263671875,564.9199829101562,565.2000122070312,71540
2025-05-02 15:26:00+00:00,564.8200073242188,565.0103759765625,564.5900268554688,564.97998046875,127383
2025-05-02 15:27:00+00:00,564.72998046875,564.8400268554688,564.5900268554688,564.8200073242188,91471
2025-05-02 15:28:00+00:00,564.75,564.9099731445312,564.6599731445312,564.75,117884
2025-05-02 15:29:00+00:00,564.6500244140625,564.7899780273438,564.510009765625,564.760009765625,82830
2025-05-02 15:30:00+00:00,564.7249755859375,564.760009765625,564.4600219726562,564.6699829101562,116876
2025-05-02 15:31:00+00:00,565.3499755859375,565.375,564.72998046875,564.7479248046875,144478
2025-05-02 15:32:00+00:00,565.2100219726562,565.3699951171875,565.0399780273438,565.3599853515625,44458
2025-05-02 15:33:00+00:00,565.260009765625,565.280029296875,565.0850219726562,565.2000122070312,41537
2025-05-02 15:34:00+00:00,565.4099731445312,565.47998046875,565.247314453125,565.247314453125,73665
2025-05-02 15:35:00+00:00,565.22998046875,565.43408203125,565.1599731445312,565.4199829101562,39187
2025-05-02 15:36:00+00:00,565.4600219726562,565.489990234375,565.27001953125,565.3400268554688,48970
2025-05-02 15:37:00+00:00,565.4302978515625,565.5399780273438,565.3900146484375,565.469970703125,61308
2025-05-02 15:38:00+00:00,565.6799926757812,565.6799926757812,565.3200073242188,565.6799926757812,39994
2025-05-02 15:39:00+00:00,565.8300170898438,565.8300170898438,565.6500854492188,565.6848754882812,91557
2025-05-02 15:40:00+00:00,565.8499755859375,565.8798828125,565.6900024414062,565.8300170898438,51398
2025-05-02 15:41:00+00:00,565.75,565.8806762695312,565.6322021484375,565.8599853515625,67585
2025-05-02 15:42:00+00:00,565.8400268554688,565.8599853515625,565.7100219726562,565.780029296875,68953
2025-05-02 15:43:00+00:00,565.8624877929688,565.8800048828125,565.739990234375,565.8400268554688,55915
2025-05-02 15:44:00+00:00,565.8499755859375,565.9299926757812,565.760009765625,565.8701171875,43697
2025-05-02 15:45:00+00:00,565.9000244140625,565.9398193359375,565.7750244140625,565.8400268554688,28958
2025-05-02 15:46:00+00:00,565.9805297851562,566.0999755859375,565.9199829101562,565.9199829101562,67480
2025-05-02 15:47:00+00:00,565.8001098632812,566.010009765625,565.780029296875,565.989990234375,47125
2025-05-02 15:48:00+00:00,566.0700073242188,566.119873046875,565.8201904296875,565.8300170898438,46811
2025-05-02 15:49:00+00:00,566.0999755859375,566.1799926757812,566.0601196289062,566.0800170898438,37454
2025-05-02 15:50:00+00:00,566.1699829101562,566.219970703125,566.02001953125,566.0800170898438,57626
2025-05-02 15:51:00+00:00,565.8499755859375,566.219970703125,565.8300170898438,566.1649780273438,59690
2025-05-02 15:52:00+00:00,565.75,565.8499755859375,565.5750122070312,565.844970703125,96131
2025-05-02 15:53:00+00:00,566.0599975585938,566.1400146484375,565.75,565.760009765625,54133
2025-05-02 15:54:00+00:00,565.8101806640625,566.0800170898438,565.7705078125,566.0601196289062,69284
2025-05-02 15:55:00+00:00,566.0800170898438,566.1356201171875,565.8099975585938,565.8200073242188,39778
2025-05-02 15:56:00+00:00,566.22998046875,566.22998046875,566.0499877929688,566.0731201171875,103868
2025-05-02 15:57:00+00:00,566.1900024414062,566.211669921875,566.0700073242188,566.2050170898438,33333
2025-05-02 15:58:00+00:00,566.3300170898438,566.3599853515625,566.1599731445312,566.1799926757812,170338
2025-05-02 15:59:00+00:00,566.2299194335938,566.3900146484375,566.1699829101562,566.35498046875,40387
2025-05-02 16:00:00+00:00,566.2100219726562,566.3900146484375,566.2000122070312,566.22998046875,231765
2025-05-02 16:01:00+00:00,566.9379272460938,567.8300170898438,566.1599731445312,566.2100219726562,1149186
2025-05-02 16:02:00+00:00,567.4299926757812,567.47998046875,566.75,566.9899291992188,239548
2025-05-02 16:03:00+00:00,567.3200073242188,567.8200073242188,567.27001953125,567.4400024414062,317912
2025-05-02 16:04:00+00:00,567.6099243164062,567.7100219726562,567.2999877929688,567.3200073242188,214269
2025-05-02 16:05:00+00:00,567.739990234375,567.9000244140625,567.469970703125,567.5999755859375,451089
2025-05-02 16:06:00+00:00,567.719970703125,567.9400024414062,567.6599731445312,567.75,126329
2025-05-02 16:07:00+00:00,567.3099975585938,567.72998046875,567.280029296875,567.72998046875,228507
2025-05-02 16:08:00+00:00,567.4099731445312,567.4099731445312,567.1209716796875,567.2999877929688,128569
2025-05-02 16:09:00+00:00,567.1900024414062,567.4000244140625,566.973388671875,567.375,146285
2025-05-02 16:10:00+00:00,566.9500122070312,567.3300170898438,566.9099731445312,567.1900024414062,104441
2025-05-02 16:11:00+00:00,567.6500244140625,567.6900024414062,566.989990234375,567.02001953125,130390
2025-05-02 16:12:00+00:00,567.8400268554688,567.9298706054688,567.5499877929688,567.6300048828125,93531
2025-05-02 16:13:00+00:00,567.7260131835938,567.8292846679688,567.62939453125,567.780029296875,100736
2025-05-02 16:14:00+00:00,567.8900146484375,567.9000244140625,567.6799926757812,567.75,67501
2025-05-02 16:15:00+00:00,567.788818359375,567.9000244140625,567.5700073242188,567.8800048828125,96990
2025-05-02 16:16:00+00:00,567.5499877929688,567.8189697265625,567.4199829101562,567.7999877929688,133861
2025-05-02 16:17:00+00:00,567.739990234375,567.739990234375,567.4400024414062,567.5499877929688,73601
2025-05-02 16:18:00+00:00,567.6199951171875,567.7750244140625,567.530029296875,567.72998046875,38956
2025-05-02 16:19:00+00:00,567.7999877929688,567.8400268554688,567.6300048828125,567.6300048828125,46340
2025-05-02 16:20:00+00:00,567.8400268554688,567.8800048828125,567.719970703125,567.8200073242188,83895
2025-05-02 16:21:00+00:00,567.780029296875,567.8499755859375,567.6599731445312,567.83349609375,83175
2025-05-02 16:22:00+00:00,567.6699829101562,567.8200073242188,567.6400146484375,567.7899780273438,64831
2025-05-02 16:23:00+00:00,567.6799926757812,567.709716796875,567.52001953125,567.6749877929688,91116
2025-05-02 16:24:00+00:00,567.4000244140625,567.7598876953125,567.3099975585938,567.6964721679688,127929
2025-05-02 16:25:00+00:00,567.7100219726562,567.72998046875,567.3400268554688,567.3800048828125,84472
2025-05-02 16:26:00+00:00,567.6599731445312,567.719970703125,567.510009765625,567.655029296875,40196
2025-05-02 16:27:00+00:00,567.489990234375,567.7000122070312,567.469970703125,567.6500244140625,58370
2025-05-02 16:28:00+00:00,567.4299926757812,567.5,567.2999877929688,567.4299926757812,45854
2025-05-02 16:29:00+00:00,567.1799926757812,567.4199829101562,567.1199951171875,567.4199829101562,79439
2025-05-02 16:30:00+00:00,567.35498046875,567.510009765625,567.1500244140625,567.2000122070312,70811
2025-05-02 16:31:00+00:00,567.5700073242188,567.6099853515625,567.1799926757812,567.3499755859375,67688
2025-05-02 16:32:00+00:00,567.4299926757812,567.6500244140625,567.22998046875,567.5700073242188,62599
2025-05-02 16:33:00+00:00,567.4199829101562,567.5399780273438,567.3499755859375,567.4151000976562,47133
2025-05-02 16:34:00+00:00,567.469970703125,567.559814453125,567.4099731445312,567.4600219726562,36373
2025-05-02 16:35:00+00:00,567.3701171875,567.3701171875,567.3701171875,567.3701171875,102099
2025-05-02 16:36:00+00:00,567.5404052734375,567.5999755859375,567.3900146484375,567.3900146484375,203036
2025-05-02 16:37:00+00:00,567.9550170898438,568.02001953125,567.5999755859375,567.5999755859375,198561
2025-05-02 16:38:00+00:00,567.9600219726562,568.07958984375,567.9000244140625,567.9400024414062,189254
2025-05-02 16:39:00+00:00,567.919921875,568.0399780273438,567.9099731445312,567.969970703125,37538
2025-05-02 16:40:00+00:00,567.590087890625,567.989990234375,567.5900268554688,567.9099731445312,88170
2025-05-02 16:41:00+00:00,567.6699829101562,567.77001953125,567.4232788085938,567.5399780273438,47285
2025-05-02 16:42:00+00:00,567.77001953125,567.9298706054688,567.5388793945312,567.6500244140625,42049
2025-05-02 16:43:00+00:00,567.9299926757812,567.9299926757812,567.72998046875,567.739990234375,72027
