timestamp,close,high,low,open,volume,vwap
2025-04-16 09:30:00-04:00,532.25,532.96,531.57,531.68,2437579,532.25
2025-04-16 09:31:00-04:00,532.92,532.99,531.67,532.27,334645,532.3308760154191
2025-04-16 09:32:00-04:00,532.969,532.969,532.969,532.969,390111,532.4095953477929
2025-04-16 09:33:00-04:00,532.8101,533.31,532.44,532.96,300024,532.4443020021048
2025-04-16 09:34:00-04:00,532.88,533.18,532.52,532.85,217499,532.4700543384316
2025-04-16 09:35:00-04:00,532.885,533.13,532.43,532.83,224983,532.4939625889535
2025-04-16 09:36:00-04:00,533.45,533.485,532.82,532.89,168911,532.5336035138403
2025-04-16 09:37:00-04:00,533.3745,533.86,533.25,533.44,154327,532.564297084263
2025-04-16 09:38:00-04:00,533.25,533.25,533.25,533.25,182141,532.5926164458311
2025-04-16 09:39:00-04:00,533.17,533.32,532.82,533.24,81568,532.6031010519083
2025-04-16 09:40:00-04:00,532.78,533.14,532.5,533.14,192622,532.6103763058682
2025-04-16 09:41:00-04:00,533.01,533.29,532.62,532.78,199741,532.6267196144361
2025-04-16 09:42:00-04:00,533.27,533.42,532.9,533.0375,130960,532.643518157301
2025-04-16 09:43:00-04:00,532.6999,533.28,532.52,533.27,107534,532.6447015116881
2025-04-16 09:44:00-04:00,532.53,532.84,532.3538,532.68,219044,532.639999204867
2025-04-16 09:45:00-04:00,532.05,532.75,531.91,532.59,291713,532.6094467963935
2025-04-16 09:46:00-04:00,531.8288,532.39,531.78,532.03,121940,532.5929069433395
2025-04-16 09:47:00-04:00,531.9999,532.0209,531.59,531.81,132667,532.5795449766451
2025-04-16 09:48:00-04:00,532.19,532.26,531.39,531.985,232665,532.5647373077575
2025-04-16 09:49:00-04:00,531.7697,532.57,531.64,532.25,138919,532.5470933821045
2025-04-16 09:50:00-04:00,531.67,531.85,531.395,531.72,199490,532.5200036592989
2025-04-16 09:51:00-04:00,531.26,531.88,530.89,531.64,253501,532.4724199401171
2025-04-16 09:52:00-04:00,530.89,531.44,530.86,531.26,484558,532.3658822139856
2025-04-16 09:53:00-04:00,530.64,530.93,530.47,530.86,270590,532.3033461582512
2025-04-16 09:54:00-04:00,530.535,530.755,530.19,530.64,154855,532.2674211628344
2025-04-16 09:55:00-04:00,530.335,530.52,530.15,530.5,102250,532.2418429121611
2025-04-16 09:56:00-04:00,530.642,530.74,530.07,530.31,181167,532.2051829861477
2025-04-16 09:57:00-04:00,531.08,531.1,530.61,530.625,129601,532.1870359237515
2025-04-16 09:58:00-04:00,530.46,531.2899,530.46,531.0999,176786,532.149858944677
2025-04-16 09:59:00-04:00,529.92,530.44,529.92,530.42,163797,532.1062535474694
2025-04-16 10:00:00-04:00,530.18,530.26,529.65,530.18,167069,532.0685842513716
2025-04-16 10:01:00-04:00,530.07,530.355,529.78,530.1901,119621,532.0409869828192
2025-04-16 10:02:00-04:00,530.2196,530.48,529.89,530.04,144647,532.011074207877
2025-04-16 10:03:00-04:00,530.45,530.53,529.99,530.235,99223,531.9936836569251
2025-04-16 10:04:00-04:00,530.415,530.6398,530.34,530.47,79536,531.9797108144293
2025-04-16 10:05:00-04:00,531.0685,531.0804,530.4,530.45,112352,531.9684587496056
2025-04-16 10:06:00-04:00,531.12,531.12,531.12,531.12,141726,531.9554452597913
2025-04-16 10:07:00-04:00,531.2401,531.31,530.94,531.2401,164810,531.9429102392376
2025-04-16 10:08:00-04:00,531.21,531.5602,531.0051,531.28,173035,531.929670253799
2025-04-16 10:09:00-04:00,531.24,531.33,530.84,531.23,137919,531.9198803459078
2025-04-16 10:10:00-04:00,531.28,531.47,530.9509,531.19,161846,531.9093966825727
2025-04-16 10:11:00-04:00,531.01,531.31,530.75,531.29,97957,531.9005653001296
2025-04-16 10:12:00-04:00,530.97,531.4298,530.92,531.0298,100461,531.8912873281765
2025-04-16 10:13:00-04:00,530.57,530.98,530.5137,530.57,140310,531.8731416649628
2025-04-16 10:14:00-04:00,530.15,530.65,530.15,530.15,89498,531.858178285866
2025-04-16 10:15:00-04:00,530.37,530.525,530.11,530.185,86180,531.845837354322
2025-04-16 10:16:00-04:00,530.22,530.53,530.02,530.22,143118,531.8237509918588
2025-04-16 10:17:00-04:00,530.1,530.25,529.97,530.2,98088,531.807850268075
2025-04-16 10:18:00-04:00,530.21,530.27,530.02,530.08,86484,531.7949598104491
2025-04-16 10:19:00-04:00,530.53,530.58,530.0,530.2,81768,531.7853845087842
2025-04-16 10:20:00-04:00,530.76,530.84,530.2,530.48,85610,531.7773217976799
2025-04-16 10:21:00-04:00,531.03,531.19,530.76,530.8,133961,531.7682387422497
2025-04-16 10:22:00-04:00,531.2,531.26,530.86,531.0,140991,531.7610615364712
2025-04-16 10:23:00-04:00,531.1103,531.25,530.86,531.17,81072,531.7563690965703
2025-04-16 10:24:00-04:00,531.5378,531.54,531.12,531.1762,96014,531.7545182592322
2025-04-16 10:25:00-04:00,531.92,532.11,531.49,531.5,168893,531.7569465617886
2025-04-16 10:26:00-04:00,531.535,532.21,531.41,531.92,151322,531.7540657445868
2025-04-16 10:27:00-04:00,531.6447,531.6872,531.25,531.52,101469,531.7531223199114
2025-04-16 10:28:00-04:00,531.71,531.88,531.62,531.65,108248,531.7527292486441
2025-04-16 10:29:00-04:00,531.77,532.0,531.58,531.68,111059,531.7528895295592
2025-04-16 10:30:00-04:00,531.77,531.9198,531.39,531.76,143868,531.7530927949306
2025-04-16 10:31:00-04:00,531.59,531.77,531.305,531.77,89863,531.7518930776082
2025-04-16 10:32:00-04:00,531.82,532.01,531.57,531.57,63951,531.7522478518781
2025-04-16 10:33:00-04:00,531.96,532.01,531.68,531.83,51407,531.7531141472497
2025-04-16 10:34:00-04:00,532.1,532.16,531.84,531.98,78712,531.7553144656148
2025-04-16 10:35:00-04:00,532.11,532.19,531.865,532.12,313691,531.7640597378579
2025-04-16 10:36:00-04:00,531.51,532.27,531.5,532.116,94820,531.7621802482192
2025-04-16 10:37:00-04:00,531.8,531.85,531.3393,531.8,67727,531.7623789822642
2025-04-16 10:38:00-04:00,531.67,531.95,531.67,531.73,39884,531.7620938529343
2025-04-16 10:39:00-04:00,532.1,532.13,531.445,531.65,74583,531.7640324843773
2025-04-16 10:40:00-04:00,532.155,532.37,532.0,532.1,68884,531.7660935268224
2025-04-16 10:41:00-04:00,532.37,532.48,532.14,532.19,93427,531.7703803942426
2025-04-16 10:42:00-04:00,532.46,532.58,532.26,532.38,92459,531.7751913772389
2025-04-16 10:43:00-04:00,532.785,532.96,532.39,532.4696,139738,531.7857267115792
2025-04-16 10:44:00-04:00,532.74,532.82,532.64,532.7812,105448,531.7931810155701
2025-04-16 10:45:00-04:00,532.56,532.75,532.31,532.72,98501,531.7987358999759
2025-04-16 10:46:00-04:00,532.48,532.56,532.15,532.56,74842,531.8024650297199
2025-04-16 10:47:00-04:00,532.25,532.25,532.25,532.25,73686,531.804864065322
2025-04-16 10:48:00-04:00,532.09,532.28,532.02,532.27,48994,531.8058768457679
2025-04-16 10:49:00-04:00,532.07,532.37,532.05,532.08,55164,531.8069288575559
2025-04-16 10:50:00-04:00,532.2,532.275,531.98,532.0601,54417,531.808467233877
2025-04-16 10:51:00-04:00,532.32,532.37,532.0,532.18,50669,531.8103245491618
2025-04-16 10:52:00-04:00,532.5867,532.6,532.2,532.26,38552,531.8124633354875
2025-04-16 10:53:00-04:00,532.27,532.58,532.25,532.58,43851,531.8138926594572
2025-04-16 10:54:00-04:00,532.055,532.4525,532.055,532.29,66356,531.8150269807737
2025-04-16 10:55:00-04:00,532.21,532.2597,531.77,532.02,281768,531.822763598569
2025-04-16 10:56:00-04:00,531.595,532.24,531.54,532.18,76249,531.8215625892135
2025-04-16 10:57:00-04:00,532.05,532.06,531.59,531.59,89581,531.8229687991549
2025-04-16 10:58:00-04:00,532.22,532.43,532.03,532.0697,80523,531.8251535714132
2025-04-16 10:59:00-04:00,532.27,532.45,532.11,532.24,44763,531.8265103701057
2025-04-16 11:00:00-04:00,532.59,532.9241,532.275,532.29,101303,531.8317442105467
2025-04-16 11:01:00-04:00,532.48,532.7058,532.14,532.48,400375,531.84884320332
2025-04-16 11:02:00-04:00,532.15,532.61,532.15,532.51,796539,531.8638605134429
2025-04-16 11:03:00-04:00,532.39,532.47,532.035,532.14,97249,531.8670441214507
2025-04-16 11:04:00-04:00,532.03,532.54,532.03,532.4,39022,531.8674388749052
2025-04-16 11:05:00-04:00,532.0207,532.3,531.9112,532.11,71258,531.8681137006291
2025-04-16 11:06:00-04:00,532.0,532.0,532.0,532.0,61603,531.8686138539576
2025-04-16 11:07:00-04:00,532.57,532.58,531.99,532.04,71655,531.8716941916384
2025-04-16 11:08:00-04:00,532.695,532.745,532.51,532.575,62978,531.8748598999726
2025-04-16 11:09:00-04:00,532.73,532.86,532.54,532.69,66366,531.8783108113763
2025-04-16 11:10:00-04:00,532.64,533.01,532.54,532.76,96570,531.882757598818
2025-04-16 11:11:00-04:00,532.89,532.93,532.6,532.68,59008,531.8863379262222
2025-04-16 11:12:00-04:00,532.96,533.05,532.81,532.9,219021,531.9003190290613
2025-04-16 11:13:00-04:00,532.8201,533.08,532.79,532.96,250436,531.9138134897522
2025-04-16 11:14:00-04:00,532.69,532.98,532.59,532.86,82348,531.9175399025067
2025-04-16 11:15:00-04:00,532.21,532.86,532.21,532.73,81206,531.9189180844962
2025-04-16 11:16:00-04:00,532.3097,532.3437,531.89,532.21,111263,531.9214247773701
2025-04-16 11:17:00-04:00,532.53,532.6,532.27,532.29,50430,531.9231891391829
2025-04-16 11:18:00-04:00,532.64,532.67,532.42,532.47,32240,531.9245152134164
2025-04-16 11:19:00-04:00,532.37,532.88,532.3637,532.66,39925,531.9255334263526
2025-04-16 11:20:00-04:00,532.57,532.65,532.15,532.38,83817,531.9286111106767
2025-04-16 11:21:00-04:00,532.67,532.69,532.51,532.58,33126,531.9300077130902
2025-04-16 11:22:00-04:00,533.44,533.5,532.67,533.44,179579,531.9452723352659
2025-04-16 11:23:00-04:00,533.6806,533.73,533.47,533.48,94808,531.9544846895369
2025-04-16 11:24:00-04:00,534.441,534.46,533.6,533.71,325897,531.9990459547406
2025-04-16 11:25:00-04:00,534.91,535.11,534.45,534.45,229694,532.0353553850581
2025-04-16 11:26:00-04:00,534.56,535.0,534.56,534.895,299683,532.0757840562383
2025-04-16 11:27:00-04:00,534.43,534.92,534.375,534.58,146479,532.0940676595823
2025-04-16 11:28:00-04:00,534.56,534.65,534.41,534.44,73852,532.1036857142763
2025-04-16 11:29:00-04:00,534.64,534.67,534.48,534.58,48198,532.1101255495126
2025-04-16 11:30:00-04:00,534.07,534.73,534.0,534.66,141166,532.1245926817741
2025-04-16 11:31:00-04:00,533.93,534.13,533.81,534.04,99723,532.1339582141413
2025-04-16 11:32:00-04:00,534.18,534.3084,533.84,533.95,71404,532.141529838106
2025-04-16 11:33:00-04:00,534.29,534.43,534.06,534.16,85495,532.1510074534401
2025-04-16 11:34:00-04:00,534.36,534.36,534.36,534.36,67892,532.1587187025441
2025-04-16 11:35:00-04:00,534.2896,534.46,534.14,534.39,66586,532.1659893818758
2025-04-16 11:36:00-04:00,534.045,534.4,533.97,534.34,50894,532.1708769309402
2025-04-16 11:37:00-04:00,533.95,534.07,533.7809,534.03,97350,532.1796851624374
2025-04-16 11:38:00-04:00,533.785,534.03,533.78,533.97,56727,532.1843029661007
2025-04-16 11:39:00-04:00,533.8899,534.06,533.69,533.8,82643,532.1914209510173
2025-04-16 11:40:00-04:00,533.58,533.88,533.51,533.87,64826,532.1959518276851
2025-04-16 11:41:00-04:00,533.51,533.63,533.38,533.5795,61337,532.1999962395249
2025-04-16 11:42:00-04:00,533.3848,533.55,533.32,533.51,63066,532.2037338809039
2025-04-16 11:43:00-04:00,533.47,533.58,533.14,533.36,90838,532.2094613109849
2025-04-16 11:44:00-04:00,533.27,533.52,533.1,533.45,213328,532.2206086375401
2025-04-16 11:45:00-04:00,532.945,533.4399,532.91,533.28,76048,532.2233127799951
2025-04-16 11:46:00-04:00,533.09,533.15,532.61,532.96,91025,532.2271681360709
2025-04-16 11:47:00-04:00,532.9004,533.172,532.85,533.08,47586,532.2287300497028
2025-04-16 11:48:00-04:00,532.77,532.965,532.73,532.8816,39276,532.2297645847386
2025-04-16 11:49:00-04:00,532.65,532.77,532.6,532.75,56807,532.2309231199039
2025-04-16 11:50:00-04:00,532.4476,532.76,532.4476,532.6403,81541,532.2317770148708
2025-04-16 11:51:00-04:00,532.64,532.86,532.42,532.478,81719,532.2333832102496
2025-04-16 11:52:00-04:00,532.45,532.6488,532.25,532.64,1317085,532.2463010784513
2025-04-16 11:53:00-04:00,532.39,532.73,532.29,532.44,75399,532.2467900051937
2025-04-16 11:54:00-04:00,532.14,532.3,532.03,532.29,129242,532.2461709492825
2025-04-16 11:55:00-04:00,532.21,532.28,531.9502,532.155,102269,532.2460058643962
2025-04-16 11:56:00-04:00,532.15,532.35,532.115,532.25,96040,532.2455959924366
2025-04-16 11:57:00-04:00,532.2,532.37,532.08,532.15,50294,532.2454942820755
2025-04-16 11:58:00-04:00,531.8,532.205,531.8,532.2,84122,532.2438378086962
2025-04-16 11:59:00-04:00,531.71,531.77,531.38,531.76,122790,532.240956268936
2025-04-16 12:00:00-04:00,531.64,531.87,531.295,531.73,99220,532.2383464434484
2025-04-16 12:01:00-04:00,531.69,531.73,531.17,531.69,108481,532.2357550731289
2025-04-16 12:02:00-04:00,531.48,531.73,531.39,531.72,104316,532.2323360912462
2025-04-16 12:03:00-04:00,531.72,531.75,531.3939,531.48,78628,532.230594957041
2025-04-16 12:04:00-04:00,531.78,531.86,531.57,531.67,41071,532.2297965977393
2025-04-16 12:05:00-04:00,531.13,531.78,531.125,531.78,229729,532.2190034492099
2025-04-16 12:06:00-04:00,530.81,531.29,530.78,531.125,143695,532.2104070103676
2025-04-16 12:07:00-04:00,531.14,531.225,530.765,530.8,107619,532.2055382752361
2025-04-16 12:08:00-04:00,531.32,531.33,530.91,531.14,57287,532.2033993591141
2025-04-16 12:09:00-04:00,531.45,531.495,531.2,531.31,89949,532.2005529028582
2025-04-16 12:10:00-04:00,531.69,531.69,531.25,531.44,162789,532.1970855807355
2025-04-16 12:11:00-04:00,531.76,531.81,531.57,531.67,54752,532.1960894958496
2025-04-16 12:12:00-04:00,531.2924,531.86,531.25,531.8,74584,532.1932927758157
2025-04-16 12:13:00-04:00,531.32,531.42,531.22,531.3,166371,532.1873053600395
2025-04-16 12:14:00-04:00,531.49,531.65,531.23,531.33,55849,532.1857041376691
2025-04-16 12:15:00-04:00,531.6951,531.76,531.36,531.5,59038,532.1845162070924
2025-04-16 12:16:00-04:00,531.31,531.74,531.16,531.68,59637,532.1823822873466
2025-04-16 12:17:00-04:00,531.32,531.36,531.12,531.28,47005,532.1807269025679
2025-04-16 12:18:00-04:00,531.22,531.22,531.22,531.22,61565,532.1783174669529
2025-04-16 12:19:00-04:00,531.48,531.49,531.14,531.21,54380,532.1767739495577
2025-04-16 12:20:00-04:00,531.24,531.45,531.17,531.44,41801,532.1751850514933
2025-04-16 12:21:00-04:00,531.1038,531.475,530.95,531.2,59554,532.1726023754929
2025-04-16 12:22:00-04:00,531.075,531.3198,531.0,531.17,83905,532.1688872166927
2025-04-16 12:23:00-04:00,531.08,531.2099,530.9301,531.0847,44919,532.166917656643
2025-04-16 12:24:00-04:00,531.47,531.55,531.08,531.08,71732,532.1649103068104
2025-04-16 12:25:00-04:00,531.72,531.77,531.465,531.47,53782,532.1639515431182
2025-04-16 12:26:00-04:00,531.74,531.8,531.54,531.75,52154,532.1630674849051
2025-04-16 12:27:00-04:00,531.405,531.8,531.25,531.7599,73650,532.1608418502839
2025-04-16 12:28:00-04:00,531.52,531.59,531.35,531.415,37941,532.1598740626786
2025-04-16 12:29:00-04:00,531.505,531.608,531.41,531.51,24529,532.1592352931015
2025-04-16 12:30:00-04:00,531.37,531.65,531.31,531.5,647250,532.1394312232362
2025-04-16 12:31:00-04:00,531.72,531.8,531.3001,531.34,78650,532.1381561332634
2025-04-16 12:32:00-04:00,531.51,531.78,531.49,531.751,77501,532.1362801877511
2025-04-16 12:33:00-04:00,531.64,531.79,531.49,531.49,44558,532.1354295457708
2025-04-16 12:34:00-04:00,532.02,532.07,531.58,531.62,118017,532.1349079574541
2025-04-16 12:35:00-04:00,531.41,532.12,531.41,532.03,154094,532.1306552135173
2025-04-16 12:36:00-04:00,531.1951,531.44,531.17,531.4,68323,532.1282281614555
2025-04-16 12:37:00-04:00,531.075,531.22,530.9849,531.2199,95853,532.1244087037354
2025-04-16 12:38:00-04:00,530.94,531.16,530.92,530.94,77353,532.1209525958042
2025-04-16 12:39:00-04:00,530.95,531.025,530.79,530.93,73003,532.117736784419
2025-04-16 12:40:00-04:00,530.5401,530.95,530.5401,530.92,118229,532.1107509426693
2025-04-16 12:41:00-04:00,531.0896,531.14,530.53,530.547,178330,532.103975912479
2025-04-16 12:42:00-04:00,531.3152,531.3244,530.87,531.0991,200849,532.098125388229
2025-04-16 12:43:00-04:00,531.38,531.38,531.38,531.38,77789,532.0960683931895
2025-04-16 12:44:00-04:00,531.49,531.5407,531.36,531.4,44472,532.0950775101171
