timestamp,close,high,low,open,volume,vwap
2025-04-16 12:45:00-04:00,531.09,531.58,531.06,531.49,64375,532.0927045757752
2025-04-16 12:46:00-04:00,531.0089,531.09,530.725,531.09,74270,532.0897604314365
2025-04-16 12:47:00-04:00,531.0262,531.0262,530.8469,531.0262,60915,532.087396006535
2025-04-16 12:48:00-04:00,531.0,531.0098,530.8,531.0098,370498,532.0728891496774
2025-04-16 12:49:00-04:00,530.99,531.05,530.93,530.98,28270,532.0717879360249
2025-04-16 12:50:00-04:00,530.83,531.01,530.735,530.83,32379,532.0703433040795
2025-04-16 12:51:00-04:00,531.01,531.02,530.76,530.83,24888,532.0693959842241
2025-04-16 12:52:00-04:00,530.725,531.005,530.6747,531.005,30759,532.0679131514444
2025-04-16 12:53:00-04:00,531.1196,531.1529,530.7301,530.74,62317,532.0657988808348
2025-04-16 12:54:00-04:00,531.09,531.19,530.83,531.13,74555,532.0632030061005
2025-04-16 12:55:00-04:00,531.19,531.24,530.9,531.12,58888,532.0613720084522
2025-04-16 12:56:00-04:00,530.98,531.27,530.94,531.19,51796,532.0593812163432
2025-04-16 12:57:00-04:00,530.92,531.0438,530.77,530.99,51254,532.0573093600696
2025-04-16 12:58:00-04:00,530.91,531.03,530.84,530.94,43480,532.0555422357107
2025-04-16 12:59:00-04:00,530.89,530.98,530.76,530.9,33519,532.0541599903721
2025-04-16 13:00:00-04:00,530.97,531.01,530.44,530.93,86753,532.0508423435833
2025-04-16 13:01:00-04:00,531.16,531.32,530.69,530.93,61851,532.0489030000261
2025-04-16 13:02:00-04:00,530.9799,531.266,530.86,531.15,70293,532.0462648222584
2025-04-16 13:03:00-04:00,530.94,531.1999,530.83,530.91,56085,532.044090762443
2025-04-16 13:04:00-04:00,530.64,530.93,530.57,530.91,50262,532.0416222641298
2025-04-16 13:05:00-04:00,530.67,530.925,530.36,530.61,72893,532.0381338963214
2025-04-16 13:06:00-04:00,531.08,531.08,531.08,531.08,48344,532.0365205572986
2025-04-16 13:07:00-04:00,531.05,531.27,530.98,531.11,130806,532.0320462110714
2025-04-16 13:08:00-04:00,530.78,531.08,530.76,531.05,24380,532.0309887428126
2025-04-16 13:09:00-04:00,530.57,530.82,530.5,530.76,46639,532.0286319781222
2025-04-16 13:10:00-04:00,530.4351,530.62,530.4104,530.565,39171,532.0264759501413
2025-04-16 13:11:00-04:00,530.315,530.5642,530.26,530.315,65098,532.0226362554575
2025-04-16 13:12:00-04:00,530.345,530.36,530.22,530.27,104596,532.0166104289286
2025-04-16 13:13:00-04:00,530.555,530.555,530.31,530.33,140874,532.0095737950697
2025-04-16 13:14:00-04:00,530.54,530.825,530.5,530.56,83869,532.0053737236572
2025-04-16 13:15:00-04:00,530.94,531.0475,530.545,530.58,63236,532.0030829200867
2025-04-16 13:16:00-04:00,531.06,531.11,530.83,530.93,52300,532.001408734829
2025-04-16 13:17:00-04:00,531.22,531.22,531.03,531.06,41244,532.0003162923508
2025-04-16 13:18:00-04:00,531.38,531.4399,531.17,531.2099,72762,531.9987901752208
2025-04-16 13:19:00-04:00,531.4,531.5663,531.2901,531.36,53577,531.9977074387068
2025-04-16 13:20:00-04:00,531.214,531.62,531.1925,531.3984,47753,531.9964463413373
2025-04-16 13:21:00-04:00,531.625,531.675,531.19,531.625,45846,531.9958733933931
2025-04-16 13:22:00-04:00,531.68,531.71,531.4709,531.59,39857,531.9954503709948
2025-04-16 13:23:00-04:00,530.74,531.69,530.72,531.67,156873,531.9888676770452
2025-04-16 13:24:00-04:00,530.8463,530.9697,530.66,530.8463,59888,531.9865852300001
2025-04-16 13:25:00-04:00,530.821,530.94,530.749,530.83,40277,531.985021332967
2025-04-16 13:26:00-04:00,530.97,530.9876,530.716,530.97,55560,531.983146131702
2025-04-16 13:27:00-04:00,531.24,531.2799,530.92,531.24,56641,531.9817491470628
2025-04-16 13:28:00-04:00,531.45,531.56,531.27,531.45,51751,531.9808374488518
2025-04-16 13:29:00-04:00,531.5295,531.6199,531.42,531.46,56327,531.9799967062304
2025-04-16 13:30:00-04:00,530.4175,531.62,529.98,531.55,451291,531.9570207529018
2025-04-16 13:31:00-04:00,528.81,530.45,528.38,530.42,544634,531.9021478827001
2025-04-16 13:32:00-04:00,529.25,529.25,529.25,529.25,254796,531.8806886082721
2025-04-16 13:33:00-04:00,529.026,529.18,528.38,529.18,227300,531.8602307959492
2025-04-16 13:34:00-04:00,528.46,529.14,528.4,529.0,159501,531.8432173747798
2025-04-16 13:35:00-04:00,528.775,529.04,528.4212,528.49,163332,531.8275766441486
2025-04-16 13:36:00-04:00,528.795,528.9594,528.47,528.65,101325,531.8180165387994
2025-04-16 13:37:00-04:00,529.31,529.37,528.53,528.82,186741,531.8035292736465
2025-04-16 13:38:00-04:00,528.84,529.26,528.71,529.26,104719,531.7939608107476
2025-04-16 13:39:00-04:00,528.26,528.98,527.98,528.8,320658,531.7593635798512
2025-04-16 13:40:00-04:00,527.34,528.28,527.33,528.27,341089,531.7138161056928
2025-04-16 13:41:00-04:00,527.19,527.48,526.74,527.31,361044,531.6649967425375
2025-04-16 13:42:00-04:00,527.63,527.93,527.09,527.19,332792,531.6252552523596
2025-04-16 13:43:00-04:00,527.46,528.0,527.38,527.46,123326,531.610107774427
2025-04-16 13:44:00-04:00,527.265,527.54,527.11,527.42,110320,531.596018482281
2025-04-16 13:45:00-04:00,526.55,527.25,526.51,527.25,202975,531.5660927355323
2025-04-16 13:46:00-04:00,526.435,527.0,526.2,526.57,300091,531.5214938240135
2025-04-16 13:47:00-04:00,525.795,526.43,525.7,526.43,319921,531.4689177310801
2025-04-16 13:48:00-04:00,526.08,526.32,525.66,525.78,258591,531.4292207022352
2025-04-16 13:49:00-04:00,526.07,526.27,525.68,526.02,177780,531.4022163051864
2025-04-16 13:50:00-04:00,525.49,526.07,525.26,526.07,304137,531.3516870215253
2025-04-16 13:51:00-04:00,525.9301,526.57,525.28,525.49,437804,531.285797340187
2025-04-16 13:52:00-04:00,526.465,526.5,525.81,525.85,246947,531.2529752941987
2025-04-16 13:53:00-04:00,526.2,526.705,526.2,526.46,275106,531.2149379654461
2025-04-16 13:54:00-04:00,525.66,526.35,525.54,526.12,232580,531.1798092418024
2025-04-16 13:55:00-04:00,525.34,526.07,525.21,525.65,192116,531.1494629099415
2025-04-16 13:56:00-04:00,524.985,525.46,524.92,525.31,263353,531.1058617659673
2025-04-16 13:57:00-04:00,524.2501,525.08,524.05,525.0,453626,531.0233422878171
2025-04-16 13:58:00-04:00,524.6098,524.66,523.94,524.2,308267,530.9713078145911
2025-04-16 13:59:00-04:00,524.1,524.76,524.01,524.61,232197,530.9295711340236
2025-04-16 14:00:00-04:00,525.22,525.98,524.065,524.1,539447,530.8501219938726
2025-04-16 14:01:00-04:00,524.475,525.318,524.37,525.22,416121,530.7824190269574
2025-04-16 14:02:00-04:00,524.99,525.14,524.23,524.41,211765,530.7512823698186
2025-04-16 14:03:00-04:00,525.19,525.41,524.9,525.01,198202,530.7234429375205
2025-04-16 14:04:00-04:00,525.35,525.5,524.89,525.19,189758,530.6978125108267
2025-04-16 14:05:00-04:00,525.635,525.705,525.07,525.38,180552,530.6749392600245
2025-04-16 14:06:00-04:00,525.91,525.97,525.33,525.64,154557,530.6565820485723
2025-04-16 14:07:00-04:00,525.27,526.04,525.2096,525.89,185520,530.6317874567881
2025-04-16 14:08:00-04:00,525.05,525.51,525.02,525.3,158231,530.6099592200799
2025-04-16 14:09:00-04:00,525.8,525.84,524.72,525.8,173994,530.5893640177426
2025-04-16 14:10:00-04:00,525.91,526.24,525.68,525.82,197483,530.5667330639167
2025-04-16 14:11:00-04:00,525.88,526.32,525.8199,526.0,103199,530.554918087478
2025-04-16 14:12:00-04:00,525.9399,526.11,525.76,525.95,79811,530.5459380173944
2025-04-16 14:13:00-04:00,525.59,525.96,525.33,525.89,131287,530.5301255708322
2025-04-16 14:14:00-04:00,526.085,526.22,525.54,525.54,92538,530.5201513212114
2025-04-16 14:15:00-04:00,525.6498,526.32,525.52,526.11,114783,530.5066333730654
2025-04-16 14:16:00-04:00,525.35,525.69,525.2,525.63,79667,530.4967186153922
2025-04-16 14:17:00-04:00,525.025,525.37,524.81,525.35,134050,530.4790736341583
2025-04-16 14:18:00-04:00,524.93,525.42,524.72,525.015,233074,530.4481337138574
2025-04-16 14:19:00-04:00,525.12,525.23,524.69,524.97,140292,530.4303116655369
2025-04-16 14:20:00-04:00,525.01,525.16,524.72,525.09,233830,530.4002607013934
2025-04-16 14:21:00-04:00,525.59,525.7,524.99,524.99,109675,530.3877845493789
2025-04-16 14:22:00-04:00,525.89,526.04,525.02,525.57,136908,530.3732691481777
2025-04-16 14:23:00-04:00,526.36,526.3991,525.89,525.9,163598,530.3578518149983
2025-04-16 14:24:00-04:00,526.28,526.57,526.22,526.34,128824,530.3455535250002
2025-04-16 14:25:00-04:00,526.2342,526.28,525.85,526.25,138232,530.3322914729349
2025-04-16 14:26:00-04:00,526.49,526.76,526.21,526.24,125765,530.3210481426115
2025-04-16 14:27:00-04:00,526.43,526.8398,526.07,526.51,213928,530.3017763338373
2025-04-16 14:28:00-04:00,526.01,526.705,525.9547,526.43,169208,530.285028972621
2025-04-16 14:29:00-04:00,526.0,526.38,525.93,526.0,150163,530.2702411327707
2025-04-16 14:30:00-04:00,525.615,526.1797,525.54,526.0,150339,530.2542121911155
2025-04-16 14:31:00-04:00,525.7,525.95,525.57,525.6289,167034,530.2368562236413
2025-04-16 14:32:00-04:00,525.69,525.83,525.3204,525.715,100185,530.2264868154559
2025-04-16 14:33:00-04:00,525.5763,525.75,525.4004,525.685,80157,530.2180172528427
2025-04-16 14:34:00-04:00,525.49,525.92,525.42,525.57,117501,530.2054276476764
2025-04-16 14:35:00-04:00,525.1,525.45,524.98,525.44,160723,530.1868998457481
2025-04-16 14:36:00-04:00,525.38,525.51,525.08,525.14,61014,530.1802867029704
2025-04-16 14:37:00-04:00,524.58,525.36,524.55,525.36,117778,530.165453496023
2025-04-16 14:38:00-04:00,524.227,524.56,524.13,524.56,206939,530.1379453079213
2025-04-16 14:39:00-04:00,524.1356,524.15,524.07,524.08,125303,530.1211568772768
2025-04-16 14:40:00-04:00,524.1903,524.55,524.08,524.1903,479886,530.0582994370384
2025-04-16 14:41:00-04:00,523.94,524.19,523.65,524.19,199652,530.0314401058513
2025-04-16 14:42:00-04:00,524.09,524.21,523.68,523.93,100147,530.0183855112898
2025-04-16 14:43:00-04:00,523.81,524.13,523.7,524.11,511257,529.9495187821921
2025-04-16 14:44:00-04:00,523.9499,523.9999,523.76,523.82,103169,529.936119118835
2025-04-16 14:45:00-04:00,523.75,524.3,523.75,523.93,122764,529.9197223999481
2025-04-16 14:46:00-04:00,523.96,524.2699,523.74,523.76,89935,529.9081724970976
2025-04-16 14:47:00-04:00,523.9975,524.3,523.885,523.96,70417,529.899217174111
2025-04-16 14:48:00-04:00,523.99,524.06,523.8132,523.99,84119,529.8885412347221
2025-04-16 14:49:00-04:00,523.856,523.96,523.64,523.96,96269,529.8760940892445
2025-04-16 14:50:00-04:00,523.45,523.84,523.3601,523.82,224588,529.8453096249491
2025-04-16 14:51:00-04:00,523.595,523.72,523.395,523.46,135208,529.8273352401809
2025-04-16 14:52:00-04:00,523.43,523.88,523.42,523.6097,94297,529.8145303632408
2025-04-16 14:53:00-04:00,523.19,523.62,523.11,523.46,140173,529.7948783541152
2025-04-16 14:54:00-04:00,523.18,523.37,523.15,523.195,206340,529.7661175488996
2025-04-16 14:55:00-04:00,523.639,523.77,523.1,523.23,138444,529.7482953141177
2025-04-16 14:56:00-04:00,523.45,523.75,523.4,523.62,103502,529.7346288013142
2025-04-16 14:57:00-04:00,523.322,523.71,523.27,523.322,126606,529.7176532249144
2025-04-16 14:58:00-04:00,523.06,523.41,523.01,523.315,82629,529.706170638057
2025-04-16 14:59:00-04:00,522.84,523.065,522.71,523.065,288674,529.6650464359916
2025-04-16 15:00:00-04:00,523.05,523.09,522.71,522.83,266203,529.628710908075
2025-04-16 15:01:00-04:00,523.18,523.272,522.95,523.04,179784,529.604876676201
2025-04-16 15:02:00-04:00,522.87,523.29,522.685,523.16,171139,529.5812648052545
2025-04-16 15:03:00-04:00,522.69,522.92,522.64,522.87,156102,529.5592977368808
2025-04-16 15:04:00-04:00,522.21,522.72,522.0,522.6901,247087,529.522402227254
2025-04-16 15:05:00-04:00,522.61,522.66,522.195,522.23,146952,529.5018248637163
2025-04-16 15:06:00-04:00,522.023,522.65,521.96,522.61,340309,529.4506205146365
2025-04-16 15:07:00-04:00,522.08,522.21,521.86,521.99,267946,529.4111005914882
2025-04-16 15:08:00-04:00,521.86,522.071,521.8151,521.86,110994,529.3943660878947
2025-04-16 15:09:00-04:00,521.7199,521.9799,521.5701,521.82,241060,529.3576048853956
2025-04-16 15:10:00-04:00,521.0796,521.79,521.03,521.715,261431,529.3148239803509
2025-04-16 15:11:00-04:00,521.1849,521.21,520.84,521.07,383556,529.2536449260638
2025-04-16 15:12:00-04:00,522.055,522.11,521.11,521.16,343284,529.2054861147444
2025-04-16 15:13:00-04:00,522.35,522.43,521.79,522.06,355978,529.158254639651
2025-04-16 15:14:00-04:00,521.98,522.57,521.97,522.36,237430,529.1254199371713
2025-04-16 15:15:00-04:00,522.29,522.35,521.83,521.995,167064,529.1034903038936
2025-04-16 15:16:00-04:00,521.8403,522.305,521.78,522.305,270625,529.0659387598201
2025-04-16 15:17:00-04:00,521.68,522.09,521.68,521.84,271577,529.0278161670616
2025-04-16 15:18:00-04:00,521.5096,521.75,521.305,521.71,177402,529.0025525333234
2025-04-16 15:19:00-04:00,521.2,521.78,521.2,521.2,283454,528.9608833919563
2025-04-16 15:20:00-04:00,521.21,521.24,520.96,521.1975,308254,528.9161285865038
2025-04-16 15:21:00-04:00,521.3153,521.3599,520.97,521.17,156325,528.8939364020666
2025-04-16 15:22:00-04:00,521.155,521.33,520.88,521.315,134448,528.8745518442468
2025-04-16 15:23:00-04:00,521.23,521.46,521.09,521.16,177974,528.8492883160959
2025-04-16 15:24:00-04:00,520.7327,521.2,520.56,521.2,178310,528.8225030173388
2025-04-16 15:25:00-04:00,520.52,520.73,520.34,520.71,320397,528.773561488924
2025-04-16 15:26:00-04:00,520.47,520.7,520.38,520.5,178405,528.7463951669191
2025-04-16 15:27:00-04:00,520.7,520.93,520.29,520.44,197722,528.7173253880854
2025-04-16 15:28:00-04:00,520.44,520.88,520.4298,520.69,235366,528.6818803101486
2025-04-16 15:29:00-04:00,520.665,520.71,520.44,520.44,149423,528.6601449272753
2025-04-16 15:30:00-04:00,521.67,521.79,520.69,520.69,399670,528.6098187433279
2025-04-16 15:31:00-04:00,521.03,521.67,520.99,521.66,316154,528.566895287286
2025-04-16 15:32:00-04:00,521.92,521.96,521.025,521.025,199508,528.5432268314783
2025-04-16 15:33:00-04:00,521.765,522.3001,521.75,521.9,249872,528.5131321407839
2025-04-16 15:34:00-04:00,521.83,521.83,521.83,521.83,173799,528.492556933275
2025-04-16 15:35:00-04:00,522.01,522.08,521.61,521.81,298628,528.458445269752
2025-04-16 15:36:00-04:00,521.67,522.185,521.58,522.0,219308,528.4323129762645
2025-04-16 15:37:00-04:00,521.51,521.71,521.25,521.62,411004,528.3827307072584
2025-04-16 15:38:00-04:00,521.93,522.05,521.54,521.54,388241,528.339364980732
2025-04-16 15:39:00-04:00,522.13,522.2701,521.68,521.9,195058,528.3184697154095
2025-04-16 15:40:00-04:00,522.47,522.47,522.47,522.47,321858,528.286174277045
2025-04-16 15:41:00-04:00,522.845,522.9,522.33,522.46,316906,528.256750189196
2025-04-16 15:42:00-04:00,522.71,522.865,522.29,522.82,345030,528.2242847049625
2025-04-16 15:43:00-04:00,522.8,522.9,522.46,522.7298,257554,528.200688262517
2025-04-16 15:44:00-04:00,522.46,523.0,522.4,522.76,214204,528.1799937006272
2025-04-16 15:45:00-04:00,522.89,523.0901,522.41,522.45,351930,528.1488470053157
2025-04-16 15:46:00-04:00,522.55,522.99,522.4,522.9,179704,528.1320645584273
2025-04-16 15:47:00-04:00,522.53,522.98,522.47,522.56,311615,528.1030970814422
2025-04-16 15:48:00-04:00,522.505,522.63,522.11,522.53,515884,528.055581436004
2025-04-16 15:49:00-04:00,522.88,522.98,522.5,522.5,330425,528.0275966798933
2025-04-16 15:50:00-04:00,524.57,524.63,522.91,522.91,945160,527.974933996078
2025-04-16 15:51:00-04:00,525.06,525.06,524.115,524.57,492129,527.9519988410116
2025-04-16 15:52:00-04:00,525.3,525.47,524.65,525.04,540690,527.9292699022922
2025-04-16 15:53:00-04:00,525.07,525.32,524.84,525.28,524953,527.9056742961596
2025-04-16 15:54:00-04:00,525.52,525.91,525.07,525.1,702176,527.8796281999561
2025-04-16 15:55:00-04:00,525.495,525.57,524.16,525.49,663506,527.8552782529213
2025-04-16 15:56:00-04:00,525.94,526.02,525.47,525.5,592488,527.8379721043881
2025-04-16 15:57:00-04:00,525.9,526.1,525.6501,525.94,459330,527.8244910228497
2025-04-16 15:58:00-04:00,526.08,526.17,525.83,525.91,688047,527.806500721224
2025-04-16 15:59:00-04:00,525.72,526.09,525.39,526.09,2219661,527.7393186089096
